Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.55        179 
comp. 1     -49.8        520 
comp. 2      0.0       0.0
chi2/DOF: 1.419
Reddening E(B-V): 0.181
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 17.38 s
Spec Norm factor: 114.3463
Spec Norm lambda: 5600.00
Mini: 7853655.0889
Mcor: 3139167.3943
++++++++++++++++++++++++++++++
Gas V= -49.85 and sigma= 520.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.39e+00
Hgamma 9.02e+00
Hbeta 1.27e+01
Halpha 6.34e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.84e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.13e+00
[OIII]5007d 5.95e-01
[OI]6300d 0.00e+00
[NII]6583d 1.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.09317         0.00476         0.00586     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.29230         0.01751         0.01998     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.59224         0.03805         0.04377     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.99161         0.06724         0.07850     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.48137         0.10227         0.11979     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.04981         0.15207         0.18026     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68360         0.20505         0.24347     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.36055         0.26563         0.31600     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.05568         0.33635         0.40038     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00232         0.00026         0.00028     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01263         0.00146         0.00157     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01924         0.00263         0.00288     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01629         0.00233         0.00255     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00876         0.00143         0.00159     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00439         0.00075         0.00083     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00572         0.00104         0.00117     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00872         0.00174         0.00195     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01337         0.00257         0.00263     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04786         0.01032         0.01063     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13999         0.03237         0.03399     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35477         0.08679         0.09148     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.74581         0.21864         0.23461     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.34187         0.40881         0.43979     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.14313         0.68308         0.73724     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.12653         1.06310         1.15005     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.25899         1.21303         1.21513     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52310         1.72392         1.73682     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.86665         2.47654         2.54340     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.23878         3.15349         3.24889     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.04159         0.01957         0.02052     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.04606         0.02202         0.02314     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.04455         0.02177         0.02294     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02925         0.01538         0.01624     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00228         0.00105         0.00103     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01407         0.00835         0.00838     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03587         0.02234         0.02248     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.06256         0.04617         0.04732     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.08574         0.06657         0.06837     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.09271         0.07675         0.07900     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.07358         0.06693         0.06901     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03695         0.02462         0.02373     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.02275         0.01704         0.01650     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.02765         0.02387         0.02360     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.04268         0.03908         0.03872     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.07865         0.08511         0.08592     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.16486         0.18757         0.18972     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34955         0.42281         0.42851     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.69020         0.90865         0.92205     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.25938         1.26020         1.19775     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.14910         2.43293         2.32089     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.35716         4.42867         4.31224     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.84492         6.68735         6.52494     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.56444        11.00744        10.95215     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.45643        14.88442        14.82827     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.45421        19.51016        19.47073     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.49354        25.43993        25.42034     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   44.32097   51.23578    3.45668
    3902.00016   44.64937   51.48596    3.35295
    3903.00067   44.77774   51.56406    3.27763
    3904.00144   44.96444   51.63315    3.22447
    3905.00247   43.35865   51.94986    3.27129
    3906.00375   44.62013   52.73718    3.35001
    3907.00529   46.73196   54.04845    3.40634
    3908.00709   53.88365   55.71957    3.84364
    3909.00914   54.81354   57.44402    4.11917
    3910.01145   53.26591   58.91332    3.63509
    3911.01402   57.08634   59.92794    3.59180
    3912.01684   55.30215   60.42649    3.60736
    3913.01992   57.20230   60.44896    3.62383
    3914.02326   48.89939   60.07898    3.43767
    3915.02686   53.53318   59.39879    3.50408
    3916.03071   54.29096   58.47158    3.50939
    3917.03482   51.36869   57.35336    3.47027
    3918.03919   50.01492   56.12352    3.45389
    3919.04381   46.02537   54.90658    3.40386
    3920.04870   43.08596   53.85252    3.37200
    3921.05384   42.60458   53.06530    3.33805
    3922.05924   42.72332   52.51503    3.31548
    3923.06489   42.94442   52.00017    3.29415
    3924.07081   38.40018   51.20389    3.20645
    3925.07698   36.21793   49.82130    3.18559
    3926.08341   33.36305   47.68107    3.16101
    3927.09010   29.38056   44.79433    3.10885
    3928.09704   27.29480   41.32464    3.05908
