Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.46        308 
comp. 1       248      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.937
Reddening E(B-V): 0.206
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 23.67 s
Spec Norm factor: 42.0819
Spec Norm lambda: 5600.00
Mini: 3002369.4404
Mcor: 1200758.3647
++++++++++++++++++++++++++++++
Gas V= 247.57 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.65e+00
Halpha 2.30e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.40e-01
[OIII]5007d 2.61e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.01174         0.00068         0.00077     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.19001         0.01175         0.01351     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.55811         0.03643         0.04251     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.09897         0.07304         0.08550     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.79217         0.12800         0.15164     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.61654         0.19246         0.22839     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53047         0.26865         0.31941     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48346         0.35795         0.42585     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01621         0.00181         0.00194     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02969         0.00391         0.00427     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02807         0.00387         0.00422     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02312         0.00363         0.00404     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03192         0.00523         0.00584     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05747         0.01009         0.01129     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08230         0.01582         0.01773     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08939         0.01653         0.01692     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10776         0.02237         0.02302     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12790         0.02847         0.02988     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16727         0.03939         0.04150     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32317         0.09120         0.09781     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.75063         0.22015         0.23670     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.51792         0.46575         0.50239     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.61181         0.85493         0.92433     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98595         1.09289         1.09416     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62429         1.68998         1.70166     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.42597         2.57830         2.64640     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.28667         3.42191         3.52341     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09173         0.04155         0.04354     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10305         0.04742         0.04980     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10048         0.04728         0.04978     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06584         0.03333         0.03518     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00475         0.00211         0.00207     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03100         0.01771         0.01776     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07615         0.04565         0.04592     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12799         0.09093         0.09315     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17166         0.12832         0.13171     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18590         0.14815         0.15239     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15378         0.13466         0.13876     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09919         0.06362         0.06130     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11216         0.08085         0.07827     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.17794         0.14790         0.14611     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.25305         0.22303         0.22089     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.31377         0.32687         0.32978     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.34855         0.38175         0.38591     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.37382         0.43530         0.44092     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.45388         0.57524         0.58338     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72995         0.70316         0.66794     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.43696         1.56602         1.49304     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.63619         3.34779         3.25791     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.31305         5.73103         5.58863     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.41923        10.36221        10.30425     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86315        15.01806        14.95283     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.52170        20.69982        20.64615     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.26609        27.96509        27.92755     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.03757   16.35620    2.54355
    3902.00016   15.10704   16.51914    2.55658
    3903.00067   15.09458   16.68942    2.57009
    3904.00144   16.99349   16.88100    2.64905
    3905.00247   18.36499   17.10409    2.73549
    3906.00375   17.22966   17.36195    2.74368
    3907.00529   16.20285   17.64882    2.71938
    3908.00709   14.53530   17.94970    2.67001
    3909.00914   16.01875   18.24248    2.68682
    3910.01145   12.96087   18.50185    2.65160
    3911.01402   17.68003   18.70389    2.75410
    3912.01684   18.83277   18.83016    2.79331
    3913.01992   16.89890   18.87037    2.79311
    3914.02326   15.41184   18.82318    2.74616
    3915.02686   17.06525   18.69539    2.73204
    3916.03071   20.05269   18.49985    2.72206
    3917.03482   14.36089   18.25250    2.64415
    3918.03919   12.64681   17.96899    2.70233
    3919.04381   18.37616   17.66116    2.86578
    3920.04870   14.88391   17.33412    2.82634
    3921.05384   13.13176   16.98439    2.72242
    3922.05924   15.58751   16.60008    2.68173
    3923.06489   13.52363   16.16345    2.56996
    3924.07081   10.29667   15.65565    2.45693
    3925.07698   12.50911   15.06288    2.45132
    3926.08341   12.91050   14.38258    2.48962
    3927.09010   10.55696   13.62807    2.53691
    3928.09704    9.58589   12.83044    2.81793
