Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.96        218 
comp. 1     -82.3        247 
comp. 2      0.0       0.0
chi2/DOF: 1.035
Reddening E(B-V): 0.082
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.90 s
Spec Norm factor: 54.6165
Spec Norm lambda: 5600.00
Mini: 4191123.5831
Mcor: 1676494.6650
++++++++++++++++++++++++++++++
Gas V= -82.29 and sigma= 247.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.62e-01
Hgamma 3.49e+00
Hbeta 3.76e+00
Halpha 3.55e+00
[SII]6716 0.00e+00
[SII]6731 1.90e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.39e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.35e+00
[OIII]5007d 6.56e-01
[OI]6300d 0.00e+00
[NII]6583d 2.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00083         0.00005         0.00006     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46640         0.03097         0.03668     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39815         0.09562         0.11345     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.64752         0.18731         0.22266     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.03502         0.29951         0.35626     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00825         0.00101         0.00110     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02017         0.00307         0.00343     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14228         0.02322         0.02599     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30190         0.05394         0.06046     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41756         0.07179         0.07346     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56253         0.10855         0.11172     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63382         0.13118         0.13764     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56802         0.12438         0.13100     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48249         0.12660         0.13574     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54929         0.14978         0.16101     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85195         0.24304         0.26212     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46967         0.44727         0.48349     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61724         0.66719         0.66784     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.50818         1.25944         1.26791     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.90234         2.22812         2.28655     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.48038         3.24786         3.34358     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29713         0.12513         0.13110     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34654         0.14826         0.15567     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34425         0.15059         0.15853     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22111         0.10407         0.10981     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10977         0.05828         0.05846     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26087         0.14539         0.14623     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41580         0.27464         0.28129     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51137         0.35540         0.36472     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50096         0.37117         0.38174     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34518         0.28104         0.28954     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13284         0.07921         0.07632     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21117         0.14152         0.13699     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54908         0.42431         0.41910     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99334         0.81398         0.80602     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.42881         1.38388         1.39595     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.72267         1.75421         1.77302     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76063         1.90612         1.93037     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.50562         1.77410         1.79889     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.15405         1.03359         0.98162     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33591         1.35361         1.29029     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13488         2.52067         2.45255     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57717         4.41927         4.30867     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73658         8.60963         8.55989     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61200        13.56725        13.50583     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03220        20.09820        20.04239     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.69611        28.60656        28.56288     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.85097   24.00067    1.76323
    3902.00016   20.31887   24.04224    1.76562
    3903.00067   21.20494   24.06813    1.81781
    3904.00144   22.97198   24.13945    1.89764
    3905.00247   21.27601   24.32878    1.86792
    3906.00375   18.81735   24.69008    1.77506
    3907.00529   21.69080   25.23018    1.81008
    3908.00709   21.75948   25.89880    1.82845
    3909.00914   21.82035   26.60325    1.83456
    3910.01145   25.26319   27.23918    1.87319
    3911.01402   26.29991   27.72089    1.88579
    3912.01684   22.68335   27.99811    1.84508
    3913.01992   21.19678   28.05645    1.83167
    3914.02326   21.12488   27.90757    1.83473
    3915.02686   23.76803   27.57791    1.87492
    3916.03071   25.88723   27.10212    1.90194
    3917.03482   23.25564   26.52222    1.87490
    3918.03919   23.01094   25.88882    1.86713
    3919.04381   21.05934   25.25799    1.81565
    3920.04870   21.34541   24.67899    1.78018
    3921.05384   18.41863   24.17441    1.70793
    3922.05924   17.97957   23.72225    1.66728
    3923.06489   19.79170   23.25241    1.68405
    3924.07081   18.45416   22.66425    1.66243
    3925.07698   16.65922   21.86021    1.61325
    3926.08341   17.40842   20.78067    1.64303
    3927.09010   15.93811   19.42572    1.66403
    3928.09704   13.09943   17.85796    1.62950
