Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.96        219 
comp. 1      55.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8626
Reddening E(B-V): 0.084
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 16.89 s
Spec Norm factor: 48.0703
Spec Norm lambda: 5600.00
Mini: 3623440.6168
Mcor: 1449787.1198
++++++++++++++++++++++++++++++
Gas V= 55.87 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.17e-01
Hdelta 2.39e+00
Hgamma 2.28e+00
Hbeta 2.07e+00
Halpha 1.13e+00
[SII]6716 0.00e+00
[SII]6731 6.98e-01
[SII]4068 1.78e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.90e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 0.00e+00
[HeI]6678 1.16e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.16e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34427         0.02166         0.02534     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04726         0.07079         0.08383     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.06340         0.14366         0.17040     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.29210         0.23711         0.28179     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61321         0.34861         0.41455     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00614         0.00076         0.00084     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06616         0.01099         0.01230     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16637         0.03026         0.03391     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23860         0.04176         0.04272     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32439         0.06372         0.06557     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35676         0.07517         0.07885     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30333         0.06762         0.07120     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26130         0.06980         0.07482     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.38694         0.10741         0.11544     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82040         0.23826         0.25689     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.74187         0.53967         0.58322     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18840         0.82745         0.82805     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.21251         1.48247         1.49205     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60994         2.50084         2.56576     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.14385         3.53783         3.64116     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17687         0.07583         0.07943     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21498         0.09363         0.09829     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22015         0.09804         0.10318     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14599         0.06995         0.07379     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06245         0.03376         0.03385     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15809         0.08970         0.09019     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26413         0.17761         0.18187     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33469         0.23680         0.24295     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33371         0.25171         0.25881     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22830         0.18923         0.19490     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06632         0.04026         0.03878     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09570         0.06530         0.06319     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30030         0.23624         0.23328     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.58091         0.48461         0.47975     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.85528         0.84333         0.85046     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.02645         1.06409         1.07523     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.02128         1.12562         1.13964     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.83661         1.00357         1.01733     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65080         0.59338         0.56340     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         0.97728         1.00808         0.96068     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.95120         2.34535         2.28138     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60952         4.53966         4.42491     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98623         9.14635         9.09118     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.01496        14.45821        14.38907     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.50536        21.26528        21.20079     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.19525        30.04856        29.99499     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.20946   22.60714    1.72511
    3902.00016   25.27880   22.68428    1.71843
    3903.00067   22.83035   22.74389    1.64347
    3904.00144   21.56467   22.84113    1.61064
    3905.00247   23.52249   23.04161    1.64564
    3906.00375   25.08015   23.39406    1.67610
    3907.00529   25.58869   23.90446    1.68745
    3908.00709   23.78945   24.52693    1.65793
    3909.00914   23.11561   25.17709    1.64535
    3910.01145   25.42309   25.76023    1.67137
    3911.01402   24.12330   26.19905    1.67166
    3912.01684   25.12147   26.44917    1.68199
    3913.01992   25.06078   26.49943    1.67357
    3914.02326   25.25729   26.36265    1.67455
    3915.02686   27.00113   26.06493    1.71666
    3916.03071   28.65026   25.63925    1.74838
    3917.03482   26.28842   25.12451    1.70597
    3918.03919   24.69308   24.56644    1.67191
    3919.04381   24.20666   24.01459    1.63628
    3920.04870   21.75856   23.51132    1.59437
    3921.05384   21.41544   23.07418    1.57357
    3922.05924   21.65608   22.68042    1.56062
    3923.06489   19.45720   22.26451    1.51944
    3924.07081   19.67510   21.73430    1.53070
    3925.07698   18.54707   21.00110    1.51588
    3926.08341   18.53429   20.01063    1.55001
    3927.09010   16.26690   18.76240    1.56462
    3928.09704   14.04090   17.31265    1.51549
