Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8        200 
comp. 1     -9.09        609 
comp. 2      0.0       0.0
chi2/DOF: 0.9808
Reddening E(B-V): 0.129
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 20.34 s
Spec Norm factor: 44.6708
Spec Norm lambda: 5600.00
Mini: 3275697.7585
Mcor: 1310532.0972
++++++++++++++++++++++++++++++
Gas V= -9.09 and sigma= 608.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.20e+00
Hbeta 3.75e+00
Halpha 1.97e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.90e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.27e+00
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 1.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.23219         0.01475         0.01720     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73435         0.04748         0.05557     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47738         0.10266         0.12158     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42785         0.17375         0.20612     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52014         0.26062         0.30975     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.67448         0.36310         0.43183     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01119         0.00122         0.00130     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02100         0.00269         0.00294     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01082         0.00145         0.00158     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01633         0.00260         0.00290     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07001         0.01196         0.01338     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13033         0.02437         0.02731     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16183         0.02911         0.02979     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20174         0.04074         0.04192     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21469         0.04650         0.04878     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19376         0.04440         0.04675     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.22636         0.06216         0.06663     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46596         0.13296         0.14291     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09128         0.32578         0.35129     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.15942         0.68773         0.74329     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63559         0.96986         0.97064     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.51953         1.61363         1.62421     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.65948         2.58743         2.65484     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.89243         3.54651         3.65042     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13853         0.06105         0.06395     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15882         0.07111         0.07465     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15622         0.07151         0.07527     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10073         0.04961         0.05234     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00175         0.00076         0.00074     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04627         0.02571         0.02578     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11482         0.06697         0.06734     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19113         0.13211         0.13529     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24507         0.17824         0.18288     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24680         0.19136         0.19677     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17442         0.14861         0.15308     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07199         0.04493         0.04328     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10106         0.07087         0.06859     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23983         0.19394         0.19153     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.41118         0.35259         0.34909     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56065         0.56825         0.57311     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63719         0.67901         0.68618     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.61701         0.69904         0.70782     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53741         0.66267         0.67181     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.56746         0.53185         0.50503     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08069         1.14590         1.09212     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18288         2.69712         2.62379     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.89626         5.03715         4.91027     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20445         9.74455         9.68665     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00970        14.85336        14.78366     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.14455        21.22855        21.16608     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.41499        29.39973        29.34996     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.17475   21.19318    2.94632
    3902.00016   17.33944   21.27737    2.79323
    3903.00067   14.37632   21.31964    2.65792
    3904.00144   16.41301   21.37719    2.69964
    3905.00247   17.19465   21.52990    2.69083
    3906.00375   21.87707   21.84525    2.77307
    3907.00529   17.82410   22.34097    2.69304
    3908.00709   16.53455   22.96955    2.68718
    3909.00914   20.07846   23.63476    2.77343
    3910.01145   23.51687   24.22930    2.81217
    3911.01402   19.37900   24.67044    2.68152
    3912.01684   16.79521   24.91715    2.57360
    3913.01992   19.99695   24.96639    2.63628
    3914.02326   23.74678   24.83837    2.72950
    3915.02686   17.49515   24.56203    2.63646
    3916.03071   20.81090   24.16760    2.75083
    3917.03482   19.20855   23.68763    2.72135
    3918.03919   18.39382   23.16253    2.70744
    3919.04381   20.73701   22.64243    2.73014
    3920.04870   16.86918   22.17791    2.63596
    3921.05384   15.37468   21.79858    2.56399
    3922.05924   15.98904   21.48973    2.55158
    3923.06489   11.98604   21.18346    2.49123
    3924.07081   14.68603   20.77511    2.56514
    3925.07698   17.37448   20.15991    2.62396
    3926.08341   14.32794   19.27143    2.53196
    3927.09010   12.76382   18.10357    2.52269
    3928.09704   11.32879   16.71038    2.54622
