Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -9.06        216 
comp. 1      -179        388 
comp. 2      0.0       0.0
chi2/DOF: 0.5886
Reddening E(B-V): 0.090
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 17.42 s
Spec Norm factor: 40.2536
Spec Norm lambda: 5600.00
Mini: 2964419.3877
Mcor: 1185869.8837
++++++++++++++++++++++++++++++
Gas V= -178.67 and sigma= 388.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.96e+00
Hgamma 2.72e+00
Hbeta 3.48e+00
Halpha 2.66e+00
[SII]6716 2.42e-01
[SII]6731 1.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.00e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.56e-01
[HeI]6678 7.17e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.06e+00
[OIII]5007d 1.08e+00
[OI]6300d 1.68e-01
[NII]6583d 1.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.19065         0.01206         0.01406     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.66016         0.04251         0.04975     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.38406         0.09577         0.11342     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.32633         0.16578         0.19668     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41812         0.25199         0.29952     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57609         0.35395         0.42098     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00889         0.00096         0.00103     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01739         0.00222         0.00242     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00872         0.00116         0.00127     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01902         0.00302         0.00337     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07923         0.01348         0.01508     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14941         0.02782         0.03117     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19237         0.03446         0.03526     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24237         0.04873         0.05015     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26180         0.05646         0.05924     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24045         0.05486         0.05778     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26563         0.07263         0.07787     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48800         0.13866         0.14904     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07511         0.31959         0.34465     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.10259         0.66678         0.72072     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.54751         0.94233         0.94319     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.41625         1.57670         1.58720     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55347         2.54075         2.60722     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78850         3.49430         3.59707     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14452         0.06342         0.06644     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16720         0.07454         0.07826     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16640         0.07585         0.07984     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10950         0.05370         0.05666     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00395         0.00170         0.00166     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05494         0.03040         0.03049     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13009         0.07555         0.07598     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20766         0.14293         0.14638     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26012         0.18838         0.19330     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26115         0.20162         0.20735     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19004         0.16123         0.16609     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09088         0.05647         0.05440     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13175         0.09201         0.08906     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28889         0.23262         0.22975     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48168         0.41129         0.40725     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.65254         0.65857         0.66428     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.74676         0.79238         0.80082     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.73625         0.83058         0.84109     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.65361         0.80252         0.81368     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66577         0.62132         0.59005     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15617         1.22070         1.16354     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22746         2.74048         2.66626     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90226         5.02341         4.89741     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.17341         9.65449         9.59815     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95454        14.69954        14.63213     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08020        21.02610        20.96647     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.35013        29.15129        29.10506     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.23477   19.09649    2.34030
    3902.00016   21.02613   19.16778    2.37261
    3903.00067   20.36685   19.22844    2.31373
    3904.00144   17.86309   19.32884    2.21311
    3905.00247   17.62071   19.52490    2.16131
    3906.00375   19.16474   19.85324    2.13492
    3907.00529   20.26818   20.31034    2.14684
    3908.00709   20.47392   20.84861    2.15517
    3909.00914   20.52978   21.39177    2.20921
    3910.01145   21.79218   21.86067    2.23348
    3911.01402   20.76191   22.19586    2.20591
    3912.01684   22.35608   22.36775    2.23597
    3913.01992   20.68359   22.37400    2.23896
    3914.02326   20.45178   22.23007    2.27067
    3915.02686   22.04384   21.96013    2.36563
    3916.03071   18.27450   21.59261    2.35264
    3917.03482   16.90331   21.16039    2.30508
    3918.03919   19.76835   20.70193    2.30967
    3919.04381   18.22061   20.25811    2.22825
    3920.04870   17.22182   19.86146    2.16518
    3921.05384   19.21021   19.52062    2.18871
    3922.05924   18.61715   19.20826    2.21405
    3923.06489   16.21730   18.86183    2.21259
    3924.07081   16.26801   18.40053    2.21426
    3925.07698   14.76564   17.75242    2.14549
    3926.08341   12.88708   16.87950    2.06439
    3927.09010   11.42008   15.79109    2.01511
    3928.09704    8.62808   14.54340    1.97013
