Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.51        188 
comp. 1     -58.5        398 
comp. 2      0.0       0.0
chi2/DOF: 0.9971
Reddening E(B-V): 0.144
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.82 s
Spec Norm factor: 64.6735
Spec Norm lambda: 5600.00
Mini: 4725021.1914
Mcor: 1890140.3824
++++++++++++++++++++++++++++++
Gas V= -58.46 and sigma= 397.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.05e+00
Hgamma 3.44e+00
Hbeta 4.48e+00
Halpha 4.35e+00
[SII]6716 0.00e+00
[SII]6731 5.37e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.57e-02
[HeI]5875 0.00e+00
[HeI]6678 1.40e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.97e+00
[OIII]5007d 3.58e-01
[OI]6300d 1.40e-01
[NII]6583d 2.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00244         0.00015         0.00017     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25181         0.01605         0.01872     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75685         0.04912         0.05749     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.48592         0.10364         0.12275     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.40788         0.17296         0.20520     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46241         0.25729         0.30583     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57548         0.35673         0.42430     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01425         0.00155         0.00166     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02637         0.00339         0.00371     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02028         0.00273         0.00298     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01357         0.00208         0.00231     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03547         0.00567         0.00633     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08992         0.01542         0.01725     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14767         0.02771         0.03106     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17753         0.03206         0.03280     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21467         0.04351         0.04478     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22844         0.04966         0.05210     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21466         0.04937         0.05200     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25889         0.07135         0.07650     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51107         0.14638         0.15734     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.14554         0.34325         0.37017     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20476         0.70476         0.76180     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.64906         0.97705         0.97796     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47510         1.60656         1.61730     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54088         2.55679         2.62372     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.69362         3.48808         3.59073     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13717         0.06067         0.06357     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15540         0.06983         0.07332     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15236         0.07000         0.07369     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09946         0.04917         0.05188     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00469         0.00203         0.00199     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05097         0.02843         0.02851     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12031         0.07043         0.07083     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19322         0.13405         0.13729     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24621         0.17973         0.18444     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25323         0.19707         0.20267     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19526         0.16698         0.17202     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11403         0.07142         0.06881     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15554         0.10949         0.10598     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29406         0.23868         0.23574     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45558         0.39212         0.38827     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.59113         0.60136         0.60658     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.65864         0.70446         0.71198     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.64218         0.73024         0.73950     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58381         0.72255         0.73261     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64809         0.60966         0.57898     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18473         1.26085         1.20183     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28623         2.83526         2.75852     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96935         5.15062         5.02150     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21432         9.79613         9.73912     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92852        14.77396        14.70645     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.95373        20.97226        20.91312     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.10720        28.91923        28.87384     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   26.64770   28.85121    1.88656
    3902.00016   27.77405   28.94281    1.85656
    3903.00067   26.13987   28.96179    1.83154
    3904.00144   24.75165   29.00142    1.84567
    3905.00247   27.04698   29.19442    1.92021
    3906.00375   28.30290   29.64904    1.91950
    3907.00529   27.11207   30.38506    1.84917
    3908.00709   30.20602   31.31344    1.88475
    3909.00914   28.81948   32.27356    1.88166
    3910.01145   30.76780   33.10124    1.93683
    3911.01402   31.13737   33.68412    1.94790
    3912.01684   32.42520   33.97929    1.94644
    3913.01992   32.58327   33.99816    1.92882
    3914.02326   31.26769   33.77911    1.89498
    3915.02686   29.51074   33.36531    1.85588
    3916.03071   28.42856   32.79606    1.84081
    3917.03482   29.26651   32.11203    1.87460
    3918.03919   31.58366   31.36790    1.93212
    3919.04381   28.45234   30.63862    1.90142
    3920.04870   25.74753   30.00481    1.85242
    3921.05384   27.99257   29.51520    1.84439
    3922.05924   27.60641   29.14500    1.80854
    3923.06489   24.92634   28.78153    1.74664
    3924.07081   24.71284   28.25560    1.76790
    3925.07698   24.26001   27.40635    1.73659
    3926.08341   25.25154   26.14309    1.80958
    3927.09010   20.96491   24.47272    1.79557
    3928.09704   20.07141   22.48849    1.78522
