Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.18        208 
comp. 1        87        511 
comp. 2      0.0       0.0
chi2/DOF: 0.9961
Reddening E(B-V): 0.100
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 19.74 s
Spec Norm factor: 85.3696
Spec Norm lambda: 5600.00
Mini: 6106165.6924
Mcor: 2442142.9419
++++++++++++++++++++++++++++++
Gas V= 87.04 and sigma= 510.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+00
Hgamma 4.50e+00
Hbeta 5.65e+00
Halpha 4.81e+00
[SII]6716 8.20e-01
[SII]6731 5.05e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.67e+00
[HeI]5875 0.00e+00
[HeI]6678 4.32e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.90e-01
[OIII]5007d 1.17e-01
[OI]6300d 0.00e+00
[NII]6583d 2.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.01327         0.00076         0.00087     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.19415         0.01198         0.01377     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.56723         0.03694         0.04309     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.11595         0.07398         0.08660     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.81860         0.12956         0.15348     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.65463         0.19477         0.23113     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.58162         0.27186         0.32321     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54804         0.36219         0.43088     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01020         0.00114         0.00122     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01728         0.00227         0.00248     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01042         0.00143         0.00156     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00301         0.00049         0.00055     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02677         0.00469         0.00525     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05402         0.01035         0.01161     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06529         0.01204         0.01232     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08615         0.01783         0.01836     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10722         0.02381         0.02498     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14685         0.03450         0.03634     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30358         0.08546         0.09165     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.73514         0.21506         0.23122     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.51299         0.46307         0.49949     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.62495         0.85707         0.92661     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.02197         1.09999         1.10123     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.68732         1.70461         1.71635     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51960         2.60423         2.67295     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.41272         3.45962         3.56215     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07977         0.03604         0.03777     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09261         0.04251         0.04464     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09228         0.04331         0.04560     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06077         0.03068         0.03238     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00188         0.00083         0.00082     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02652         0.01511         0.01516     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06745         0.04033         0.04057     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11501         0.08150         0.08349     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15134         0.11285         0.11582     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15572         0.12378         0.12733     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11195         0.09779         0.10076     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04252         0.02720         0.02621     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.04532         0.03259         0.03155     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.10852         0.08997         0.08888     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.18788         0.16517         0.16358     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.25635         0.26638         0.26875     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.29779         0.32534         0.32888     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.32710         0.37993         0.38482     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.40833         0.51620         0.52350     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68336         0.65662         0.62371     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.39537         1.51686         1.44614     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.61069         3.30705         3.21819     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.31562         5.71999         5.57773     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.45979        10.40140        10.34296     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94924        15.12571        15.05964     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65929        20.89422        20.83952     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.45857        28.27095        28.23228     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   36.86859   41.23113    3.22022
    3902.00016   40.79743   41.43678    3.23590
    3903.00067   37.89414   41.58188    3.17556
    3904.00144   37.24690   41.77048    3.15082
    3905.00247   40.03463   42.13616    3.18055
    3906.00375   40.09422   42.78420    3.22299
    3907.00529   40.87367   43.73402    3.55038
    3908.00709   42.36648   44.89781    3.70039
    3909.00914   48.67375   46.10914    3.42227
    3910.01145   44.38136   47.18387    3.35450
    3911.01402   46.11156   47.97859    3.36997
    3912.01684   41.76636   48.41991    3.28336
    3913.01992   49.25369   48.50042    3.32373
    3914.02326   51.96536   48.25528    3.36726
    3915.02686   48.06807   47.73790    3.32759
    3916.03071   49.11371   47.00688    3.32257
    3917.03482   47.03980   46.12664    3.28319
    3918.03919   44.01440   45.17387    3.17837
    3919.04381   40.06326   44.23693    3.09064
    3920.04870   39.49048   43.39695    3.06922
    3921.05384   37.54500   42.69219    3.01439
    3922.05924   37.04109   42.08332    2.97302
    3923.06489   40.37618   41.44454    2.98657
    3924.07081   38.92428   40.59438    2.94486
    3925.07698   37.15129   39.35650    2.88404
    3926.08341   34.99191   37.62183    2.82996
    3927.09010   30.41457   35.38478    2.75014
    3928.09704   27.67985   32.74578    2.66428
