Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         2        158 
comp. 1      7.47        253 
comp. 2      0.0       0.0
chi2/DOF: 0.7391
Reddening E(B-V): 0.171
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.14 s
Spec Norm factor: 39.0640
Spec Norm lambda: 5600.00
Mini: 2837128.0266
Mcor: 1134849.6455
++++++++++++++++++++++++++++++
Gas V= 7.47 and sigma= 252.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.58e-01
Hdelta 3.23e+00
Hgamma 4.41e+00
Hbeta 5.91e+00
Halpha 8.48e+00
[SII]6716 2.38e+00
[SII]6731 1.24e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 9.85e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.12e+00
[OI]6300d 2.00e-01
[NII]6583d 6.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.07067         0.00429         0.00494     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.36848         0.02363         0.02756     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.89345         0.05833         0.06828     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.61752         0.11348         0.13442     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.51353         0.18162         0.21549     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52749         0.26369         0.31346     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59326         0.36024         0.42851     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00930         0.00102         0.00109     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01669         0.00216         0.00236     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00912         0.00123         0.00135     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01046         0.00168         0.00188     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05125         0.00884         0.00989     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09859         0.01861         0.02086     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12460         0.02263         0.02316     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.15754         0.03212         0.03306     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17454         0.03817         0.04005     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17965         0.04156         0.04378     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26277         0.07285         0.07811     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58179         0.16762         0.18019     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.27388         0.38397         0.41412     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.36194         0.75950         0.82102     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.80155         1.02394         1.02496     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58294         1.64795         1.65908     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57921         2.58507         2.65293     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.65400         3.49449         3.59758     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10767         0.04791         0.05020     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12537         0.05667         0.05950     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12534         0.05793         0.06099     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08294         0.04124         0.04352     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00306         0.00134         0.00131     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03916         0.02197         0.02204     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09551         0.05625         0.05657     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15673         0.10938         0.11203     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.20049         0.14723         0.15109     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.20370         0.15946         0.16401     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14825         0.12753         0.13139     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06598         0.04157         0.04005     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08666         0.06136         0.05940     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19329         0.15782         0.15588     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.32516         0.28153         0.27878     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.44016         0.45044         0.45438     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.50265         0.54082         0.54664     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.50625         0.57910         0.58648     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.50036         0.62295         0.63167     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64121         0.60678         0.57629     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24223         1.32991         1.26774     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.39142         2.98335         2.90280     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.09648         5.34721         5.21354     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.32530        10.03040         9.97273     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98274        14.95208        14.88482     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92154        21.04020        20.98237     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.97612        28.83885        28.79563     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.77017   16.45154    2.14367
    3902.00016   18.14573   16.50491    2.09967
    3903.00067   18.53294   16.46776    2.08706
    3904.00144   19.63274   16.40641    2.14611
    3905.00247   16.44132   16.44257    2.10364
    3906.00375   14.50794   16.68666    2.06153
    3907.00529   14.95018   17.16520    2.05255
    3908.00709   14.89944   17.79736    2.05829
    3909.00914   17.84074   18.44060    2.19030
    3910.01145   13.59919   18.96655    2.15117
    3911.01402   13.26159   19.30813    2.18216
    3912.01684   17.02955   19.45778    2.21858
    3913.01992   18.77190   19.44128    2.15432
    3914.02326   19.16897   19.29352    2.08842
    3915.02686   21.43218   19.04373    2.12378
    3916.03071   20.91545   18.70992    2.13380
    3917.03482   17.78679   18.30421    2.12133
    3918.03919   19.37564   17.84825    2.24321
    3919.04381   18.86884   17.38906    2.28183
    3920.04870   15.86637   16.99670    2.23093
    3921.05384   14.27772   16.73122    2.13557
    3922.05924   13.01409   16.59326    2.03401
    3923.06489   14.61890   16.49841    2.02665
    3924.07081   14.47983   16.30437    2.00520
    3925.07698   13.63694   15.87777    1.94389
    3926.08341   14.52605   15.15383    1.94846
    3927.09010   14.16159   14.15181    1.92460
    3928.09704   11.23278   12.94806    1.85141
