Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.07        185 
comp. 1       -26        713 
comp. 2      0.0       0.0
chi2/DOF: 0.5832
Reddening E(B-V): 0.076
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 16.06 s
Spec Norm factor: 28.6625
Spec Norm lambda: 5600.00
Mini: 2202796.3988
Mcor: 881017.3181
++++++++++++++++++++++++++++++
Gas V= -25.99 and sigma= 712.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.23e-01
Hgamma 6.93e-01
Hbeta 1.24e+00
Halpha 9.50e-01
[SII]6716 5.17e-02
[SII]6731 7.45e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.38e-01
[HeI]4143 0.00e+00
[HeI]4471 1.52e-01
[HeI]5875 0.00e+00
[HeI]6678 8.70e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.31e-01
[OIII]5007d 5.14e-02
[OI]6300d 0.00e+00
[NII]6583d 1.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45254         0.03000         0.03554     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.36289         0.09306         0.11043     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.58517         0.18262         0.21712     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.94355         0.29228         0.34771     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00546         0.00067         0.00073     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01433         0.00218         0.00243     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13566         0.02211         0.02475     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30082         0.05367         0.06016     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42601         0.07313         0.07484     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57561         0.11090         0.11416     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64890         0.13410         0.14072     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58603         0.12813         0.13497     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50450         0.13218         0.14174     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57612         0.15686         0.16864     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88115         0.25099         0.27073     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49434         0.45410         0.49094     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62203         0.66741         0.66815     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.47615         1.24861         1.25719     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.82438         2.19965         2.25765     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.35410         3.19978         3.29455     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27878         0.11723         0.12284     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33009         0.14101         0.14807     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33234         0.14516         0.15283     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21685         0.10191         0.10755     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11292         0.05987         0.06005     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26390         0.14686         0.14772     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41506         0.27374         0.28041     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50782         0.35240         0.36170     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49795         0.36839         0.37893     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34862         0.28342         0.29202     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14146         0.08423         0.08116     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22331         0.14943         0.14467     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56382         0.43504         0.42976     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.01257         0.82850         0.82051     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.45342         1.40561         1.41807     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.75289         1.78231         1.80167     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.79890         1.94463         1.96965     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55775         1.83278         1.85865     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.22264         1.09337         1.03855     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42101         1.43767         1.37062     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22523         2.62341         2.55287     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65353         4.50682         4.39465     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77617         8.65604         8.60726     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.59892        13.52630        13.46698     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.95964        19.94702        19.89445     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.56468        28.32442        28.28518     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.32578   12.86490    1.79401
    3902.00016   12.49571   12.86589    1.79564
    3903.00067    9.65571   12.83246    1.68372
    3904.00144   10.58272   12.81056    1.60063
    3905.00247   10.29139   12.86705    1.57136
    3906.00375    9.81803   13.05721    1.55546
    3907.00529   10.69378   13.39175    1.60910
    3908.00709   12.26124   13.82648    1.67356
    3909.00914   13.96687   14.28164    1.63647
    3910.01145   14.27862   14.67651    1.56980
    3911.01402   16.51688   14.95647    1.57686
    3912.01684   15.47616   15.10033    1.58423
    3913.01992   12.04882   15.11210    1.60335
    3914.02326   12.71889   15.00790    1.71790
    3915.02686   14.00079   14.80619    1.73224
    3916.03071   12.28753   14.52405    1.64419
    3917.03482   12.06329   14.17982    1.58649
    3918.03919   12.67011   13.79966    1.56169
    3919.04381   12.75469   13.42159    1.54299
    3920.04870   13.10033   13.08913    1.52099
    3921.05384   11.57827   12.83196    1.48038
    3922.05924    9.98168   12.64307    1.45511
    3923.06489   12.16442   12.46927    1.49042
    3924.07081   12.45390   12.22646    1.55245
    3925.07698   10.92689   11.83339    1.57394
    3926.08341   10.09233   11.24466    1.56569
    3927.09010    8.53752   10.46517    1.51716
    3928.09704    6.28676    9.54328    1.46389
