Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.5        174 
comp. 1       469      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7347
Reddening E(B-V): 0.102
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 20.83 s
Spec Norm factor: 35.4299
Spec Norm lambda: 5600.00
Mini: 2581187.8040
Mcor: 1032466.5236
++++++++++++++++++++++++++++++
Gas V= 469.42 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.16e+00
Hgamma 4.46e-01
Hbeta 2.36e+00
Halpha 1.54e+00
[SII]6716 0.00e+00
[SII]6731 8.92e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.70e+00
[HeI]5875 0.00e+00
[HeI]6678 2.08e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.68e-02
[OIII]5007d 1.26e-01
[OI]6300d 0.00e+00
[NII]6583d 2.43e-03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00606         0.00037         0.00042     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25312         0.01618         0.01888     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74766         0.04866         0.05696     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45896         0.10204         0.12087     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.35896         0.16992         0.20162     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.38919         0.25256         0.30024     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47671         0.35002         0.41635     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01997         0.00218         0.00234     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03688         0.00476         0.00520     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03594         0.00485         0.00529     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03507         0.00539         0.00600     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06185         0.00992         0.01107     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11852         0.02038         0.02280     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17521         0.03298         0.03696     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20253         0.03668         0.03753     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23830         0.04844         0.04985     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25285         0.05512         0.05784     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24249         0.05593         0.05891     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29215         0.08074         0.08658     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54773         0.15732         0.16912     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.17456         0.35294         0.38065     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.21026         0.70852         0.76592     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.61699         0.97121         0.97219     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39656         1.58800         1.59874     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41088         2.51983         2.58599     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.51009         3.43173         3.53300     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14559         0.06458         0.06767     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16309         0.07349         0.07717     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15942         0.07345         0.07733     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10608         0.05259         0.05549     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01089         0.00474         0.00464     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00558         0.00267         0.00263     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06001         0.03356         0.03366     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13142         0.07715         0.07759     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20597         0.14330         0.14678     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26420         0.19341         0.19849     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27981         0.21837         0.22460     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23428         0.20092         0.20700     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16880         0.10602         0.10215     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22307         0.15747         0.15243     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36617         0.29805         0.29440     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.52427         0.45251         0.44811     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.65227         0.66544         0.67127     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.71442         0.76629         0.77453     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.69897         0.79707         0.80724     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64921         0.80576         0.81705     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72585         0.68474         0.65034     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26810         1.35340         1.29014     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.35555         2.92950         2.85043     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.00019         5.20534         5.07525     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18453         9.77679         9.72066     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82453        14.64325        14.57748     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.76880        20.70629        20.64952     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.83945        28.48716        28.44466     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.31717   16.98969    2.49204
    3902.00016   13.89415   17.04647    2.42036
    3903.00067   18.73862   17.03510    2.45478
    3904.00144   14.96044   17.00988    2.44526
    3905.00247   13.13161   17.06678    2.47342
    3906.00375   15.49215   17.29635    2.53081
    3907.00529   15.50377   17.72855    2.54049
    3908.00709   12.46287   18.30924    2.48932
    3909.00914   16.23021   18.92575    2.53248
    3910.01145   15.98429   19.46111    2.52409
    3911.01402   18.66250   19.83813    2.60743
    3912.01684   19.46737   20.03110    2.64075
    3913.01992   16.22740   20.05173    2.62013
    3914.02326   14.56440   19.92807    2.60557
    3915.02686   19.65072   19.68852    2.71002
    3916.03071   22.52789   19.35517    2.73773
    3917.03482   19.68698   18.94699    2.67662
    3918.03919   18.52731   18.49080    2.59521
    3919.04381   17.26474   18.03128    2.50752
    3920.04870   15.01456   17.62708    2.49217
    3921.05384   17.35496   17.32561    2.58730
    3922.05924   15.76716   17.12725    2.51016
    3923.06489   13.07326   16.96543    2.43653
    3924.07081   12.39100   16.72358    2.52004
    3925.07698   14.77284   16.28349    2.62100
    3926.08341   16.39334   15.57501    2.63654
    3927.09010   14.40366   14.59800    2.52827
    3928.09704    7.36341   13.41122    2.31866
