Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        224 
comp. 1     -26.6        695 
comp. 2      0.0       0.0
chi2/DOF: 1.947
Reddening E(B-V): 0.153
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 16.61 s
Spec Norm factor: 110.4367
Spec Norm lambda: 5600.00
Mini: 7775265.3507
Mcor: 3109043.6450
++++++++++++++++++++++++++++++
Gas V= -26.58 and sigma= 694.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.65e+00
Hgamma 9.98e+00
Hbeta 8.79e+00
Halpha 5.98e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.66e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.48e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.09638         0.00563         0.00642     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.34053         0.02134         0.02454     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.73761         0.04879         0.05694     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.27327         0.08575         0.10041     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.93074         0.13974         0.16558     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69207         0.20066         0.23817     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52352         0.27171         0.32310     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38505         0.35477         0.42215     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01241         0.00140         0.00150     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02160         0.00288         0.00315     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01783         0.00249         0.00272     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01003         0.00159         0.00178     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01208         0.00200         0.00224     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02628         0.00468         0.00523     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03989         0.00777         0.00871     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04174         0.00782         0.00801     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05922         0.01246         0.01282     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09496         0.02142         0.02249     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18442         0.04402         0.04637     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43658         0.12486         0.13393     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.94989         0.28231         0.30359     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.75627         0.54609         0.58916     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.83413         0.94011         1.01661     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.14012         1.15034         1.15188     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65610         1.72226         1.73448     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.30086         2.56875         2.63708     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.99232         3.35775         3.45798     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06639         0.03048         0.03194     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07449         0.03474         0.03648     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07235         0.03450         0.03633     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04677         0.02399         0.02533     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00182         0.00082         0.00080     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02130         0.01233         0.01237     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05413         0.03289         0.03309     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09331         0.06718         0.06883     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12599         0.09544         0.09798     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.13421         0.10839         0.11151     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10413         0.09241         0.09523     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05308         0.03450         0.03325     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05170         0.03776         0.03657     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.08897         0.07494         0.07405     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.13360         0.11933         0.11820     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.17372         0.18340         0.18506     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.21376         0.23725         0.23988     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.28670         0.33831         0.34274     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46235         0.59380         0.60232     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.85736         0.83694         0.79515     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.65333         1.82591         1.74115     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.88568         3.71362         3.61458     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.52560         6.09386         5.94355     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.51958        10.66489        10.60719     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78550        15.08550        15.02275     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.22199        20.43090        20.38168     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.72623        27.26654        27.23494     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   43.29006   49.76338    3.38907
    3902.00016   41.13745   50.06754    3.31146
    3903.00067   41.69675   50.32769    3.32147
    3904.00144   43.33746   50.64927    3.34386
    3905.00247   45.26399   51.15682    3.35139
    3906.00375   43.35171   51.94391    3.28828
    3907.00529   45.68348   53.02456    3.30764
    3908.00709   46.99189   54.31444    3.36120
    3909.00914   47.86171   55.65346    3.43870
    3910.01145   45.15963   56.85775    3.50311
    3911.01402   51.57081   57.77380    3.59456
    3912.01684   46.49167   58.31120    3.53369
    3913.01992   45.20848   58.44646    3.45368
    3914.02326   49.39085   58.20629    3.47160
    3915.02686   49.15207   57.64586    3.45575
    3916.03071   53.41269   56.83425    3.47891
    3917.03482   48.74577   55.85023    3.34565
    3918.03919   46.39103   54.78236    3.29496
    3919.04381   42.91842   53.72274    3.21128
    3920.04870   46.59516   52.74657    3.22656
    3921.05384   42.94177   51.88072    3.18943
    3922.05924   39.97966   51.07627    3.16363
    3923.06489   40.18952   50.20461    3.16304
    3924.07081   38.98951   49.08706    3.13855
    3925.07698   36.64959   47.54997    3.08637
    3926.08341   35.57560   45.48309    3.04677
    3927.09010   32.58877   42.87861    3.00759
    3928.09704   30.06022   39.84186    2.86478
