Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.7        200 
comp. 1      40.5        211 
comp. 2      0.0       0.0
chi2/DOF: 0.8271
Reddening E(B-V): 0.017
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 13.40 s
Spec Norm factor: 36.8359
Spec Norm lambda: 5600.00
Mini: 2980170.5370
Mcor: 1190717.6347
++++++++++++++++++++++++++++++
Gas V= 40.51 and sigma= 210.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.38e+00
Halpha 2.44e+00
[SII]6716 0.00e+00
[SII]6731 9.79e-01
[SII]4068 0.00e+00
[SIII]6312 5.58e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.03e-01
[OIII]5007d 0.00e+00
[OI]6300d 1.21e-01
[NII]6583d 1.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.00296         0.00019         0.00023     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         0.70994         0.04764         0.05670     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         1.81253         0.12761         0.15197     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08215         0.01272         0.01425     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31257         0.05297         0.05944     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.52682         0.08591         0.08801     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.85835         0.15710         0.16188     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         1.07316         0.21067         0.22130     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         1.00901         0.20956         0.22097     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.87221         0.21707         0.23302     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.95411         0.24677         0.26558     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.28650         0.34811         0.37586     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.73541         0.50095         0.54214     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.23835         0.54122         0.54237     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.29242         0.87243         0.87931     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         4.98720         1.52699         1.56885     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         6.98900         2.27103         2.34068     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.46862         0.18719         0.19635     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.59185         0.24017         0.25246     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.61606         0.25560         0.26939     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.40489         0.18075         0.19095     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.17209         0.08667         0.08703     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.44656         0.23607         0.23769     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.75334         0.47197         0.48396     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.95189         0.62750         0.64470     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.93271         0.65548         0.67492     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.60103         0.46415         0.47874     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10416         0.05891         0.05683     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13736         0.08731         0.08462     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.64138         0.47011         0.46487     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.39830         1.08681         1.07744     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         2.24097         2.05873         2.07910     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.90621         2.80701         2.84040     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         3.12812         3.21221         3.25685     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.76578         3.09114         3.13797     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         2.11698         1.79836         1.70993     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.31179         2.22178         2.12032     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.20202         3.58596         3.49309     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.50660         5.28077         5.15459     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.23562         8.87664         8.83561     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.47096        12.65778        12.61512     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.13776        17.64606        17.61749     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.01424        24.22593        24.21703     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.05000   16.96746    2.21901
    3902.00016   14.28512   16.91587    2.23907
    3903.00067   15.75090   16.84169    2.26095
    3904.00144   15.54058   16.79968    2.19839
    3905.00247   15.40796   16.86270    2.11896
    3906.00375   16.90782   17.08967    2.14318
    3907.00529   15.22951   17.49300    2.12842
    3908.00709   15.30047   18.02673    2.11545
    3909.00914   13.79127   18.60304    2.07885
    3910.01145   14.88384   19.12593    2.10496
    3911.01402   13.66251   19.52129    2.08331
    3912.01684   10.16551   19.74966    1.99039
    3913.01992   13.40534   19.80219    1.99366
    3914.02326   15.66422   19.68879    2.02264
    3915.02686   17.46080   19.42762    2.05416
    3916.03071   17.99642   19.04039    2.07048
    3917.03482   17.03473   18.55429    2.09412
    3918.03919   18.70934   18.00727    2.15857
    3919.04381   14.91323   17.45013    2.11727
    3920.04870   15.17603   16.93770    2.11943
    3921.05384   13.05992   16.50757    2.04145
    3922.05924   13.09386   16.15584    1.99827
    3923.06489   13.18485   15.82644    1.97597
    3924.07081   11.41698   15.42576    1.94943
    3925.07698   10.76861   14.85816    1.98889
    3926.08341    9.40534   14.06443    2.03458
    3927.09010    7.81514   13.04367    2.00309
    3928.09704    8.30167   11.85172    1.95391
