Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.91        185 
comp. 1     -15.3       71.1 
comp. 2      0.0       0.0
chi2/DOF: 0.701
Reddening E(B-V): 0.115
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 11.19 s
Spec Norm factor: 24.8906
Spec Norm lambda: 5600.00
Mini: 1836550.1783
Mcor: 734629.3022
++++++++++++++++++++++++++++++
Gas V= -15.34 and sigma= 71.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.29e-01
Hgamma 1.36e+00
Hbeta 1.50e+00
Halpha 2.12e+00
[SII]6716 0.00e+00
[SII]6731 1.32e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.39e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.99e+00
[OIII]5007d 2.62e+00
[OI]6300d 3.44e-01
[NII]6583d 6.19e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.10397         0.00656         0.00766     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.49996         0.03213         0.03761     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.17884         0.08141         0.09643     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.10321         0.14959         0.17749     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.19612         0.23517         0.27955     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.36361         0.33687         0.40070     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01939         0.00209         0.00224     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03860         0.00492         0.00537     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03783         0.00504         0.00550     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03873         0.00587         0.00654     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.07534         0.01193         0.01332     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15313         0.02600         0.02909     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23521         0.04371         0.04899     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28374         0.05073         0.05191     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34380         0.06899         0.07101     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36984         0.07961         0.08353     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34245         0.07799         0.08214     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34888         0.09521         0.10208     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53004         0.15032         0.16159     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.02787         0.30496         0.32890     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.95425         0.61855         0.66864     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.31592         0.87912         0.87999     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.14143         1.49382         1.50389     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26302         2.43837         2.50234     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49123         3.38168         3.48140     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19098         0.08365         0.08764     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21557         0.09592         0.10071     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21232         0.09659         0.10169     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14320         0.07009         0.07396     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01862         0.00800         0.00782     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01102         0.00522         0.00513     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08126         0.04487         0.04500     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17231         0.09988         0.10045     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26573         0.18254         0.18696     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33569         0.24264         0.24900     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35254         0.27166         0.27940     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29285         0.24797         0.25547     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20957         0.12996         0.12522     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28349         0.19759         0.19127     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47979         0.38560         0.38087     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.70601         0.60168         0.59581     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.90322         0.90982         0.91777     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.01546         1.07543         1.08698     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.00646         1.13323         1.14766     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89798         1.10044         1.11584     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.85412         0.79558         0.75559     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.27681         1.34550         1.28258     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26171         2.77728         2.70226     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83250         4.92415         4.80099     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.00467         9.37259         9.31858     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71139        14.27297        14.20856     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.78762        20.47752        20.42095     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.02070        28.47099        28.42793     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.44582   12.02897    2.82827
    3902.00016   12.84893   12.05745    2.83472
    3903.00067    6.20858   12.05159    2.67663
    3904.00144    3.64438   12.05078    2.58863
    3905.00247    9.94885   12.11418    2.69121
    3906.00375   13.17427   12.29230    2.78502
    3907.00529   10.32673   12.59709    2.73911
    3908.00709    9.53403   12.99129    2.70030
    3909.00914   11.62561   13.40440    2.72735
    3910.01145   12.39820   13.76352    2.73326
    3911.01402   13.40705   14.01854    2.79102
    3912.01684   14.06609   14.15011    2.84117
    3913.01992   11.28372   14.16274    2.82134
    3914.02326    9.79120   14.07265    2.86503
    3915.02686   12.83191   13.89803    2.92678
    3916.03071   12.63750   13.65510    2.89581
    3917.03482   11.37519   13.36026    2.80232
    3918.03919   11.81191   13.03600    2.73445
    3919.04381   11.55144   12.71465    2.66592
    3920.04870    7.75563   12.43308    2.49875
    3921.05384   10.21774   12.21618    2.58515
    3922.05924   11.03197   12.05710    2.61942
    3923.06489    9.41838   11.90890    2.59032
    3924.07081   10.41886   11.69729    2.58290
    3925.07698    6.27008   11.34975    2.53358
    3926.08341    6.73807   10.82435    2.59978
    3927.09010    7.87852   10.12275    2.62244
    3928.09704    6.35715    9.28508    2.59521
