Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.49        247 
comp. 1      22.7        420 
comp. 2      0.0       0.0
chi2/DOF: 1.281
Reddening E(B-V): 0.203
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 18.12 s
Spec Norm factor: 68.2087
Spec Norm lambda: 5600.00
Mini: 4788642.3901
Mcor: 1914665.0129
++++++++++++++++++++++++++++++
Gas V= 22.71 and sigma= 420.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.34e+00
Hdelta 8.51e+00
Hgamma 9.59e+00
Hbeta 8.41e+00
Halpha 1.12e+01
[SII]6716 4.97e+00
[SII]6731 4.63e+00
[SII]4068 1.61e+00
[SIII]6312 1.31e-02
[NIII]3967 0.00e+00
[HeI]4026 1.89e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e+00
[HeI]5875 0.00e+00
[HeI]6678 9.50e-01
[OIII]4363 8.73e-01
[ClIII]5517 1.17e+00
[OIII]5007d 5.81e+00
[OI]6300d 0.00e+00
[NII]6583d 1.15e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.12631         0.00740         0.00844     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.39127         0.02459         0.02828     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.79585         0.05280         0.06161     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.32873         0.08974         0.10509     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.97427         0.14329         0.16980     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.71602         0.20302         0.24099     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52228         0.27238         0.32393     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35588         0.35341         0.42056     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00851         0.00097         0.00103     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01388         0.00186         0.00203     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00864         0.00121         0.00132     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00663         0.00118         0.00132     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.01668         0.00326         0.00365     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02033         0.00382         0.00391     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04044         0.00853         0.00878     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.08321         0.01882         0.01976     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18963         0.04538         0.04782     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47293         0.13564         0.14550     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.01288         0.30189         0.32466     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.83131         0.57104         0.61612     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.90591         0.96665         1.04538     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.19374         1.16854         1.17019     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.67535         1.73302         1.74544     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.27610         2.56730         2.63578     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.92008         3.34021         3.44017     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05169         0.02379         0.02494     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06067         0.02837         0.02980     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06085         0.02910         0.03064     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04018         0.02067         0.02182     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00083         0.00037         0.00036     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01642         0.00953         0.00956     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04368         0.02661         0.02677     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.07734         0.05584         0.05722     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.10455         0.07942         0.08154     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.10925         0.08848         0.09104     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.07859         0.06994         0.07209     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02569         0.01674         0.01614     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.01650         0.01209         0.01171     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.04191         0.03540         0.03498     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.07766         0.06956         0.06891     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.11630         0.12312         0.12425     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.16445         0.18304         0.18508     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.25791         0.30520         0.30922     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46647         0.60079         0.60945     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89781         0.87891         0.83509     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.72042         1.90539         1.81706     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.96462         3.82602         3.72426     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.59803         6.20893         6.05621     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.56496        10.76956        10.71206     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78536        15.12800        15.06615     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.16436        20.38357        20.33592     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.60665        27.10561        27.07614     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   29.56360   28.79427    2.32407
    3902.00016   25.80436   29.00376    2.25799
    3903.00067   26.38412   29.21580    2.32447
    3904.00144   25.99358   29.47940    2.36534
    3905.00247   28.63671   29.84180    2.40475
    3906.00375   28.38351   30.33010    2.42612
    3907.00529   31.90470   30.93657    2.48375
    3908.00709   33.54837   31.61552    2.50773
    3909.00914   33.17822   32.29397    2.45975
    3910.01145   32.15490   32.89122    2.39793
    3911.01402   34.10566   33.33905    2.41501
    3912.01684   28.38535   33.59467    2.47944
    3913.01992   33.06229   33.64403    2.57486
    3914.02326   26.27767   33.49748    2.45421
    3915.02686   30.55859   33.18247    2.38614
    3916.03071   33.52470   32.73721    2.36794
    3917.03482   33.69600   32.20608    2.31864
    3918.03919   28.88648   31.63515    2.22923
    3919.04381   28.41407   31.06509    2.22205
    3920.04870   29.86436   30.52067    2.20484
    3921.05384   25.84284   29.99964    2.15362
    3922.05924   26.46734   29.46660    2.19553
    3923.06489   26.65871   28.85692    2.16453
    3924.07081   24.62044   28.09239    2.10387
    3925.07698   22.14684   27.10433    2.04919
    3926.08341   22.47234   25.85672    2.05916
    3927.09010   21.05078   24.36229    2.04737
    3928.09704   19.81494   22.68791    2.02330
