Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.92        213 
comp. 1        86        124 
comp. 2      0.0       0.0
chi2/DOF: 0.6057
Reddening E(B-V): 0.063
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 8.64 s
Spec Norm factor: 25.4864
Spec Norm lambda: 5600.00
Mini: 1937672.2544
Mcor: 774705.0823
++++++++++++++++++++++++++++++
Gas V= 85.98 and sigma= 123.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.58e+00
Hgamma 6.58e-01
Hbeta 1.62e+00
Halpha 7.99e-01
[SII]6716 0.00e+00
[SII]6731 4.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.32e-01
[HeI]5875 2.66e-01
[HeI]6678 2.35e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.64e+00
[OIII]5007d 7.49e-01
[OI]6300d 0.00e+00
[NII]6583d 2.83e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00653         0.00041         0.00048     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.42880         0.02874         0.03406     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.26685         0.08745         0.10380     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.39074         0.17072         0.20304     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.64173         0.27284         0.32470     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00847         0.00105         0.00114     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00211         0.00031         0.00035     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.07624         0.01172         0.01308     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.22770         0.03752         0.04200     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.39364         0.07099         0.07960     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.51237         0.08891         0.09102     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.65202         0.12699         0.13076     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.72717         0.15191         0.15947     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.68423         0.15122         0.15935     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.63083         0.16707         0.17923     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71717         0.19738         0.21229     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.00738         0.29007         0.31298     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.56826         0.48173         0.52100     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.59603         0.66796         0.66895     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.28590         1.20852         1.21725     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.42685         2.09400         2.14997     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.73234         3.01951         3.11005     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30702         0.13051         0.13680     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34988         0.15108         0.15871     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34683         0.15313         0.16128     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23410         0.11121         0.11741     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.03214         0.01340         0.01311     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.03030         0.01393         0.01370     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15502         0.08308         0.08337     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.30297         0.17043         0.17149     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.43426         0.28951         0.29667     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50772         0.35616         0.36568     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49467         0.36994         0.38066     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.37403         0.30738         0.31682     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.24343         0.14651         0.14123     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.40285         0.27250         0.26390     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.78431         0.61174         0.60453     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.22880         1.01633         1.00689     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.63567         1.59903         1.61378     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.90656         1.95959         1.98158     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.95729         2.13881         2.16710     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.76825         2.10301         2.13345     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.51933         1.37344         1.30504     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.75755         1.79746         1.71423     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.52098         3.00433         2.92459     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82162         4.76534         4.64839     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73328         8.68500         8.63911     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.27887        13.16420        13.11111     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.31512        19.07685        19.03333     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.57383        26.80911        26.78147     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.77254   11.37840    1.97975
    3902.00016    7.74612   11.39058    1.90009
    3903.00067    6.48476   11.39264    1.84943
    3904.00144    8.21801   11.41538    1.85864
    3905.00247   11.78320   11.49646    1.96346
    3906.00375   10.12905   11.66449    1.93547
    3907.00529   10.70185   11.92362    1.90701
    3908.00709   14.14657   12.24832    1.95285
    3909.00914   11.46703   12.59128    1.95373
    3910.01145    9.95682   12.89987    1.98052
    3911.01402   10.66795   13.13186    2.01942
    3912.01684   12.08393   13.26353    2.04746
    3913.01992   11.50080   13.28914    1.99826
    3914.02326   11.56131   13.21534    2.21730
    3915.02686   11.08470   13.05519    2.23916
    3916.03071   12.06564   12.82494    2.23497
    3917.03482   14.74376   12.54407    2.33631
    3918.03919   11.55778   12.23661    2.12596
    3919.04381   10.27664   11.93025    1.85646
    3920.04870   10.78496   11.65046    1.83317
    3921.05384    8.94491   11.41003    1.78595
    3922.05924    8.88725   11.19912    1.76978
    3923.06489   12.61572   10.98275    1.82343
    3924.07081    9.47824   10.70971    1.77906
    3925.07698    8.21187   10.33020    1.76811
    3926.08341    7.40665    9.81401    1.76151
    3927.09010    7.40465    9.16140    1.77688
    3928.09704    7.14885    8.40378    1.81941
