Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9        165 
comp. 1       4.4        311 
comp. 2      0.0       0.0
chi2/DOF: 0.6721
Reddening E(B-V): 0.151
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 13.30 s
Spec Norm factor: 20.9125
Spec Norm lambda: 5600.00
Mini: 1553749.4705
Mcor: 621572.4534
++++++++++++++++++++++++++++++
Gas V= 4.40 and sigma= 311.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.80e+00
Halpha 9.43e-01
[SII]6716 3.31e-02
[SII]6731 4.53e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.59e-01
[HeI]5875 0.00e+00
[HeI]6678 5.61e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.27e+00
[OIII]5007d 1.01e+00
[OI]6300d 4.19e-01
[NII]6583d 9.47e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09570         0.00600         0.00700     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.50202         0.03204         0.03750     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.20833         0.08287         0.09815     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.17095         0.15334         0.18192     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.30772         0.24170         0.28729     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52171         0.34666         0.41231     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00700         0.00075         0.00080     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01621         0.00205         0.00224     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00684         0.00091         0.00099     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02460         0.00387         0.00432     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09854         0.01661         0.01859     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18522         0.03418         0.03831     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24106         0.04281         0.04380     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30597         0.06098         0.06276     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33035         0.07062         0.07409     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29558         0.06685         0.07040     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29220         0.07919         0.08490     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46870         0.13200         0.14189     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97477         0.28721         0.30972     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.93606         0.60856         0.65778     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.35982         0.88462         0.88540     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.26864         1.52022         1.53031     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48490         2.49552         2.56073     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81276         3.47212         3.57413     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17020         0.07403         0.07756     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19746         0.08725         0.09160     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19630         0.08869         0.09335     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12796         0.06220         0.06563     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00380         0.00162         0.00159     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06493         0.03561         0.03571     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15329         0.08824         0.08874     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24368         0.16624         0.17025     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30313         0.21759         0.22328     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30245         0.23145         0.23802     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21834         0.18361         0.18914     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10546         0.06495         0.06258     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15919         0.11019         0.10665     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35205         0.28098         0.27751     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.59078         0.50001         0.49507     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.80728         0.80758         0.81455     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.93262         0.98088         0.99131     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.92189         1.03085         1.04387     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.79468         0.96713         0.98056     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72433         0.67003         0.63629     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13863         1.19160         1.13576     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15050         2.62251         2.55140     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78907         4.83476         4.71334     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.06770         9.40564         9.35046     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90876        14.49565        14.42873     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13556        20.93653        20.87651     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.52428        29.22250        29.17526     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.05833    9.22594    2.29740
    3902.00016    7.76358    9.25031    2.28306
    3903.00067    9.29624    9.22939    2.30785
    3904.00144   11.87905    9.19578    2.37397
    3905.00247   12.09163    9.21105    2.41944
    3906.00375    8.19952    9.33393    2.41548
    3907.00529    7.31232    9.58316    2.34779
    3908.00709    6.64862    9.92250    2.27618
    3909.00914    6.35464   10.27977    2.20047
    3910.01145   10.41660   10.58396    2.25180
    3911.01402   13.21107   10.79240    2.32116
    3912.01684   10.15385   10.89442    2.31851
    3913.01992    5.73395   10.89984    2.28983
    3914.02326    6.59547   10.82586    2.68773
    3915.02686   11.25891   10.68853    2.74680
    3916.03071    9.95314   10.49919    2.62865
    3917.03482    8.98124   10.26662    2.17118
    3918.03919    4.54467   10.00426    2.10130
    3919.04381    6.67257    9.73786    2.12151
    3920.04870    8.81576    9.50453    2.15817
    3921.05384    8.70115    9.33677    2.20578
    3922.05924    9.50599    9.23778    2.26366
    3923.06489    8.02953    9.16690    2.24922
    3924.07081    4.92782    9.05079    2.17327
    3925.07698    4.97853    8.81606    2.19627
    3926.08341    5.68629    8.42179    2.24882
    3927.09010    4.51127    7.87188    2.18765
    3928.09704    2.68835    7.20477    2.08453
