Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.169        186 
comp. 1      9.48        620 
comp. 2      0.0       0.0
chi2/DOF: 0.6657
Reddening E(B-V): 0.143
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 17.72 s
Spec Norm factor: 33.4453
Spec Norm lambda: 5600.00
Mini: 2345789.1355
Mcor: 937909.6541
++++++++++++++++++++++++++++++
Gas V= 9.48 and sigma= 620.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.55e-01
Hgamma 2.27e+00
Hbeta 2.23e+00
Halpha 1.29e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.84e-01
[HeI]5875 1.22e+00
[HeI]6678 1.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.27e-01
[OIII]5007d 3.73e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.11000         0.00645         0.00736     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.35997         0.02265         0.02604     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.75255         0.04997         0.05832     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.27477         0.08618         0.10092     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.91180         0.13889         0.16459     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64716         0.19807         0.23511     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44925         0.26699         0.31752     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.28014         0.34760         0.41365     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00178         0.00020         0.00021     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01828         0.00208         0.00222     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03156         0.00423         0.00462     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03269         0.00458         0.00500     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02990         0.00477         0.00532     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03459         0.00576         0.00643     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04850         0.00866         0.00970     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06001         0.01173         0.01315     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06088         0.01145         0.01172     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.07894         0.01667         0.01716     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11900         0.02695         0.02829     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21794         0.05221         0.05502     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48490         0.13921         0.14933     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.00517         0.29988         0.32251     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.80200         0.56244         0.60685     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.85265         0.94985         1.02723     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.11732         1.14835         1.15000     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58006         1.70557         1.71782     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.16439         2.53031         2.59786     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.79244         3.29559         3.39428     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07252         0.03341         0.03503     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07982         0.03736         0.03925     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07718         0.03694         0.03890     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05158         0.02656         0.02804     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00705         0.00319         0.00312     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00328         0.00163         0.00161     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02791         0.01621         0.01627     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06299         0.03841         0.03865     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10401         0.07516         0.07702     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14117         0.10734         0.11021     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15763         0.12778         0.13148     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13969         0.12444         0.12826     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10290         0.06713         0.06471     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10861         0.07963         0.07712     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.14479         0.12242         0.12097     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.18360         0.16460         0.16307     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.21809         0.23110         0.23323     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.25833         0.28781         0.29103     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34060         0.40345         0.40877     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53455         0.68914         0.69909     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.94996         0.93085         0.88446     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.75312         1.94348         1.85343     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.96945         3.83594         3.73399     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.56725         6.17331         6.02158     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.49545        10.66580        10.60906     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.67861        14.95859        14.89772     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.02199        20.14305        20.09635     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.42924        26.77797        26.74938     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.17203   15.94595    3.91472
    3902.00016   17.14565   16.01311    3.91691
    3903.00067   16.60433   16.03775    3.78803
    3904.00144   11.50487   16.07137    3.53353
    3905.00247   12.67680   16.18739    3.48540
    3906.00375   17.65271   16.44513    3.59346
    3907.00529   19.78939   16.85414    3.65099
    3908.00709   16.18337   17.36368    3.54605
    3909.00914   15.47449   17.88456    3.57001
    3910.01145   16.06879   18.32763    3.64344
    3911.01402   15.51029   18.63405    3.67328
    3912.01684   16.20050   18.78391    3.65513
    3913.01992   19.86272   18.78680    3.68024
    3914.02326   21.44774   18.66592    3.72465
    3915.02686   20.20652   18.44556    3.73685
    3916.03071   15.91160   18.14637    3.61130
    3917.03482   13.26173   17.78882    3.63112
    3918.03919   15.72270   17.40088    3.68626
    3919.04381   16.17232   17.02196    3.64094
    3920.04870   13.37858   16.69503    3.44467
    3921.05384   12.71886   16.44558    3.37469
    3922.05924   12.60852   16.25863    3.37525
    3923.06489    9.97725   16.07119    3.32370
    3924.07081   17.12446   15.79026    3.48333
    3925.07698    8.10893   15.32887    3.39947
    3926.08341    8.03287   14.63940    3.44247
    3927.09010   10.65343   13.72723    3.49038
    3928.09704    6.76180   12.64337    3.44418
