Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.47        177 
comp. 1     -9.57        632 
comp. 2      0.0       0.0
chi2/DOF: 1.161
Reddening E(B-V): 0.169
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 15.33 s
Spec Norm factor: 74.3406
Spec Norm lambda: 5600.00
Mini: 5215454.6229
Mcor: 2085294.5241
++++++++++++++++++++++++++++++
Gas V= -9.57 and sigma= 632.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.57e+00
Hgamma 3.25e+00
Hbeta 6.79e+00
Halpha 4.23e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.99e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.22e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.50e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.11792         0.00692         0.00789     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.37587         0.02364         0.02719     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.77509         0.05146         0.06005     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.30289         0.08806         0.10312     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.94404         0.14120         0.16732     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68191         0.20062         0.23813     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48496         0.26968         0.32072     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.31600         0.35042         0.41701     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01334         0.00151         0.00162     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02307         0.00309         0.00338     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02053         0.00287         0.00314     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01390         0.00222         0.00247     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01567         0.00261         0.00291     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02799         0.00500         0.00559     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03978         0.00777         0.00872     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04195         0.00789         0.00808     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.06086         0.01285         0.01323     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10206         0.02310         0.02425     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20477         0.04905         0.05168     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48034         0.13786         0.14788     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.01130         0.30163         0.32439     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.81949         0.56775         0.61258     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.88176         0.95929         1.03744     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.15668         1.15903         1.16069     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62671         1.71938         1.73172     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.21626         2.54798         2.61597     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.84902         3.31594         3.41521     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06386         0.02942         0.03083     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07149         0.03346         0.03514     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06965         0.03332         0.03510     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04579         0.02357         0.02488     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00311         0.00140         0.00137     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02160         0.01255         0.01259     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05353         0.03263         0.03283     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09091         0.06568         0.06730     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12311         0.09359         0.09609     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.13332         0.10805         0.11117     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10819         0.09635         0.09931     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06303         0.04111         0.03963     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06185         0.04534         0.04391     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.09440         0.07979         0.07885     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.13304         0.11924         0.11813     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.16980         0.17988         0.18154     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.21360         0.23791         0.24057     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.30095         0.35638         0.36108     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.50233         0.64743         0.65678     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.92687         0.90800         0.86274     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.74111         1.92967         1.84024     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.97183         3.83803         3.73599     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.58618         6.19730         6.04493     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.53082        10.72111        10.66400     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72833        15.04040        14.97909     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.08413        20.25137        20.20428     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.50304        26.91819        26.88925     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   32.33061   33.62397    3.42242
    3902.00016   28.06361   33.77648    3.40411
    3903.00067   26.78218   33.80909    3.47663
    3904.00144   29.35696   33.82970    3.66455
    3905.00247   29.73327   34.01376    3.75166
    3906.00375   28.94209   34.51730    3.66028
    3907.00529   30.14841   35.38167    3.43433
    3908.00709   33.56489   36.49819    3.28340
    3909.00914   34.86066   37.65843    3.30013
    3910.01145   34.06289   38.65124    3.34935
    3911.01402   36.35207   39.33965    3.52107
    3912.01684   33.65607   39.68092    3.55197
    3913.01992   36.17344   39.70112    3.52012
    3914.02326   38.36098   39.45588    3.43434
    3915.02686   37.22251   39.00014    3.32787
    3916.03071   36.06738   38.37612    3.27722
    3917.03482   36.07504   37.62097    3.29728
    3918.03919   35.12734   36.78742    3.27969
    3919.04381   31.23973   35.95961    3.20557
    3920.04870   31.23059   35.24129    3.24126
    3921.05384   33.98451   34.70765    3.28351
    3922.05924   30.35051   34.34379    3.18960
    3923.06489   28.83745   34.01624    3.10652
    3924.07081   26.71631   33.50961    3.04555
    3925.07698   28.43718   32.61398    3.04755
    3926.08341   25.87278   31.20989    3.03878
    3927.09010   21.59369   29.30307    2.97682
    3928.09704   18.08030   27.00354    2.89566
