Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.52        182 
comp. 1      35.9        200 
comp. 2      0.0       0.0
chi2/DOF: 0.7972
Reddening E(B-V): 0.109
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 10.35 s
Spec Norm factor: 23.2958
Spec Norm lambda: 5600.00
Mini: 1830061.7668
Mcor: 731767.1550
++++++++++++++++++++++++++++++
Gas V= 35.86 and sigma= 199.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.93e-01
Hdelta 0.00e+00
Hgamma 1.92e+00
Hbeta 2.53e+00
Halpha 3.61e+00
[SII]6716 1.08e+00
[SII]6731 4.50e-01
[SII]4068 0.00e+00
[SIII]6312 1.27e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.12e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.41e+00
[OI]6300d 1.49e-01
[NII]6583d 2.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.11586         0.00752         0.00891     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.82686         0.05524         0.06556     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.00217         0.13837         0.16454     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.38527         0.24546         0.29208     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10446         0.01666         0.01864     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29675         0.05180         0.05807     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.46442         0.07800         0.07984     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.68152         0.12846         0.13226     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.80372         0.16249         0.17056     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.73620         0.15747         0.16591     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62291         0.15966         0.17126     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.67747         0.18045         0.19405     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96634         0.26929         0.29053     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48614         0.44180         0.47776     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.34997         0.58518         0.58597     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.01665         1.09612         1.10391     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.30477         1.98807         2.04097     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.83453         2.95647         3.04475     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.33637         0.13838         0.14503     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.41445         0.17320         0.18193     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.42675         0.18235         0.19203     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.28076         0.12908         0.13626     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12775         0.06626         0.06648     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.31779         0.17301         0.17407     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.52224         0.33695         0.34524     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.65349         0.44365         0.45545     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.64418         0.46623         0.47969     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.43522         0.34614         0.35674     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12126         0.07063         0.06808     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17088         0.11187         0.10833     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55994         0.42267         0.41764     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.12214         0.89822         0.88978     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.71902         1.62639         1.64120     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.16039         2.14896         2.17283     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.27414         2.40502         2.43654     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.98304         2.28251         2.31528     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.50945         1.32057         1.25465     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.65170         1.63481         1.55893     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.43091         2.80370         2.72896     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79389         4.57840         4.46551     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82675         8.54233         8.49620     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.55738        13.16882        13.11418     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.85741        19.34731        19.30090     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.42669        27.46405        27.43251     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.68403   10.33278    1.44299
    3902.00016   10.98332   10.31811    1.53317
    3903.00067    9.02498   10.27479    1.47868
    3904.00144    8.77647   10.24252    1.43288
    3905.00247   10.15285   10.27922    1.43968
    3906.00375    8.97634   10.43225    1.44754
    3907.00529    8.33425   10.70972    1.44374
    3908.00709    9.57377   11.07227    1.51689
    3909.00914    8.97128   11.45106    1.54759
    3910.01145    9.36101   11.77812    1.53058
    3911.01402    9.86634   12.00887    1.51719
    3912.01684    8.10978   12.12690    1.50485
    3913.01992    8.53371   12.13590    1.50668
    3914.02326   11.81105   12.04873    1.52389
    3915.02686   11.30817   11.87972    1.53518
    3916.03071   10.37341   11.64199    1.53958
    3917.03482    9.70750   11.34988    1.54563
    3918.03919   10.97419   11.02490    1.55230
    3919.04381    9.63033   10.69976    1.51277
    3920.04870    7.84942   10.41322    1.45060
    3921.05384    8.01191   10.19291    1.40342
    3922.05924    7.45115   10.03452    1.42038
    3923.06489    6.98304    9.89289    1.44681
    3924.07081    8.19652    9.69545    1.45303
    3925.07698    6.90699    9.37243    1.40620
    3926.08341    4.16853    8.88598    1.35444
    3927.09010    6.37090    8.24230    1.42742
    3928.09704    6.37349    7.48443    1.50196
