Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.36        172 
comp. 1     -89.8        726 
comp. 2      0.0       0.0
chi2/DOF: 0.6196
Reddening E(B-V): 0.094
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 15.12 s
Spec Norm factor: 36.7450
Spec Norm lambda: 5600.00
Mini: 2679156.1304
Mcor: 1071628.5907
++++++++++++++++++++++++++++++
Gas V= -89.83 and sigma= 725.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.35e+00
Hgamma 1.28e+00
Hbeta 1.97e+00
Halpha 1.38e+00
[SII]6716 0.00e+00
[SII]6731 1.10e+00
[SII]4068 0.00e+00
[SIII]6312 4.01e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.75e-01
[HeI]5875 0.00e+00
[HeI]6678 4.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.43e-01
[OIII]5007d 1.03e+00
[OI]6300d 5.87e-02
[NII]6583d 3.81e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00119         0.00007         0.00008     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24350         0.01555         0.01814     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73579         0.04785         0.05601     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.44704         0.10113         0.11979     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.34694         0.16892         0.20043     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.37679         0.25144         0.29891     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46439         0.34877         0.41488     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01889         0.00206         0.00221     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03511         0.00452         0.00494     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03460         0.00466         0.00509     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03419         0.00525         0.00584     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06158         0.00987         0.01102     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11878         0.02041         0.02284     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17704         0.03329         0.03732     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20772         0.03759         0.03846     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24502         0.04976         0.05122     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25999         0.05663         0.05943     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24874         0.05732         0.06038     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29556         0.08162         0.08752     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54593         0.15667         0.16843     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.16756         0.35055         0.37808     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20074         0.70490         0.76202     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.60817         0.96806         0.96906     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.38761         1.58409         1.59483     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.40101         2.51444         2.58052     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49884         3.42491         3.52606     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14368         0.06368         0.06673     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16108         0.07253         0.07616     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15799         0.07273         0.07657     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10646         0.05273         0.05565     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01461         0.00635         0.00621     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01070         0.00513         0.00504     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06481         0.03622         0.03633     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13472         0.07903         0.07948     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20680         0.14376         0.14725     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26266         0.19213         0.19718     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27759         0.21647         0.22264     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23360         0.20017         0.20623     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17156         0.10767         0.10374     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22805         0.16085         0.15571     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37322         0.30354         0.29983     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.53409         0.46062         0.45614     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.66509         0.67798         0.68393     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.72927         0.78159         0.79001     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.71392         0.81347         0.82387     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.66259         0.82170         0.83323     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73723         0.69492         0.66002     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.27594         1.36067         1.29710     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.35991         2.93255         2.85347     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.00231         5.20390         5.07396     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18529         9.77010         9.71423     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82397        14.63050        14.56513     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.76613        20.68490        20.62867     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.83401        28.45375        28.41196     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.77662   17.63019    2.71113
    3902.00016   18.96735   17.68055    2.62470
    3903.00067   14.24862   17.66068    2.54708
    3904.00144   15.26352   17.63267    2.59392
    3905.00247   15.14601   17.70036    2.64560
    3906.00375   15.42441   17.95656    2.60783
    3907.00529   14.98884   18.42536    2.59973
    3908.00709   17.02990   19.04167    2.65233
    3909.00914   19.22529   19.68310    2.64637
    3910.01145   20.60681   20.22876    2.66182
    3911.01402   23.18517   20.60323    2.66571
    3912.01684   19.52783   20.78506    2.56644
    3913.01992   20.41795   20.78978    2.61069
    3914.02326   16.74310   20.64769    2.56807
    3915.02686   14.13847   20.38801    2.57500
    3916.03071   18.42604   20.03285    2.73933
    3917.03482   18.29098   19.60160    2.83757
    3918.03919   20.27470   19.12301    2.86647
    3919.04381   19.55965   18.64555    2.80855
    3920.04870   14.84070   18.23168    2.58101
    3921.05384   10.21609   17.92932    2.41314
    3922.05924   14.65756   17.73366    2.49934
    3923.06489   12.84149   17.56851    2.43009
    3924.07081   14.59791   17.30803    2.47091
    3925.07698   13.17568   16.83006    2.43692
    3926.08341   15.34992   16.06739    2.46505
    3927.09010   16.71024   15.02721    2.48133
    3928.09704   11.97476   13.77611    2.40067
