Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.24        183 
comp. 1       138      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7138
Reddening E(B-V): 0.125
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 19.72 s
Spec Norm factor: 31.9345
Spec Norm lambda: 5600.00
Mini: 2329628.5484
Mcor: 931929.8278
++++++++++++++++++++++++++++++
Gas V= 138.28 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.91e-02
Hdelta 2.86e-01
Hgamma 1.49e+00
Hbeta 2.45e+00
Halpha 3.55e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.26e-02
[HeI]5875 0.00e+00
[HeI]6678 5.39e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.84e-01
[OIII]5007d 1.38e-01
[OI]6300d 0.00e+00
[NII]6583d 1.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.03270         0.00198         0.00227     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.30473         0.01946         0.02269     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.82210         0.05344         0.06254     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.55453         0.10858         0.12861     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.47344         0.17793         0.21110     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52070         0.26202         0.31145     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62444         0.36109         0.42948     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01123         0.00123         0.00131     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01990         0.00256         0.00280     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01102         0.00148         0.00162     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01183         0.00190         0.00212     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05798         0.00996         0.01114     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11189         0.02103         0.02357     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14199         0.02568         0.02627     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.17894         0.03632         0.03738     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19497         0.04245         0.04454     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18818         0.04334         0.04565     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24702         0.06818         0.07310     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52750         0.15131         0.16264     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.19063         0.35729         0.38531     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.27167         0.72724         0.78608     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.72765         0.99960         1.00051     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.55287         1.63183         1.64271     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61117         2.58449         2.65211     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75439         3.51522         3.61861     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12187         0.05399         0.05656     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14135         0.06361         0.06679     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14090         0.06483         0.06825     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09306         0.04607         0.04862     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00375         0.00163         0.00160     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04227         0.02361         0.02368     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10440         0.06121         0.06156     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17315         0.12031         0.12322     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22270         0.16281         0.16707     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22627         0.17635         0.18136     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16337         0.13992         0.14414     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07020         0.04403         0.04242     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09232         0.06509         0.06300     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.21244         0.17269         0.17056     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.36285         0.31277         0.30969     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.49534         0.50467         0.50905     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.56610         0.60639         0.61286     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.56044         0.63826         0.64634     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.52188         0.64687         0.65587     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61186         0.57645         0.54743     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17237         1.24957         1.19105     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29978         2.85635         2.77899     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.00835         5.20903         5.07838     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.27175         9.90150         9.84374     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.99330        14.90348        14.83516     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01754        21.11586        21.05602     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.16688        29.07706        29.03100     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.20887   14.61171    2.68325
    3902.00016   13.20646   14.66144    2.56067
    3903.00067   14.29038   14.66615    2.52314
    3904.00144   13.45830   14.67338    2.50952
    3905.00247   12.28006   14.75604    2.50056
    3906.00375   13.74257   14.97694    2.48490
    3907.00529   14.76472   15.35114    2.53258
    3908.00709   14.56670   15.83256    2.61932
    3909.00914   15.49335   16.33428    2.69169
    3910.01145   13.09761   16.76722    2.60014
    3911.01402   15.64813   17.07145    2.52137
    3912.01684   17.76016   17.22550    2.48056
    3913.01992   17.71243   17.23712    2.49225
    3914.02326   17.75047   17.12768    2.54228
    3915.02686   16.10815   16.92003    2.60138
    3916.03071   16.17084   16.63358    2.59860
    3917.03482   14.97559   16.28727    2.51873
    3918.03919   15.23750   15.90724    2.55676
    3919.04381   16.15881   15.53184    2.62270
    3920.04870   14.85877   15.20540    2.56238
    3921.05384   13.69779   14.95799    2.34428
    3922.05924   11.87326   14.78098    2.24976
    3923.06489    9.90543   14.61667    2.18817
    3924.07081    9.71203   14.37411    2.22932
    3925.07698   11.84601   13.96499    2.32950
    3926.08341   13.03365   13.33862    2.40392
    3927.09010   11.13624   12.49725    2.36760
    3928.09704    6.54050   11.48880    2.19828
