Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.63        199 
comp. 1      -175        147 
comp. 2      0.0       0.0
chi2/DOF: 0.7453
Reddening E(B-V): 0.122
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.16 s
Spec Norm factor: 26.7608
Spec Norm lambda: 5600.00
Mini: 2005168.1493
Mcor: 802246.4157
++++++++++++++++++++++++++++++
Gas V= -175.04 and sigma= 147.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.96e+00
Hgamma 8.28e-01
Hbeta 1.44e+00
Halpha 1.55e+00
[SII]6716 3.72e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.51e+00
[HeI]6678 2.98e+00
[OIII]4363 1.31e+00
[ClIII]5517 2.53e-01
[OIII]5007d 0.00e+00
[OI]6300d 8.33e-04
[NII]6583d 2.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34185         0.02163         0.02532     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03404         0.07032         0.08327     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02778         0.14202         0.16847     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22705         0.23382         0.27789     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51741         0.34341         0.40840     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00625         0.00066         0.00071     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01711         0.00215         0.00234     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00663         0.00087         0.00095     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02729         0.00426         0.00475     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11405         0.01907         0.02133     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21611         0.03955         0.04431     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28195         0.04964         0.05079     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36130         0.07140         0.07347     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39205         0.08310         0.08718     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34351         0.07703         0.08112     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30935         0.08313         0.08912     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43680         0.12198         0.13110     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85946         0.25110         0.27075     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75486         0.54695         0.59113     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16333         0.82586         0.82650     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13071         1.46794         1.47752     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45639         2.46506         2.52920     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.91227         3.47776         3.57955     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20659         0.08910         0.09334     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23778         0.10418         0.10937     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23444         0.10503         0.11054     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15118         0.07287         0.07688     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00324         0.00137         0.00134     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07385         0.04016         0.04027     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17654         0.10076         0.10132     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28319         0.19156         0.19616     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35264         0.25100         0.25753     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35060         0.26603         0.27355     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24872         0.20739         0.21362     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11146         0.06807         0.06557     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17055         0.11706         0.11329     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39708         0.31425         0.31033     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68170         0.57209         0.56639     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94481         0.93718         0.94517     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10245         1.14972         1.16182     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09176         1.21050         1.22566     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91594         1.10531         1.12053     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75293         0.69061         0.65576     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08203         1.12282         1.07009     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03068         2.45550         2.38867     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63684         4.60141         4.48537     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93744         9.12612         9.07162     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86601        14.30445        14.23690     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23393        20.92827        20.86606     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.78807        29.46848        29.41770     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.77173   11.45156    2.55037
    3902.00016   11.65196   11.47865    2.30209
    3903.00067   12.08012   11.48620    2.29861
    3904.00144    9.32831   11.50899    2.27446
    3905.00247    7.95995   11.59265    2.30051
    3906.00375   10.82072   11.77276    2.38134
    3907.00529   10.51020   12.05460    2.54880
    3908.00709    9.47790   12.40674    2.73169
    3909.00914    9.51367   12.77280    2.71503
    3910.01145    9.60523   13.09335    2.67962
    3911.01402   13.05971   13.32486    2.70739
    3912.01684   12.52514   13.44731    2.68011
    3913.01992   12.35055   13.46075    2.36123
    3914.02326   15.70796   13.37680    2.32894
    3915.02686   14.55891   13.21113    2.29959
    3916.03071   12.60949   12.98013    2.27133
    3917.03482   11.81634   12.70216    2.25653
    3918.03919   12.20440   12.40074    2.26608
    3919.04381   11.61762   12.10512    2.27272
    3920.04870    9.91369   11.84406    2.27641
    3921.05384   10.41364   11.63292    2.28689
    3922.05924    8.73893   11.46057    2.26711
    3923.06489    5.96330   11.28574    2.26691
    3924.07081    4.96184   11.04817    2.31139
    3925.07698    5.89042   10.69045    2.37164
    3926.08341    6.17624   10.17944    2.37052
    3927.09010    6.19942    9.51706    2.34137
    3928.09704    4.43156    8.73832    2.28363
