Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.92        188 
comp. 1       103        615 
comp. 2      0.0       0.0
chi2/DOF: 0.531
Reddening E(B-V): 0.108
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 22.89 s
Spec Norm factor: 20.0693
Spec Norm lambda: 5600.00
Mini: 1484055.0725
Mcor: 593583.4787
++++++++++++++++++++++++++++++
Gas V= 103.09 and sigma= 614.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.67e-01
Hgamma 6.33e-01
Hbeta 1.81e+00
Halpha 5.92e-01
[SII]6716 0.00e+00
[SII]6731 1.15e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.67e-02
[HeI]6678 3.89e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.86e-01
[OI]6300d 6.19e-02
[NII]6583d 7.99e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.10807         0.00681         0.00794     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.50634         0.03247         0.03801     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.18343         0.08155         0.09660     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.10305         0.14925         0.17710     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.19004         0.23421         0.27843     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35156         0.33520         0.39875     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01312         0.00141         0.00151     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02640         0.00335         0.00367     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02170         0.00288         0.00315     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01773         0.00268         0.00299     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05275         0.00833         0.00930     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13176         0.02232         0.02498     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21790         0.04040         0.04528     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27310         0.04873         0.04986     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33832         0.06775         0.06973     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36938         0.07934         0.08325     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34697         0.07884         0.08305     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35804         0.09749         0.10454     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54414         0.15398         0.16554     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.04737         0.31007         0.33443     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.97630         0.62416         0.67476     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.33514         0.88229         0.88323     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15420         1.49426         1.50444     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26891         2.43501         2.49909     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49099         3.37420         3.47396     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18243         0.07973         0.08354     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20874         0.09267         0.09731     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20809         0.09446         0.09945     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14209         0.06940         0.07324     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01877         0.00804         0.00787     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01203         0.00568         0.00559     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08227         0.04533         0.04547     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17140         0.09913         0.09971     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25881         0.17740         0.18171     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31940         0.23036         0.23642     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32748         0.25180         0.25899     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26138         0.22084         0.22754     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17206         0.10647         0.10259     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24452         0.17006         0.16463     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44384         0.35593         0.35159     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.67650         0.57527         0.56970     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.88168         0.88619         0.89400     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.00330         1.06022         1.07169     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.00621         1.13047         1.14496     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91202         1.11521         1.13090     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.88196         0.81971         0.77857     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31703         1.38484         1.32018     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30914         2.82932         2.75311     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88030         4.97467         4.85061     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04593         9.41636         9.36282     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74447        14.29584        14.23243     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.81524        20.48063        20.42564     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.04621        28.45699        28.41615     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.84792    9.75295    2.15058
    3902.00016    9.79772    9.77489    2.27186
    3903.00067    9.86128    9.77247    2.41507
    3904.00144   10.10766    9.77795    2.41001
    3905.00247    9.49105    9.83728    2.27665
    3906.00375   10.62589    9.98791    2.18416
    3907.00529   10.40402   10.23674    2.13894
    3908.00709    9.62556   10.55304    2.11638
    3909.00914   10.11234   10.88140    2.12598
    3910.01145   11.19591   11.16521    2.18981
    3911.01402   11.73609   11.36564    2.19722
    3912.01684   12.60706   11.46759    2.20058
    3913.01992   12.98036   11.47447    2.18285
    3914.02326   10.37929   11.39889    2.39050
    3915.02686    7.01524   11.25527    2.42935
    3916.03071   11.27963   11.05685    2.09814
    3917.03482   10.00125   10.81756    2.07678
    3918.03919    4.67899   10.55630    2.11830
    3919.04381    7.36000   10.29924    2.12167
    3920.04870   10.88645   10.07484    2.18181
    3921.05384    8.32801    9.90078    2.31953
    3922.05924    7.79904    9.76928    2.45583
    3923.06489   10.69717    9.64184    2.23061
    3924.07081    8.97439    9.46004    2.03514
    3925.07698    7.57244    9.16812    1.98658
    3926.08341    6.83775    8.73470    1.98218
    3927.09010    7.51339    8.16247    1.97380
    3928.09704    6.43870    7.48418    1.96478
