Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -0.93        172 
comp. 1     -5.33        276 
comp. 2      0.0       0.0
chi2/DOF: 0.7851
Reddening E(B-V): 0.189
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 11.56 s
Spec Norm factor: 31.7113
Spec Norm lambda: 5600.00
Mini: 2295403.9210
Mcor: 918194.5541
++++++++++++++++++++++++++++++
Gas V= -5.33 and sigma= 276.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.87e-01
Hdelta 0.00e+00
Hgamma 3.41e+00
Hbeta 3.27e+00
Halpha 3.74e+00
[SII]6716 1.99e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.17e-01
[HeI]5875 8.24e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 2.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.09372         0.00571         0.00657     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.41101         0.02645         0.03085     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.94729         0.06205         0.07263     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.67563         0.11796         0.13971     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.56927         0.18627         0.22100     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57589         0.26820         0.31881     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.63209         0.36451         0.43357     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01013         0.00111         0.00119     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01827         0.00237         0.00259     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01034         0.00140         0.00153     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00742         0.00120         0.00134     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04287         0.00742         0.00830     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08398         0.01591         0.01783     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.10418         0.01899         0.01943     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.13207         0.02702         0.02781     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14701         0.03226         0.03384     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15592         0.03620         0.03812     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25083         0.06977         0.07481     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59297         0.17141         0.18426     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.30842         0.39571         0.42676     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.41294         0.77850         0.84153     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.86035         1.04327         1.04427     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.63704         1.66951         1.68072     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61939         2.60750         2.67585     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.67678         3.51450         3.61805     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10255         0.04579         0.04797     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11861         0.05379         0.05648     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11756         0.05452         0.05739     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07653         0.03818         0.04029     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00177         0.00077         0.00076     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03375         0.01900         0.01906     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08571         0.05064         0.05093     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14535         0.10178         0.10425     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18923         0.13942         0.14308     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19292         0.15153         0.15585     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13743         0.11862         0.12220     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05361         0.03389         0.03265     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06542         0.04648         0.04499     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15881         0.13010         0.12850     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.27677         0.24043         0.23808     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.37952         0.38969         0.39308     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.43355         0.46803         0.47305     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.43610         0.50053         0.50690     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.44024         0.54994         0.55762     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60223         0.57181         0.54306     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22387         1.31466         1.25315     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.39370         2.99624         2.91523     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.11627         5.39108         5.25611     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.35379        10.10941        10.05092     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00589        15.04099        14.97277     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92662        21.11987        21.06103     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.95637        28.89758        28.85320     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    5.67553   13.15127    2.65351
    3902.00016    8.64390   13.19411    2.66695
    3903.00067   10.64159   13.18610    2.67437
    3904.00144   13.23003   13.17669    2.81468
    3905.00247   10.29673   13.24399    2.83364
    3906.00375   11.68751   13.45386    2.81914
    3907.00529   10.08006   13.81834    2.65861
    3908.00709    8.72575   14.28379    2.54211
    3909.00914   13.16939   14.75765    2.53171
    3910.01145   13.57177   15.15249    2.51833
    3911.01402   11.49515   15.41662    2.50567
    3912.01684   12.28264   15.53810    2.61477
    3913.01992   13.22122   15.53101    2.62179
    3914.02326   15.51306   15.41886    2.56064
    3915.02686   12.82589   15.22322    2.45675
    3916.03071   12.95728   14.95995    2.46498
    3917.03482   12.49327   14.64329    2.53887
    3918.03919   13.29288   14.29528    2.67747
    3919.04381   15.41770   13.95272    2.78818
    3920.04870   11.63080   13.66149    2.66254
    3921.05384    9.89443   13.45406    2.52334
    3922.05924   12.99936   13.32179    2.55489
    3923.06489   12.69815   13.20350    2.49090
    3924.07081   10.79008   13.00452    2.42726
    3925.07698    8.05804   12.63705    2.43037
    3926.08341   10.53783   12.05633    2.53957
    3927.09010    9.89072   11.27220    2.54887
    3928.09704    8.48207   10.33606    2.50311
