Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0526        210 
comp. 1      14.1        214 
comp. 2      0.0       0.0
chi2/DOF: 0.595
Reddening E(B-V): 0.084
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 10.55 s
Spec Norm factor: 24.1026
Spec Norm lambda: 5600.00
Mini: 1837678.4160
Mcor: 735029.6941
++++++++++++++++++++++++++++++
Gas V= 14.11 and sigma= 213.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.84e+00
Hbeta 3.27e+00
Halpha 3.57e+00
[SII]6716 9.89e-01
[SII]6731 1.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.66e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 9.96e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.69e+00
[OI]6300d 0.00e+00
[NII]6583d 3.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.10531         0.00655         0.00767     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.63174         0.04222         0.05001     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.56448         0.10768         0.12777     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.77369         0.19750         0.23480     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.10427         0.30663         0.36475     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00622         0.00077         0.00084     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02079         0.00319         0.00356     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13055         0.02145         0.02400     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27473         0.04941         0.05538     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38312         0.06629         0.06784     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.51110         0.09926         0.10217     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.57283         0.11933         0.12521     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.51816         0.11419         0.12028     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45443         0.12001         0.12869     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54389         0.14927         0.16047     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88336         0.25363         0.27356     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.58091         0.48424         0.52349     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.79284         0.71657         0.71732     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.67396         1.31420         1.32315     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.00341         2.27538         2.33524     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49707         3.27463         3.37142     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25362         0.10750         0.11264     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29805         0.12834         0.13476     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29876         0.13153         0.13848     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19464         0.09220         0.09730     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00179         0.00075         0.00073     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10217         0.05460         0.05476     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23694         0.13291         0.13369     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37001         0.24598         0.25196     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.45149         0.31581         0.32412     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.44436         0.33137         0.34083     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31569         0.25869         0.26653     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13986         0.08394         0.08088     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21740         0.14664         0.14195     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.51975         0.40424         0.39931     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.91306         0.75304         0.74574     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.29544         1.26283         1.27396     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.55065         1.58926         1.60643     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.58357         1.72552         1.74762     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.37228         1.62745         1.65033     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.10264         0.99394         0.94404     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.34463         1.37126         1.30723     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18926         2.60161         2.53151     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66482         4.55685         4.44318     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83170         8.80904         8.75888     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.67308        13.75190        13.69079     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01872        20.20562        20.15120     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.58877        28.59478        28.55351     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.79180   11.18600    1.86477
    3902.00016    7.46192   11.20364    1.83171
    3903.00067    8.64422   11.21167    1.90594
    3904.00144   12.61944   11.24187    2.08385
    3905.00247   13.05817   11.33216    2.14394
    3906.00375    9.07541   11.50991    2.02870
    3907.00529    8.80989   11.77675    1.94075
    3908.00709   11.78554   12.10439    1.94219
    3909.00914   13.47309   12.44400    1.98019
    3910.01145   10.88982   12.74347    1.98041
    3911.01402   10.17556   12.96276    2.02582
    3912.01684   11.81868   13.08108    2.05761
    3913.01992   11.59278   13.09523    2.01507
    3914.02326    9.01404   13.01347    1.91081
    3915.02686   11.17195   12.84956    1.89205
    3916.03071   13.76394   12.61987    1.91024
    3917.03482   10.82881   12.34381    1.85440
    3918.03919    7.10639   12.04534    1.76561
    3919.04381    9.05854   11.75193    1.79594
    3920.04870   12.53754   11.48817    1.89103
    3921.05384   11.82878   11.26498    1.91930
    3922.05924    9.82362   11.06997    1.87716
    3923.06489    8.15761   10.86578    1.79815
    3924.07081    8.63633   10.60018    1.79936
    3925.07698    7.93484   10.22427    1.73737
    3926.08341    6.47413    9.71028    1.69201
    3927.09010    7.87512    9.06126    1.78556
    3928.09704    6.60423    8.31064    1.84076
