Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.57        203 
comp. 1      7.56        216 
comp. 2      0.0       0.0
chi2/DOF: 0.9045
Reddening E(B-V): 0.107
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 60.27 s
Spec Norm factor: 29.4490
Spec Norm lambda: 5600.00
Mini: 2327951.6443
Mcor: 930777.4122
++++++++++++++++++++++++++++++
Gas V= 7.56 and sigma= 215.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.77e-01
Hdelta 1.04e+00
Hgamma 3.09e+00
Hbeta 5.39e+00
Halpha 9.80e+00
[SII]6716 3.50e+00
[SII]6731 2.90e+00
[SII]4068 4.98e-01
[SIII]6312 3.54e-01
[NIII]3967 5.16e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.89e-01
[HeI]5875 0.00e+00
[HeI]6678 8.16e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.19e-02
[OIII]5007d 5.73e+00
[OI]6300d 1.92e+00
[NII]6583d 8.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.03552         0.00229         0.00271     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.69773         0.04632         0.05498     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.85826         0.12762         0.15178     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.24043         0.23350         0.27786     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09227         0.01462         0.01637     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28942         0.05020         0.05629     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47027         0.07849         0.08035     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.70548         0.13215         0.13607     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.83982         0.16873         0.17712     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.77023         0.16372         0.17251     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.64732         0.16488         0.17687     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69650         0.18437         0.19828     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98268         0.27213         0.29362     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48486         0.43867         0.47441     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.28932         0.56653         0.56734     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.91178         1.06085         1.06848     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.18517         1.93820         1.98994     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.71361         2.89783         2.98461     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.33242         0.13590         0.14245     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.41974         0.17432         0.18311     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.43956         0.18665         0.19658     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29350         0.13409         0.14156     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12935         0.06667         0.06690     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.32582         0.17628         0.17737     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.54144         0.34717         0.35574     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.68353         0.46115         0.47346     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.67816         0.48776         0.50188     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46017         0.36370         0.37487     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12164         0.07041         0.06787     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16363         0.10645         0.10309     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55841         0.41889         0.41394     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.14247         0.90880         0.90032     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.77575         1.66960         1.68493     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.25317         2.22729         2.25221     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.38661         2.50823         2.54131     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.08752         2.38781         2.42228     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.57993         1.37362         1.30516     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.70821         1.68020         1.60234     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.48273         2.84563         2.76999     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83321         4.59703         4.48405     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84769         8.51962         8.47430     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56103        13.09237        13.03910     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.85498        19.22283        19.17827     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.42866        27.29643        27.26729     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.84609   12.60070    1.56453
    3902.00016   11.28510   12.58775    1.60156
    3903.00067   10.70168   12.56213    1.64734
    3904.00144   10.98265   12.56517    1.68931
    3905.00247   12.21624   12.64745    1.72355
    3906.00375   10.10771   12.84566    1.68906
    3907.00529   10.19080   13.16170    1.65345
    3908.00709   12.48925   13.55760    1.60382
    3909.00914   11.52782   13.96942    1.56624
    3910.01145   11.79997   14.33097    1.55959
    3911.01402   12.42571   14.59352    1.61288
    3912.01684   13.32119   14.73323    1.64890
    3913.01992   16.68003   14.74746    1.67701
    3914.02326   14.05580   14.64613    1.65145
    3915.02686   15.29546   14.44451    1.66415
    3916.03071   14.88829   14.16031    1.68797
    3917.03482   12.56801   13.81528    1.64751
    3918.03919   11.99085   13.43836    1.64445
    3919.04381   10.04987   13.06547    1.61673
    3920.04870   11.98199   12.73154    1.64795
    3921.05384   13.77107   12.45525    1.67163
    3922.05924   11.86708   12.22429    1.64892
    3923.06489   13.54878   11.99184    1.63089
    3924.07081   12.84156   11.69003    1.57329
    3925.07698    7.35989   11.25524    1.46325
    3926.08341    7.85361   10.65257    1.46214
    3927.09010    8.17704    9.88797    1.51772
    3928.09704    7.71155    9.00543    1.59372
