Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.74        179 
comp. 1      10.3        239 
comp. 2      0.0       0.0
chi2/DOF: 0.8004
Reddening E(B-V): 0.130
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.94 s
Spec Norm factor: 41.6771
Spec Norm lambda: 5600.00
Mini: 3111492.4287
Mcor: 1244737.0442
++++++++++++++++++++++++++++++
Gas V= 10.30 and sigma= 238.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.46e+00
Hgamma 2.95e+00
Hbeta 4.19e+00
Halpha 8.79e+00
[SII]6716 1.71e+00
[SII]6731 2.20e+00
[SII]4068 0.00e+00
[SIII]6312 1.30e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.72e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 2.96e+00
[OI]6300d 9.17e-01
[NII]6583d 5.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.02922         0.00182         0.00213     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.38627         0.02453         0.02871     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.07189         0.07316         0.08665     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04047         0.14343         0.17016     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.20183         0.23284         0.27675     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.44822         0.33939         0.40365     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00800         0.00085         0.00091     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01771         0.00223         0.00244     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00693         0.00091         0.00100     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03472         0.00543         0.00606     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12357         0.02073         0.02320     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22398         0.04114         0.04610     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28816         0.05092         0.05210     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36291         0.07198         0.07408     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39203         0.08340         0.08750     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34984         0.07874         0.08292     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32856         0.08861         0.09500     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47321         0.13263         0.14256     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91838         0.26929         0.29040     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.82144         0.56978         0.61586     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.21135         0.84146         0.84220     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.12748         1.47237         1.48214     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38041         2.44883         2.51283     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75519         3.43512         3.53606     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19808         0.08574         0.08983     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22725         0.09993         0.10492     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22432         0.10086         0.10617     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14595         0.07061         0.07450     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00517         0.00220         0.00215     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07600         0.04148         0.04160     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17683         0.10130         0.10187     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27783         0.18862         0.19318     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34263         0.24476         0.25116     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33972         0.25872         0.26607     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24619         0.20603         0.21224     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12632         0.07742         0.07459     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19757         0.13610         0.13173     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42463         0.33728         0.33311     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69996         0.58956         0.58374     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94827         0.94405         0.95220     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09374         1.14480         1.15697     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08352         1.20574         1.22098     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92900         1.12516         1.14078     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80513         0.74118         0.70386     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16722         1.21563         1.15867     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12921         2.58403         2.51398     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72209         4.72643         4.60775     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97505         9.21741         9.16337     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82306        14.28707        14.22118     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08672        20.75183        20.69244     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.52679        29.08646        29.03956     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.37518   18.07874    1.92584
    3902.00016   15.97080   18.10914    1.93158
    3903.00067   16.14298   18.08120    1.92612
    3904.00144   17.05125   18.06150    1.95089
    3905.00247   16.41949   18.15020    1.93523
    3906.00375   15.19269   18.43044    1.89694
    3907.00529   19.69022   18.91724    1.96393
    3908.00709   19.61076   19.54266    1.95060
    3909.00914   18.00758   20.18750    1.88535
    3910.01145   17.15022   20.73531    1.90356
    3911.01402   18.01468   21.11225    1.96626
    3912.01684   19.87645   21.29516    2.01975
    3913.01992   19.96874   21.29649    2.02771
    3914.02326   19.19573   21.14384    1.99143
    3915.02686   16.72423   20.86526    1.89509
    3916.03071   16.72891   20.48410    1.87551
    3917.03482   16.34706   20.02365    1.85888
    3918.03919   16.48377   19.51797    1.86637
    3919.04381   16.49022   19.01927    1.91166
    3920.04870   15.94747   18.58907    1.95150
    3921.05384   15.69810   18.26942    1.93863
    3922.05924   15.60713   18.04818    1.90122
    3923.06489   14.91046   17.84536    1.86361
    3924.07081   12.82399   17.53694    1.79664
    3925.07698   11.60499   17.00602    1.77792
    3926.08341   12.82103   16.19044    1.82998
    3927.09010   11.23951   15.10064    1.79499
    3928.09704   13.12830   13.80620    1.81400
