Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.75        180 
comp. 1     -98.8        692 
comp. 2      0.0       0.0
chi2/DOF: 0.7769
Reddening E(B-V): 0.106
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 17.06 s
Spec Norm factor: 51.5800
Spec Norm lambda: 5600.00
Mini: 3780611.2049
Mcor: 1512424.3413
++++++++++++++++++++++++++++++
Gas V= -98.84 and sigma= 692.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.07e+00
Hgamma 2.85e+00
Hbeta 3.72e+00
Halpha 1.69e+00
[SII]6716 3.54e-01
[SII]6731 5.14e-01
[SII]4068 0.00e+00
[SIII]6312 2.84e-02
[NIII]3967 0.00e+00
[HeI]4026 1.72e+00
[HeI]4143 0.00e+00
[HeI]4471 2.73e-01
[HeI]5875 0.00e+00
[HeI]6678 5.61e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.47e+00
[OIII]5007d 2.08e-01
[OI]6300d 0.00e+00
[NII]6583d 1.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24581         0.01562         0.01822     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75477         0.04883         0.05715     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.49429         0.10388         0.12303     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.43171         0.17411         0.20655     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50442         0.25957         0.30853     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.63657         0.36033         0.42856     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01008         0.00110         0.00117     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01837         0.00235         0.00257     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00926         0.00124         0.00136     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01402         0.00223         0.00249     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06581         0.01125         0.01258     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12621         0.02361         0.02646     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16037         0.02887         0.02953     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20051         0.04051         0.04169     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21375         0.04632         0.04859     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19576         0.04488         0.04726     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23384         0.06424         0.06887     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48160         0.13749         0.14778     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11873         0.33413         0.36032     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19298         0.69874         0.75525     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.66324         0.97769         0.97855     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52431         1.61578         1.62649     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.63063         2.57887         2.64625     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.82619         3.52438         3.62792     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12788         0.05638         0.05907     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14799         0.06628         0.06959     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14679         0.06722         0.07076     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09552         0.04707         0.04966     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00164         0.00071         0.00069     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04626         0.02572         0.02579     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11297         0.06592         0.06629     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18552         0.12829         0.13139     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23624         0.17190         0.17639     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23766         0.18435         0.18959     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16985         0.14478         0.14914     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07369         0.04600         0.04432     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10384         0.07286         0.07052     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23963         0.19387         0.19147     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.40748         0.34958         0.34614     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.55404         0.56181         0.56666     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.62946         0.67108         0.67821     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.61279         0.69458         0.70336     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.54454         0.67177         0.68110     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.59285         0.55589         0.52790     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12257         1.19085         1.13504     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.23438         2.76202         2.68713     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94679         5.10483         4.97662     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.23830         9.80223         9.74470     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.01096        14.86229        14.79365     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10222        21.16430        21.10359     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.32492        29.24140        29.19406     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   26.49264   24.62262    2.52679
    3902.00016   25.44668   24.69714    2.59643
    3903.00067   23.73762   24.69185    2.57567
    3904.00144   24.39604   24.69101    2.52858
    3905.00247   23.75063   24.82406    2.44617
    3906.00375   23.24569   25.20123    2.41279
    3907.00529   27.40323   25.84652    2.45663
    3908.00709   24.05137   26.67561    2.40733
    3909.00914   24.20941   27.53430    2.45501
    3910.01145   27.24835   28.26826    2.49454
    3911.01402   26.71748   28.77707    2.47889
    3912.01684   28.16513   29.02778    2.50102
    3913.01992   29.58535   29.03664    2.52494
    3914.02326   29.85491   28.84156    2.49086
    3915.02686   28.22194   28.48142    2.37500
    3916.03071   27.56551   27.98839    2.30152
    3917.03482   25.51652   27.39358    2.29381
    3918.03919   24.60504   26.74116    2.32055
    3919.04381   23.22569   26.09777    2.29896
    3920.04870   23.49357   25.54167    2.27691
    3921.05384   24.06422   25.12629    2.27790
    3922.05924   24.88393   24.83626    2.28253
    3923.06489   22.46285   24.56911    2.26605
    3924.07081   20.22584   24.16455    2.19448
    3925.07698   17.88071   23.46911    2.14145
    3926.08341   19.75852   22.39771    2.19719
    3927.09010   20.58612   20.95851    2.17831
    3928.09704   17.50051   19.23758    2.12779
