Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.298        166 
comp. 1      1.42        249 
comp. 2      0.0       0.0
chi2/DOF: 1.401
Reddening E(B-V): 0.183
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 13.75 s
Spec Norm factor: 70.4929
Spec Norm lambda: 5600.00
Mini: 4976264.9974
Mcor: 1989900.2629
++++++++++++++++++++++++++++++
Gas V= 1.42 and sigma= 248.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.52e+00
Hgamma 6.93e+00
Hbeta 1.20e+01
Halpha 9.71e+00
[SII]6716 1.22e+00
[SII]6731 1.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.56e+00
[HeI]5875 0.00e+00
[HeI]6678 6.38e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.29e-01
[OIII]5007d 7.94e+00
[OI]6300d 0.00e+00
[NII]6583d 7.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.07953         0.00464         0.00529     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.30974         0.01936         0.02226     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.69974         0.04617         0.05387     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.23510         0.08296         0.09713     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.89869         0.13705         0.16239     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.67244         0.19867         0.23580     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52071         0.27077         0.32197     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.40092         0.35511         0.42253     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01379         0.00156         0.00167     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02407         0.00320         0.00350     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02096         0.00292         0.00319     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01405         0.00223         0.00248     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01758         0.00291         0.00325     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03413         0.00606         0.00678     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05017         0.00975         0.01093     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.05331         0.00996         0.01020     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.07115         0.01493         0.01537     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10392         0.02338         0.02454     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18316         0.04360         0.04593     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.41535         0.11847         0.12707     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.91013         0.26978         0.29010     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.70684         0.52931         0.57103     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.78604         0.92170         0.99666     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.10412         1.13730         1.13879     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64397         1.71400         1.72609     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32033         2.56875         2.63699     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.04606         3.36883         3.46927     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07229         0.03309         0.03469     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08109         0.03771         0.03961     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07897         0.03755         0.03954     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05152         0.02636         0.02782     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00279         0.00125         0.00123     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02384         0.01376         0.01380     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05952         0.03606         0.03628     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10154         0.07291         0.07470     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.13702         0.10352         0.10627     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14711         0.11848         0.12190     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11730         0.10382         0.10700     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06605         0.04282         0.04126     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06803         0.04956         0.04799     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.11140         0.09358         0.09246     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.16237         0.14463         0.14326     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.20686         0.21779         0.21977     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.24603         0.27234         0.27535     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.30936         0.36408         0.36884     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46535         0.59607         0.60459     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83513         0.81307         0.77245     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.61158         1.77507         1.69260     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.83522         3.63898         3.54180     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.48021         6.01669         5.86806     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.49463        10.59583        10.53812     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79500        15.06165        14.99844     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.27559        20.47390        20.42382     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.82820        27.39606        27.36329     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   30.70469   30.83298    3.29443
    3902.00016   27.53023   30.95217    3.13853
    3903.00067   25.58758   30.93380    3.02693
    3904.00144   24.44058   30.89547    3.01197
    3905.00247   25.55183   31.03362    3.09041
    3906.00375   29.64350   31.51832    3.23335
    3907.00529   27.10658   32.38372    3.32964
    3908.00709   25.30385   33.49591    3.45165
    3909.00914   29.39263   34.62323    3.68298
    3910.01145   30.03301   35.55173    3.71974
    3911.01402   38.21011   36.16169    3.92357
    3912.01684   40.65807   36.43276    3.96319
    3913.01992   32.26977   36.40598    3.46221
    3914.02326   29.22829   36.14204    3.30645
    3915.02686   33.55537   35.69334    3.30573
    3916.03071   34.77240   35.09445    3.23494
    3917.03482   29.50071   34.37257    3.13807
    3918.03919   26.41294   33.57290    3.05644
    3919.04381   24.55470   32.77991    3.01152
    3920.04870   27.90962   32.10665    3.10650
    3921.05384   26.22977   31.63901    3.16365
    3922.05924   23.96028   31.36239    3.13993
    3923.06489   26.67042   31.12911    3.14258
    3924.07081   22.89900   30.70535    3.03781
    3925.07698   21.78205   29.87463    3.02280
    3926.08341   23.57882   28.52958    3.07417
    3927.09010   19.09268   26.69777    2.98411
    3928.09704   14.14907   24.50410    2.86062
