Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.98        218 
comp. 1      -188        471 
comp. 2      0.0       0.0
chi2/DOF: 0.8585
Reddening E(B-V): 0.091
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 13.91 s
Spec Norm factor: 31.6564
Spec Norm lambda: 5600.00
Mini: 2449692.7571
Mcor: 980041.9667
++++++++++++++++++++++++++++++
Gas V= -188.10 and sigma= 471.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.12e+00
Hgamma 1.00e+00
Hbeta 1.75e+00
Halpha 1.68e+00
[SII]6716 0.00e+00
[SII]6731 1.06e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.45e-01
[HeI]5875 0.00e+00
[HeI]6678 2.93e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.13e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.95e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.48215         0.03175         0.03760     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.45107         0.09841         0.11674     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.75085         0.19299         0.22938     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.19469         0.30876         0.36721     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00201         0.00024         0.00027     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07966         0.01289         0.01443     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22708         0.04024         0.04509     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.35110         0.05986         0.06124     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.50441         0.09652         0.09932     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.57670         0.11836         0.12417     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.50214         0.10903         0.11482     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.40156         0.10449         0.11202     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46105         0.12467         0.13400     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.77616         0.21957         0.23677     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.43258         0.43234         0.46728     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.64646         0.66901         0.66956     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.63407         1.28380         1.29224     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.14802         2.28815         2.34782     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.85640         3.34846         3.44666     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25373         0.10596         0.11100     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31448         0.13342         0.14006     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32517         0.14105         0.14847     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21532         0.10050         0.10603     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08902         0.04687         0.04700     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23052         0.12740         0.12811     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39020         0.25558         0.26174     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49622         0.34199         0.35091     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49331         0.36245         0.37272     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33235         0.26833         0.27641     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08258         0.04883         0.04704     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11298         0.07509         0.07267     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40785         0.31253         0.30865     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.83696         0.68011         0.67337     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.28622         1.23537         1.24597     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.59985         1.61553         1.63262     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.64388         1.76486         1.78706     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.36972         1.60048         1.62261     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.97692         0.86764         0.82390     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14097         1.14642         1.09264     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.97158         2.30842         2.24571     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.50002         4.28783         4.17993     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79489         8.62449         8.57346     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84385        13.81610        13.75162     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.46630        20.64934        20.58909     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.34698        29.54386        29.49459     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.95646   14.48557    1.95323
    3902.00016   14.11380   14.51117    1.97704
    3903.00067   13.54971   14.52901    2.03171
    3904.00144   12.83767   14.57686    2.11854
    3905.00247   12.17768   14.69852    2.16370
    3906.00375   14.90635   14.92535    2.20201
    3907.00529   13.53094   15.25933    2.14225
    3908.00709   12.02655   15.66800    2.01456
    3909.00914   13.46788   16.09416    1.94955
    3910.01145   17.33761   16.47489    1.99336
    3911.01402   17.75428   16.75951    2.05094
    3912.01684   15.32496   16.91914    2.09689
    3913.01992   16.86857   16.94637    2.16498
    3914.02326   17.23730   16.84907    2.13039
    3915.02686   17.09533   16.64367    2.07185
    3916.03071   13.89737   16.35143    1.99708
    3917.03482   13.45582   15.99814    1.95081
    3918.03919   14.23076   15.61483    1.92531
    3919.04381   14.43340   15.23555    1.94636
    3920.04870   13.31640   14.88959    1.97627
    3921.05384   13.58532   14.58923    1.97854
    3922.05924   12.08339   14.31930    1.94598
    3923.06489   12.59087   14.03570    1.92649
    3924.07081   11.87177   13.67691    1.91216
    3925.07698   10.29081   13.18463    1.85918
    3926.08341   10.09115   12.52464    1.82976
    3927.09010    6.75491   11.69927    1.77642
    3928.09704    7.42711   10.74838    1.77460
