Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.74        196 
comp. 1     -31.1        568 
comp. 2      0.0       0.0
chi2/DOF: 0.6669
Reddening E(B-V): 0.146
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 14.92 s
Spec Norm factor: 38.9558
Spec Norm lambda: 5600.00
Mini: 2835241.2461
Mcor: 1134109.1579
++++++++++++++++++++++++++++++
Gas V= -31.07 and sigma= 567.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.99e+00
Hgamma 9.52e-01
Hbeta 2.84e+00
Halpha 1.55e+00
[SII]6716 0.00e+00
[SII]6731 5.04e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.62e-02
[HeI]6678 4.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 9.55e-02
[OI]6300d 1.57e-01
[NII]6583d 8.64e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.03210         0.00195         0.00224     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.30078         0.01925         0.02245     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.81031         0.05279         0.06179     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.53083         0.10718         0.12695     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.43313         0.17544         0.20816     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46038         0.25812         0.30684     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54304         0.35555         0.42293     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01503         0.00164         0.00176     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02752         0.00355         0.00388     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02273         0.00307         0.00335     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01685         0.00259         0.00289     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03694         0.00593         0.00662     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08675         0.01493         0.01671     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13954         0.02629         0.02946     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16656         0.03019         0.03089     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20116         0.04093         0.04212     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21628         0.04720         0.04952     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21145         0.04882         0.05142     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27384         0.07576         0.08123     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55508         0.15959         0.17155     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.21048         0.36409         0.39267     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.27263         0.72924         0.78830     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.70048         0.99462         0.99560     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.48879         1.61675         1.62764     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50323         2.55376         2.62076     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59993         3.46759         3.56984     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12906         0.05731         0.06004     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14652         0.06609         0.06940     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14406         0.06644         0.06995     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09479         0.04704         0.04964     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00546         0.00238         0.00233     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04839         0.02709         0.02717     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11422         0.06712         0.06750     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18357         0.12784         0.13094     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23530         0.17243         0.17695     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24442         0.19094         0.19638     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19273         0.16545         0.17045     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11816         0.07429         0.07157     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15652         0.11060         0.10706     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28351         0.23099         0.22816     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43097         0.37235         0.36872     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.55436         0.56612         0.57107     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.61686         0.66230         0.66942     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.60816         0.69421         0.70305     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.57455         0.71381         0.72380     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67591         0.63827         0.60619     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24161         1.32645         1.26442     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.35741         2.93473         2.85546     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.03441         5.25508         5.12364     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.24822         9.88728         9.83032     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90761        14.79578        14.72904     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.86119        20.88956        20.83188     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.93615        28.70125        28.65787     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.17858   17.51477    2.19777
    3902.00016   15.52523   17.57940    2.15929
    3903.00067   15.46062   17.60822    2.18360
    3904.00144   14.55974   17.65253    2.16573
    3905.00247   17.09354   17.78263    2.19389
    3906.00375   19.27090   18.05561    2.23535
    3907.00529   15.35950   18.48269    2.21273
    3908.00709   14.79855   19.01786    2.24540
    3909.00914   18.69992   19.57530    2.35245
    3910.01145   19.15558   20.06368    2.33429
    3911.01402   21.88547   20.41637    2.35720
    3912.01684   21.00348   20.60374    2.30155
    3913.01992   19.18188   20.62759    2.25807
    3914.02326   20.59343   20.50744    2.27126
    3915.02686   20.14878   20.26811    2.27909
    3916.03071   16.58765   19.93422    2.23442
    3917.03482   18.96234   19.53203    2.24203
    3918.03919   20.11402   19.09503    2.22499
    3919.04381   17.31837   18.66585    2.12227
    3920.04870   17.29312   18.28768    2.07985
    3921.05384   17.26374   17.98483    2.03784
    3922.05924   14.94402   17.74198    1.97538
    3923.06489   14.30000   17.49751    1.98055
    3924.07081   11.20128   17.15961    1.96828
    3925.07698   11.63676   16.63955    2.03404
    3926.08341   12.83151   15.88469    2.08629
    3927.09010   13.17851   14.89528    2.09863
    3928.09704   12.53778   13.72157    2.05058
