Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.68        208 
comp. 1      11.5        796 
comp. 2      0.0       0.0
chi2/DOF: 0.9702
Reddening E(B-V): 0.140
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 18.19 s
Spec Norm factor: 48.5729
Spec Norm lambda: 5600.00
Mini: 3559435.7655
Mcor: 1424028.8684
++++++++++++++++++++++++++++++
Gas V= 11.47 and sigma= 795.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.22e-01
Hgamma 2.26e+00
Hbeta 3.72e+00
Halpha 1.72e+00
[SII]6716 0.00e+00
[SII]6731 6.09e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.40e-01
[HeI]5875 0.00e+00
[HeI]6678 7.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.66e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24791         0.01576         0.01838     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76151         0.04927         0.05766     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.50843         0.10489         0.12422     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.45640         0.17591         0.20868     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54211         0.26242         0.31190     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.68810         0.36441         0.43339     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00992         0.00108         0.00115     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01894         0.00243         0.00265     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00983         0.00132         0.00144     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01167         0.00186         0.00208     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06104         0.01043         0.01167     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11842         0.02216         0.02483     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14874         0.02678         0.02740     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18698         0.03778         0.03888     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19956         0.04325         0.04537     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18108         0.04152         0.04372     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.21856         0.06005         0.06438     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46647         0.13320         0.14316     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.10686         0.33066         0.35655     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18878         0.69755         0.75392     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.67161         0.98013         0.98094     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.55245         1.62436         1.63503     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.68349         2.59729         2.66500     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90569         3.55366         3.65784     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12933         0.05704         0.05975     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14959         0.06702         0.07035     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14810         0.06784         0.07140     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09595         0.04729         0.04989     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00098         0.00043         0.00042     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04362         0.02425         0.02432     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10876         0.06347         0.06383     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18171         0.12568         0.12871     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23345         0.16990         0.17433     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23560         0.18280         0.18798     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16622         0.14172         0.14598     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06502         0.04060         0.03911     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08925         0.06263         0.06062     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.21945         0.17758         0.17537     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.38200         0.32779         0.32454     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.52429         0.53176         0.53632     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.59713         0.63675         0.64348     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.57880         0.65619         0.66444     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.50802         0.62685         0.63551     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.55247         0.51814         0.49202     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08046         1.14643         1.09264     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19589         2.71502         2.64124     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.91967         5.07085         4.94319     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.23191         9.79428         9.73622     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.03416        14.90375        14.83403     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16125        21.27210        21.20981     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.42237        29.43367        29.38426     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.12835   20.86710    2.25870
    3902.00016   20.19038   20.95540    2.17137
    3903.00067   19.56403   21.01416    2.11674
    3904.00144   17.82489   21.09723    2.11026
    3905.00247   18.87784   21.27382    2.21388
    3906.00375   17.87648   21.59865    2.28464
    3907.00529   21.13053   22.08214    2.34132
    3908.00709   23.45717   22.67919    2.30994
    3909.00914   22.30150   23.30384    2.22604
    3910.01145   21.97094   23.86056    2.18691
    3911.01402   25.34014   24.27440    2.26867
    3912.01684   25.30273   24.50616    2.32703
    3913.01992   22.76662   24.55056    2.29058
    3914.02326   20.13361   24.42448    2.18448
    3915.02686   19.48407   24.15469    2.13539
    3916.03071   19.32509   23.77133    2.09775
    3917.03482   18.32315   23.30811    2.12247
    3918.03919   20.24663   22.80555    2.20525
    3919.04381   19.91918   22.31049    2.26457
    3920.04870   20.35897   21.86617    2.29279
    3921.05384   21.71605   21.49365    2.31112
    3922.05924   18.50391   21.17364    2.22808
    3923.06489   19.41573   20.84161    2.20377
    3924.07081   17.72475   20.40367    2.13013
    3925.07698   17.12036   19.76819    2.08515
    3926.08341   14.74877   18.87834    2.04495
    3927.09010   11.77554   17.73120    1.99093
    3928.09704   13.26443   16.37899    2.01064
