Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.04        181 
comp. 1       232        373 
comp. 2      0.0       0.0
chi2/DOF: 0.602
Reddening E(B-V): 0.080
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.55 s
Spec Norm factor: 23.1903
Spec Norm lambda: 5600.00
Mini: 1738511.5292
Mcor: 695376.2215
++++++++++++++++++++++++++++++
Gas V= 231.68 and sigma= 373.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.20e-01
Hgamma 1.34e+00
Hbeta 2.27e+00
Halpha 1.68e+00
[SII]6716 1.24e-01
[SII]6731 1.11e+00
[SII]4068 1.16e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.55e+00
[HeI]4143 0.00e+00
[HeI]4471 4.60e-01
[HeI]5875 1.99e-01
[HeI]6678 5.36e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.32e+00
[OIII]5007d 5.23e-02
[OI]6300d 6.40e-02
[NII]6583d 1.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00179         0.00011         0.00013     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33478         0.02117         0.02479     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.99976         0.06795         0.08049     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.94906         0.13644         0.16189     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.09134         0.22387         0.26614     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.32029         0.32826         0.39048     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00627         0.00067         0.00071     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01392         0.00174         0.00191     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00468         0.00061         0.00067     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03045         0.00475         0.00530     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12160         0.02032         0.02274     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23253         0.04253         0.04767     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31365         0.05520         0.05648     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40021         0.07905         0.08136     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43486         0.09213         0.09667     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39339         0.08817         0.09287     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36832         0.09893         0.10608     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50372         0.14060         0.15115     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92465         0.27001         0.29122     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.79768         0.56002         0.60540     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15638         0.82363         0.82449     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.04098         1.44154         1.45133     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26206         2.39960         2.46269     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.60552         3.36843         3.46794     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19208         0.08280         0.08676     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22560         0.09880         0.10374     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22717         0.10172         0.10709     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15127         0.07288         0.07691     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00788         0.00333         0.00326     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00006         0.00003         0.00003     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08262         0.04491         0.04504     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18800         0.10725         0.10788     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28885         0.19529         0.20004     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35239         0.25070         0.25729     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35006         0.26549         0.27307     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25916         0.21599         0.22253     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14156         0.08641         0.08326     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21811         0.14963         0.14484     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.45686         0.36138         0.35697     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.75179         0.63060         0.62447     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02378         1.01501         1.02393     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.18998         1.24038         1.25377     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.19270         1.32175         1.33865     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.04201         1.25682         1.27446     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.91258         0.83663         0.79462     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26614         1.31321         1.25186     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21046         2.67154         2.59952     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77251         4.77064         4.65156     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98426         9.19343         9.14094     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78785        14.17119        14.10799     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00840        20.53208        20.47645     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.40795        28.74443        28.70248     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.64542   11.24950    2.09155
    3902.00016    9.43247   11.26715    2.08010
    3903.00067    9.97832   11.25023    2.05073
    3904.00144   12.24386   11.23833    2.00532
    3905.00247    9.88173   11.29130    1.96001
    3906.00375    9.10527   11.45966    1.96902
    3907.00529   10.92573   11.75407    1.98271
    3908.00709   11.75559   12.13543    1.95702
    3909.00914   10.23806   12.53258    1.88294
    3910.01145    9.94404   12.87409    1.87464
    3911.01402   13.29967   13.11288    2.03137
    3912.01684    9.87546   13.23245    2.09578
    3913.01992   13.44637   13.23872    2.26334
    3914.02326   12.42004   13.14780    2.22999
    3915.02686   12.23529   12.97686    2.15444
    3916.03071   10.44596   12.74072    2.00753
    3917.03482    9.38553   12.45429    1.90436
    3918.03919    9.08036   12.13887    1.85360
    3919.04381    8.67864   11.82637    1.85073
    3920.04870   12.01237   11.55414    1.91911
    3921.05384   13.52109   11.34802    1.95672
    3922.05924   11.52282   11.20167    1.96620
    3923.06489    9.78995   11.06799    1.96645
    3924.07081    9.33065   10.87253    1.94654
    3925.07698    9.85481   10.54367    1.91873
    3926.08341    7.49367   10.04168    1.80918
    3927.09010    8.58193    9.37075    1.76510
    3928.09704    9.28303    8.57213    1.76273
