Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.671        190 
comp. 1     -36.6        390 
comp. 2      0.0       0.0
chi2/DOF: 1.205
Reddening E(B-V): 0.229
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 19.54 s
Spec Norm factor: 64.7927
Spec Norm lambda: 5600.00
Mini: 4544694.8124
Mcor: 1817113.8951
++++++++++++++++++++++++++++++
Gas V= -36.56 and sigma= 390.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.16e-01
Hdelta 3.89e+00
Hgamma 6.32e+00
Hbeta 7.95e+00
Halpha 7.19e+00
[SII]6716 2.47e-01
[SII]6731 4.94e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.01e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.12e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.12713         0.00746         0.00851     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.39284         0.02471         0.02842     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.79728         0.05294         0.06178     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.32858         0.08981         0.10517     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.97161         0.14323         0.16973     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.71007         0.20276         0.24068     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.51270         0.27189         0.32334     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34274         0.35267         0.41967     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01018         0.00116         0.00124     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01684         0.00226         0.00247     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01153         0.00162         0.00177     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00159         0.00025         0.00028     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00015         0.00003         0.00003     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01027         0.00183         0.00205     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02166         0.00423         0.00475     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02502         0.00471         0.00482     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04492         0.00948         0.00976     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.08815         0.01996         0.02095     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19583         0.04691         0.04943     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48095         0.13806         0.14810     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.02171         0.30480         0.32779     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.83841         0.57377         0.61907     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.90822         0.96830         1.04717     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.18930         1.16836         1.17002     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.66266         1.73071         1.74313     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.25405         2.56184         2.63019     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.88823         3.33130         3.43102     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05614         0.02586         0.02711     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06445         0.03017         0.03169     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06378         0.03052         0.03214     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04204         0.02165         0.02285     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00201         0.00091         0.00089     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01780         0.01034         0.01038     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04628         0.02822         0.02839     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08083         0.05841         0.05985     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.10918         0.08301         0.08523     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.11472         0.09299         0.09568     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.08416         0.07497         0.07727     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03186         0.02078         0.02003     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.02301         0.01687         0.01634     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.05017         0.04241         0.04191     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.08720         0.07817         0.07744     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.12582         0.13333         0.13455     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.17384         0.19367         0.19584     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.26808         0.31752         0.32171     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47890         0.61735         0.62626     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.91352         0.89510         0.85047     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.73659         1.92505         1.83583     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.97701         3.84549         3.74323     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.60225         6.22026         6.06731     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.55747        10.76704        10.70963     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76351        15.10408        15.04243     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.12604        20.33205        20.28467     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.55076        27.01875        26.98956     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.23906   25.45465    2.27526
    3902.00016   23.65408   25.57341    2.30380
    3903.00067   23.91757   25.63202    2.31641
    3904.00144   25.84821   25.70877    2.39779
    3905.00247   22.96147   25.91211    2.36335
    3906.00375   23.51479   26.32863    2.37221
    3907.00529   24.92657   26.97186    2.37387
    3908.00709   23.25799   27.76667    2.34858
    3909.00914   24.32280   28.58020    2.36755
    3910.01145   26.29789   29.27723    2.41085
    3911.01402   26.40275   29.76562    2.44232
    3912.01684   26.66770   30.01121    2.46549
    3913.01992   27.75881   30.02557    2.47190
    3914.02326   26.46995   29.84293    2.43109
    3915.02686   26.58981   29.50105    2.45037
    3916.03071   26.67379   29.03372    2.45019
    3917.03482   27.69470   28.47528    2.43175
    3918.03919   27.45625   27.87103    2.36676
    3919.04381   24.72366   27.28179    2.28176
    3920.04870   22.22990   26.77105    2.21464
    3921.05384   23.43675   26.37423    2.24326
    3922.05924   23.56113   26.06599    2.24540
    3923.06489   22.29393   25.75043    2.19744
    3924.07081   20.69486   25.28778    2.18012
    3925.07698   21.00162   24.54677    2.20793
    3926.08341   20.77046   23.45392    2.20756
    3927.09010   18.51483   22.01514    2.15077
    3928.09704   15.65264   20.30732    2.09919
