Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.64        204 
comp. 1      8.75        630 
comp. 2      0.0       0.0
chi2/DOF: 0.6793
Reddening E(B-V): 0.140
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 22.62 s
Spec Norm factor: 29.7217
Spec Norm lambda: 5600.00
Mini: 2224518.3166
Mcor: 889993.0680
++++++++++++++++++++++++++++++
Gas V= 8.75 and sigma= 629.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.80e-01
Hgamma 1.55e+00
Hbeta 2.79e+00
Halpha 1.43e+00
[SII]6716 2.70e-01
[SII]6731 5.33e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.39e-01
[HeI]5875 0.00e+00
[HeI]6678 1.80e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.04e-01
[OIII]5007d 7.06e-02
[OI]6300d 0.00e+00
[NII]6583d 1.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.04098         0.00255         0.00297     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.41563         0.02633         0.03081     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.12139         0.07635         0.09041     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.11333         0.14818         0.17578     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.29997         0.23937         0.28449     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57222         0.34797         0.41383     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00398         0.00042         0.00045     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01231         0.00155         0.00169     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00440         0.00058         0.00063     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00867         0.00135         0.00151     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08007         0.01340         0.01499     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17508         0.03207         0.03594     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24093         0.04247         0.04345     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31747         0.06281         0.06463     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.34715         0.07367         0.07728     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30366         0.06817         0.07179     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28004         0.07534         0.08077     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42814         0.11970         0.12865     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89234         0.26100         0.28143     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.83066         0.57122         0.61736     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.26588         0.85360         0.85427     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.23561         1.49965         1.50945     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54833         2.49826         2.56331     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.98603         3.50759         3.61031     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17790         0.07682         0.08047     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21044         0.09231         0.09690     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21185         0.09501         0.10000     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13882         0.06699         0.07067     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00130         0.00055         0.00054     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06530         0.03555         0.03565     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15809         0.09034         0.09084     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25655         0.17374         0.17792     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32188         0.22936         0.23534     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32155         0.24427         0.25118     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22614         0.18877         0.19444     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08613         0.05266         0.05072     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12443         0.08550         0.08275     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32305         0.25595         0.25276     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.58470         0.49124         0.48635     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.83306         0.82727         0.83433     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.98399         1.02734         1.03817     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.97808         1.08568         1.09929     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.82272         0.99394         1.00764     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69269         0.63607         0.60399     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.05865         1.09980         1.04817     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04671         2.47768         2.41028     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69121         4.67546         4.55762     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.01780         9.26006         9.20490     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95547        14.46509        14.39699     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.32010        21.09946        21.03705     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.86714        29.64948        29.59883     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.54642   13.38700    1.84007
    3902.00016   13.88051   13.42703    1.85949
    3903.00067   10.69700   13.44608    1.80018
    3904.00144   10.81175   13.48150    1.79800
    3905.00247   11.42518   13.58237    1.78867
    3906.00375   12.43280   13.78782    1.76876
    3907.00529   12.36881   14.10535    1.76555
    3908.00709   12.48514   14.50300    1.80220
    3909.00914   13.89692   14.92037    1.82036
    3910.01145   12.84525   15.29136    1.78981
    3911.01402   13.24400   15.56525    1.80130
    3912.01684   12.76521   15.71651    1.85973
    3913.01992   13.44360   15.74252    1.98272
    3914.02326   14.82521   15.65499    2.05191
    3915.02686   14.82039   15.47148    1.96154
    3916.03071   13.11621   15.21130    1.82199
    3917.03482   13.54133   14.89620    1.77469
    3918.03919   14.44211   14.55320    1.74798
    3919.04381   13.42294   14.21488    1.75361
    3920.04870   11.78988   13.91262    1.75108
    3921.05384   11.30771   13.66317    1.74587
    3922.05924   11.22473   13.45487    1.73229
    3923.06489   10.49212   13.24358    1.70504
    3924.07081   10.16775   12.96389    1.69627
    3925.07698   10.92474   12.55197    1.74919
    3926.08341   10.79294   11.96896    1.78857
    3927.09010    7.68020   11.21393    1.73140
    3928.09704    8.87739   10.32360    1.73862
