Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0389        196 
comp. 1     -45.7        436 
comp. 2      0.0       0.0
chi2/DOF: 0.8034
Reddening E(B-V): 0.099
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 15.01 s
Spec Norm factor: 76.3657
Spec Norm lambda: 5600.00
Mini: 5533994.9142
Mcor: 2213555.1974
++++++++++++++++++++++++++++++
Gas V= -45.73 and sigma= 436.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.91e+00
Hgamma 3.57e+00
Hbeta 5.73e+00
Halpha 3.23e+00
[SII]6716 4.95e-01
[SII]6731 1.67e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.92e-01
[HeI]5875 5.64e-01
[HeI]6678 5.65e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.30e+00
[OIII]5007d 5.28e-01
[OI]6300d 0.00e+00
[NII]6583d 1.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.04112         0.00250         0.00288     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.31408         0.02019         0.02355     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.82023         0.05367         0.06282     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.53109         0.10766         0.12752     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41753         0.17507         0.20773     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42475         0.25657         0.30501     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48524         0.35255         0.41937     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02070         0.00227         0.00244     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03964         0.00514         0.00562     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.04110         0.00557         0.00609     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.04182         0.00646         0.00719     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06560         0.01058         0.01181     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11452         0.01980         0.02215     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16163         0.03058         0.03427     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18096         0.03294         0.03371     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21049         0.04301         0.04427     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22461         0.04923         0.05165     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22330         0.05178         0.05453     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29340         0.08152         0.08741     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58371         0.16854         0.18119     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.23975         0.37451         0.40392     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.28881         0.73761         0.79738     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.69151         0.99650         0.99752     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.44383         1.61045         1.62136     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41459         2.53453         2.60111     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46419         3.43337         3.53472     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13706         0.06112         0.06404     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15188         0.06881         0.07225     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14704         0.06811         0.07170     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09672         0.04820         0.05087     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00942         0.00412         0.00403     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00431         0.00208         0.00204     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05414         0.03044         0.03053     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12039         0.07106         0.07147     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19092         0.13354         0.13678     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24819         0.18266         0.18746     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26718         0.20963         0.21561     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22915         0.19756         0.20354     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17123         0.10812         0.10418     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21823         0.15487         0.14992     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34246         0.28023         0.27681     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.47771         0.41452         0.41049     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.58477         0.59976         0.60502     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63508         0.68481         0.69219     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.62340         0.71469         0.72381     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59779         0.74590         0.75636     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71567         0.67874         0.64465     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29130         1.38551         1.32076     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.40106         3.00202         2.92102     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.05253         5.30155         5.16912     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22167         9.88792         9.83126     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82154        14.71630        14.65036     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.70535        20.70443        20.64789     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.70560        28.38068        28.33866     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   32.75158   36.09116    2.33373
    3902.00016   34.80200   36.21411    2.40285
    3903.00067   35.37054   36.26861    2.43056
    3904.00144   34.94558   36.36486    2.44267
    3905.00247   35.29699   36.64835    2.46195
    3906.00375   35.66628   37.23169    2.48443
    3907.00529   35.40659   38.12929    2.48684
    3908.00709   34.85844   39.23831    2.48718
    3909.00914   36.42608   40.37848    2.53466
    3910.01145   34.37735   41.36374    2.49585
    3911.01402   35.12264   42.06240    2.48807
    3912.01684   37.71149   42.41918    2.62614
    3913.01992   37.75457   42.44183    2.78620
    3914.02326   38.23667   42.17226    2.82777
    3915.02686   40.53227   41.66181    2.76045
    3916.03071   39.82287   40.96102    2.63160
    3917.03482   33.69052   40.12447    2.48295
    3918.03919   31.88176   39.22228    2.46325
    3919.04381   35.94357   38.34300    2.53595
    3920.04870   35.40883   37.57413    2.61194
    3921.05384   29.61065   36.96088    2.44557
    3922.05924   30.97663   36.46460    2.34878
    3923.06489   32.08033   35.95209    2.33667
    3924.07081   31.09764   35.23225    2.33421
    3925.07698   26.22884   34.12604    2.25915
    3926.08341   25.13918   32.53279    2.23720
    3927.09010   24.13858   30.46150    2.17824
    3928.09704   21.82714   28.02246    2.06212
