Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.192        179 
comp. 1        27        215 
comp. 2      0.0       0.0
chi2/DOF: 0.7366
Reddening E(B-V): 0.086
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 11.02 s
Spec Norm factor: 37.6117
Spec Norm lambda: 5600.00
Mini: 2808308.3655
Mcor: 1123358.1874
++++++++++++++++++++++++++++++
Gas V= 27.04 and sigma= 215.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.04e+00
Hgamma 2.60e+00
Hbeta 4.43e+00
Halpha 5.74e+00
[SII]6716 1.69e+00
[SII]6731 1.29e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.64e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.15e+00
[OI]6300d 0.00e+00
[NII]6583d 6.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.29898         0.01899         0.02222     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.94214         0.06430         0.07616     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.88678         0.13261         0.15734     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.03736         0.22085         0.26253     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.27876         0.32642         0.38826     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01458         0.00155         0.00166     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03238         0.00407         0.00445     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02777         0.00365         0.00399     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02766         0.00414         0.00462     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.07437         0.01164         0.01299     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17429         0.02924         0.03272     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28091         0.05159         0.05781     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.34659         0.06124         0.06266     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.42814         0.08491         0.08739     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.46411         0.09872         0.10358     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.42188         0.09494         0.09999     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39411         0.10628         0.11396     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52097         0.14600         0.15694     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92047         0.26987         0.29105     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75102         0.54768         0.59203     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.06753         0.80368         0.80446     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.93308         1.41638         1.42590     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.15287         2.37306         2.43528     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.50047         3.34504         3.44361     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23162         0.10025         0.10503     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26069         0.11463         0.12035     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25473         0.11452         0.12055     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16663         0.08060         0.08505     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01125         0.00478         0.00467     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00269         0.00126         0.00124     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09149         0.04993         0.05008     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20516         0.11752         0.11819     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31698         0.21518         0.22039     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39295         0.28068         0.28804     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40081         0.30521         0.31390     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31609         0.26450         0.27249     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20829         0.12765         0.12299     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.30245         0.20832         0.20164     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55449         0.44038         0.43497     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.84923         0.71520         0.70820     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.11155         1.10647         1.11612     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.26828         1.32733         1.34156     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.26324         1.40558         1.42345     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.10096         1.33327         1.35190     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.95319         0.87738         0.83326     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28333         1.33641         1.27389     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19184         2.65974         2.58784     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70811         4.70814         4.59029     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.87427         9.06090         9.00852     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.64269        13.99337        13.92997     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.83948        20.32500        20.26847     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.22029        28.50898        28.46533     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.76616   18.59786    2.96185
    3902.00016   19.92380   18.62015    2.77496
    3903.00067   15.84674   18.58442    2.51950
    3904.00144   16.32219   18.55978    2.51157
    3905.00247   15.02113   18.64886    2.51069
    3906.00375   16.90520   18.93597    2.53073
    3907.00529   15.89880   19.43541    2.48174
    3908.00709   15.79818   20.07687    2.48580
    3909.00914   19.39170   20.73812    2.62559
    3910.01145   20.01216   21.29997    2.72700
    3911.01402   20.63405   21.68663    2.70852
    3912.01684   19.94967   21.87391    2.53772
    3913.01992   18.12387   21.87396    2.38064
    3914.02326   17.53836   21.71456    2.39895
    3915.02686   16.64125   21.42421    2.39201
    3916.03071   17.62220   21.02697    2.45062
    3917.03482   17.25677   20.54715    2.46633
    3918.03919   17.52973   20.02033    2.42627
    3919.04381   17.89956   19.50064    2.32875
    3920.04870   16.54420   19.05149    2.27899
    3921.05384   16.69163   18.71579    2.28092
    3922.05924   15.32263   18.48059    2.21748
    3923.06489   14.28944   18.26335    2.16327
    3924.07081   14.69904   17.93673    2.22660
    3925.07698   14.45239   17.38109    2.30670
    3926.08341   13.29155   16.53319    2.29833
    3927.09010   13.72655   15.40458    2.28453
    3928.09704   12.82388   14.06777    2.22149
