Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.49        166 
comp. 1     -52.4        434 
comp. 2      0.0       0.0
chi2/DOF: 0.6924
Reddening E(B-V): 0.141
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 25.62 s
Spec Norm factor: 23.8281
Spec Norm lambda: 5600.00
Mini: 1741665.3005
Mcor: 696723.1785
++++++++++++++++++++++++++++++
Gas V= -52.37 and sigma= 434.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.83e+00
Hgamma 1.68e+00
Hbeta 1.51e+00
Halpha 4.92e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.25e-01
[HeI]5875 1.16e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.30e-01
[OIII]5007d 1.48e-01
[OI]6300d 0.00e+00
[NII]6583d 5.17e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.01875         0.00113         0.00130     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.28213         0.01798         0.02097     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.79743         0.05173         0.06055     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.53239         0.10683         0.12653     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.45463         0.17624         0.20909     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50541         0.26037         0.30949     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61351         0.35953         0.42763     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01005         0.00109         0.00117     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01914         0.00246         0.00269     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01057         0.00142         0.00155     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01315         0.00210         0.00235     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06112         0.01047         0.01172     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11753         0.02205         0.02471     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15108         0.02727         0.02790     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19021         0.03853         0.03966     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20533         0.04462         0.04681     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19428         0.04466         0.04704     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24502         0.06750         0.07237     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51225         0.14664         0.15763     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.16564         0.34911         0.37648     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.24484         0.71725         0.77528     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.70729         0.99220         0.99311     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54160         1.62534         1.63618     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60832         2.57848         2.64595     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75952         3.51020         3.61346     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12265         0.05423         0.05681     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14303         0.06424         0.06745     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14243         0.06541         0.06885     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09321         0.04606         0.04860     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00408         0.00177         0.00173     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04271         0.02381         0.02388     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10623         0.06216         0.06251     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17641         0.12233         0.12529     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22656         0.16531         0.16964     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23032         0.17916         0.18425     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16670         0.14249         0.14679     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07480         0.04683         0.04511     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09867         0.06943         0.06720     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22276         0.18072         0.17850     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.38026         0.32714         0.32392     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.52079         0.52956         0.53415     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.59611         0.63729         0.64409     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.58776         0.66806         0.67652     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53830         0.66592         0.67519     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61402         0.57735         0.54829     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16100         1.23503         1.17720     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28111         2.82763         2.75106     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.99212         5.17781         5.04795     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.26737         9.87527         9.81769     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00421        14.89245        14.82422     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04245        21.11833        21.05853     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.20278        29.08901        29.04299     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.74631   10.60911    2.21771
    3902.00016   10.66266   10.63604    2.15948
    3903.00067   15.35492   10.61589    2.27043
    3904.00144   13.67414   10.59232    2.27527
    3905.00247   10.68559   10.63606    2.30371
    3906.00375   10.69848   10.80646    2.36746
    3907.00529   10.28934   11.11314    2.34645
    3908.00709   12.99097   11.50614    2.32006
    3909.00914   14.54258   11.90242    2.31233
    3910.01145   14.36456   12.22697    2.26862
    3911.01402   13.30749   12.43876    2.21918
    3912.01684   13.15030   12.53125    2.19363
    3913.01992   12.65565   12.51847    2.17518
    3914.02326   15.36625   12.42081    2.24405
    3915.02686   11.01725   12.25594    2.20322
    3916.03071   10.70980   12.03594    2.29677
    3917.03482    8.05038   11.77107    2.33371
    3918.03919    7.51054   11.47849    2.33490
    3919.04381    9.75991   11.18958    2.30631
    3920.04870   12.41460   10.94563    2.24321
    3921.05384   10.12553   10.77735    2.11536
    3922.05924   11.18759   10.67851    2.11354
    3923.06489   12.51809   10.59500    2.14096
    3924.07081    8.33114   10.44260    2.06494
    3925.07698    9.15410   10.14474    2.12960
    3926.08341    7.06557    9.66498    2.11894
    3927.09010    9.54240    9.01540    2.18816
    3928.09704    9.04795    8.24251    2.17834
