Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7        176 
comp. 1     -23.7        118 
comp. 2      0.0       0.0
chi2/DOF: 0.764
Reddening E(B-V): 0.136
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.97 s
Spec Norm factor: 29.7809
Spec Norm lambda: 5600.00
Mini: 2189462.0108
Mcor: 875873.9011
++++++++++++++++++++++++++++++
Gas V= -23.69 and sigma= 118.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.14e+00
Hgamma 5.09e+00
Hbeta 3.22e+00
Halpha 2.48e+00
[SII]6716 3.66e-01
[SII]6731 1.11e+00
[SII]4068 0.00e+00
[SIII]6312 1.49e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.15e+00
[OIII]5007d 1.17e+00
[OI]6300d 0.00e+00
[NII]6583d 1.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.18466         0.01170         0.01364     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.64659         0.04170         0.04881     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.36373         0.09452         0.11195     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.30045         0.16421         0.19481     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.38761         0.25016         0.29735     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54111         0.35184         0.41847     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01357         0.00147         0.00157     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02648         0.00338         0.00370     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01947         0.00260         0.00284     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01230         0.00187         0.00208     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03724         0.00592         0.00661     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10056         0.01713         0.01917     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16985         0.03168         0.03550     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20946         0.03759         0.03846     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25825         0.05201         0.05353     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27730         0.05991         0.06285     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.25502         0.05828         0.06138     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27855         0.07629         0.08179     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49640         0.14128         0.15186     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07339         0.31962         0.34467     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.08669         0.66285         0.71647     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.51694         0.93579         0.93663     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.37262         1.56664         1.57706     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49698         2.52601         2.59206     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.71844         3.47516         3.57731     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15673         0.06890         0.07218     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17929         0.08006         0.08406     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17681         0.08073         0.08498     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11587         0.05692         0.06006     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00646         0.00279         0.00273     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05681         0.03149         0.03158     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13524         0.07868         0.07912     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21812         0.15038         0.15401     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27771         0.20145         0.20672     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28489         0.22032         0.22658     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21749         0.18483         0.19040     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12350         0.07687         0.07405     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16987         0.11883         0.11501     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33048         0.26656         0.26327     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.52371         0.44793         0.44352     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.69344         0.70103         0.70709     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78646         0.83591         0.84481     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77375         0.87436         0.88542     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.68641         0.84422         0.85595     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69166         0.64658         0.61403     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17085         1.23829         1.18028     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22679         2.74429         2.66992     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88329         5.00746         4.88178     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13535         9.61120         9.55496     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89584        14.62789        14.56059     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99798        20.91834        20.85869     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.24154        28.99407        28.94763     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.50738   13.89005    2.50918
    3902.00016   17.15142   13.93197    2.45968
    3903.00067   10.97013   13.92241    2.26452
    3904.00144   12.82676   13.90699    2.24701
    3905.00247   11.24889   13.96221    2.25929
    3906.00375   11.70774   14.15790    2.27715
    3907.00529   13.36945   14.51482    2.26177
    3908.00709   12.76619   14.98787    2.23894
    3909.00914   13.88071   15.48702    2.30264
    3910.01145   12.23968   15.91951    2.29453
    3911.01402   14.29480   16.22396    2.33827
    3912.01684   17.45273   16.37943    2.55406
    3913.01992    9.66546   16.39467    2.55916
    3914.02326   12.28641   16.29158    2.70676
    3915.02686   12.79432   16.09274    2.71010
    3916.03071   11.06646   15.81628    2.53360
    3917.03482   12.29662   15.47874    2.38126
    3918.03919   13.15729   15.10352    2.30319
    3919.04381   13.19923   14.72799    2.29507
    3920.04870   12.05316   14.39918    2.34255
    3921.05384   11.85546   14.15315    2.41469
    3922.05924   13.31708   13.98734    2.40879
    3923.06489   14.02245   13.84627    2.36559
    3924.07081   15.70353   13.63633    2.38851
    3925.07698   12.73895   13.26403    2.35163
    3926.08341    8.03562   12.67476    2.28340
    3927.09010    8.01544   11.86966    2.24268
    3928.09704   10.62025   10.89693    2.19057
