Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.83        180 
comp. 1     -64.8        256 
comp. 2      0.0       0.0
chi2/DOF: 0.6659
Reddening E(B-V): 0.050
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 9.56 s
Spec Norm factor: 23.0989
Spec Norm lambda: 5600.00
Mini: 1792861.5397
Mcor: 717246.2688
++++++++++++++++++++++++++++++
Gas V= -64.76 and sigma= 255.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.13e+00
Hbeta 6.94e-01
Halpha 1.69e+00
[SII]6716 5.94e-01
[SII]6731 1.75e-01
[SII]4068 1.66e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.90e-02
[HeI]5875 1.11e-01
[HeI]6678 1.84e-02
[OIII]4363 3.23e-01
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.44e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00372         0.00023         0.00027     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.49305         0.03237         0.03834     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.46860         0.09930         0.11780     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.77487         0.19409         0.23070     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.22582         0.31012         0.36884     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05938         0.00958         0.01072     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19866         0.03509         0.03933     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32744         0.05566         0.05694     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.48236         0.09202         0.09470     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.55564         0.11370         0.11928     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.48295         0.10455         0.11010     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38237         0.09919         0.10635     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44114         0.11893         0.12783     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.76035         0.21445         0.23126     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.43124         0.43064         0.46546     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.66843         0.67253         0.67311     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.67778         1.29202         1.30055     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.21609         2.30301         2.36313     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.95154         3.37064         3.46958     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22239         0.09259         0.09700     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.28631         0.12110         0.12714     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30335         0.13119         0.13809     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20460         0.09521         0.10045     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08195         0.04302         0.04314     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21769         0.11995         0.12062     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37337         0.24383         0.24970     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.47938         0.32940         0.33800     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48134         0.35260         0.36260     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.32814         0.26414         0.27209     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07826         0.04614         0.04445     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09777         0.06478         0.06270     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37176         0.28403         0.28051     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78572         0.63655         0.63026     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.23032         1.17814         1.18828     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.54574         1.55621         1.57272     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.59672         1.70908         1.73063     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.33107         1.55065         1.57214     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.94418         0.83605         0.79393     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11093         1.11290         1.06072     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.95016         2.27648         2.21470     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.50087         4.27601         4.16852     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82911         8.64939         8.59843     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92045        13.89395        13.82947     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.59463        20.79931        20.73917     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.53231        29.78916        29.74026     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.89896   10.70516    2.14094
    3902.00016    9.76568   10.70707    2.10889
    3903.00067   12.85705   10.67632    2.16629
    3904.00144   11.98206   10.65276    2.19035
    3905.00247    7.39439   10.69609    2.12847
    3906.00375    8.82095   10.85605    2.11859
    3907.00529   13.80695   11.14221    2.15477
    3908.00709   12.09970   11.51480    2.14263
    3909.00914   10.31902   11.90298    2.10713
    3910.01145   10.97604   12.23655    2.06733
    3911.01402   10.66556   12.46982    2.06320
    3912.01684   14.10055   12.58679    2.14941
    3913.01992   16.10017   12.59271    2.18332
    3914.02326   13.19826   12.50229    2.14132
    3915.02686   11.78240   12.33134    2.17167
    3916.03071   13.09708   12.09382    2.19335
    3917.03482   12.91099   11.80435    2.18664
    3918.03919   12.45046   11.48441    2.13807
    3919.04381    8.16075   11.16652    2.00065
    3920.04870    8.35578   10.88910    1.95252
    3921.05384    9.06780   10.67920    1.93893
    3922.05924    6.71055   10.53148    1.89621
    3923.06489    7.61292   10.39937    1.93367
    3924.07081    5.21308   10.20865    1.93834
    3925.07698    7.09142    9.88814    2.09495
    3926.08341    8.06908    9.39897    2.14014
    3927.09010    8.86000    8.74657    2.09015
    3928.09704    5.45549    7.97326    2.02022
