Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.05        190 
comp. 1      -124        613 
comp. 2      0.0       0.0
chi2/DOF: 0.9041
Reddening E(B-V): 0.108
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 19.83 s
Spec Norm factor: 52.4381
Spec Norm lambda: 5600.00
Mini: 3841872.8802
Mcor: 1536987.6665
++++++++++++++++++++++++++++++
Gas V= -124.41 and sigma= 613.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.14e+00
Hgamma 3.33e+00
Hbeta 4.87e+00
Halpha 2.17e+00
[SII]6716 2.46e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.71e+00
[HeI]5875 0.00e+00
[HeI]6678 3.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.09e-01
[OI]6300d 0.00e+00
[NII]6583d 1.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25181         0.01601         0.01867     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76690         0.04963         0.05809     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.51263         0.10520         0.12459     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.45687         0.17598         0.20877     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53701         0.26210         0.31152     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.67680         0.36361         0.43244     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00946         0.00103         0.00110     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01810         0.00232         0.00254     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00942         0.00126         0.00138     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01156         0.00184         0.00206     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06019         0.01029         0.01151     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11745         0.02198         0.02463     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14902         0.02683         0.02745     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18748         0.03789         0.03899     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20037         0.04344         0.04557     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18319         0.04201         0.04424     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.22232         0.06110         0.06550     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47187         0.13477         0.14485     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11458         0.33303         0.35912     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19746         0.70046         0.75708     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.67881         0.98226         0.98309     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.55297         1.62485         1.63556     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.67396         2.59462         2.66231     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88497         3.54697         3.65104     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12552         0.05536         0.05800     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14587         0.06536         0.06862     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14505         0.06646         0.06995     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09448         0.04657         0.04914     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00161         0.00070         0.00068     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04356         0.02422         0.02429     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10798         0.06303         0.06339     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17939         0.12411         0.12710     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23002         0.16744         0.17181     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23248         0.18041         0.18553     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16544         0.14109         0.14533     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06752         0.04217         0.04063     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09190         0.06451         0.06243     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22023         0.17825         0.17604     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.38122         0.32720         0.32396     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.52275         0.53031         0.53486     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.59574         0.63540         0.64213     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.57927         0.65686         0.66513     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51289         0.63299         0.64175     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.56358         0.52867         0.50203     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09461         1.16168         1.10720     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21035         2.73348         2.65926     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.93247         5.08847         4.96049     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.23967         9.80854         9.75063     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.03245        14.90406        14.83469     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.14635        21.25050        21.18877     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.39241        29.38266        29.33403     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   30.28408   24.00526    3.26785
    3902.00016   25.32241   24.09039    3.19442
    3903.00067   18.08538   24.11469    3.08507
    3904.00144   24.65232   24.15087    3.19806
    3905.00247   23.52171   24.30523    3.12605
    3906.00375   23.06159   24.66792    3.09169
    3907.00529   19.54651   25.26064    2.99371
    3908.00709   19.84986   26.01716    2.98853
    3909.00914   23.01332   26.80991    3.10844
    3910.01145   22.14551   27.50363    3.17612
    3911.01402   23.86453   28.00186    3.23516
    3912.01684   26.57637   28.26424    3.24241
    3913.01992   23.30918   28.29645    3.09897
    3914.02326   24.12199   28.12846    3.14159
    3915.02686   22.94479   27.79590    3.14137
    3916.03071   23.90903   27.33200    3.19166
    3917.03482   21.42083   26.77096    3.14827
    3918.03919   20.37022   26.15760    3.11152
    3919.04381   20.64797   25.55256    3.03397
    3920.04870   18.92042   25.02146    2.97076
    3921.05384   18.82237   24.60560    2.97567
    3922.05924   23.20135   24.28856    3.11233
    3923.06489   18.45182   23.98294    3.00169
    3924.07081   15.46278   23.55322    2.87735
    3925.07698   18.80425   22.86657    2.96615
    3926.08341   16.57140   21.84369    2.93138
    3927.09010   17.39225   20.48373    2.92099
    3928.09704   15.92183   18.85801    2.80409
