Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.51        159 
comp. 1     -24.4        294 
comp. 2      0.0       0.0
chi2/DOF: 1.076
Reddening E(B-V): 0.147
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 14.51 s
Spec Norm factor: 69.0645
Spec Norm lambda: 5600.00
Mini: 5025797.7198
Mcor: 2010434.9278
++++++++++++++++++++++++++++++
Gas V= -24.39 and sigma= 293.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.84e+00
Hgamma 5.90e+00
Hbeta 8.98e+00
Halpha 7.21e+00
[SII]6716 2.75e+00
[SII]6731 1.58e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.58e-01
[HeI]5875 9.87e-01
[HeI]6678 3.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.79e+00
[OIII]5007d 4.02e+00
[OI]6300d 0.00e+00
[NII]6583d 6.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.02197         0.00133         0.00153     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.28374         0.01816         0.02118     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.79080         0.05153         0.06031     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.51365         0.10599         0.12554     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42266         0.17471         0.20729     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45984         0.25813         0.30683     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55341         0.35642         0.42394     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01770         0.00194         0.00207     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03343         0.00432         0.00472     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03068         0.00414         0.00453     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02682         0.00412         0.00459     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04831         0.00776         0.00866     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09892         0.01703         0.01905     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15055         0.02837         0.03179     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17435         0.03161         0.03234     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20742         0.04221         0.04344     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22130         0.04830         0.05068     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21324         0.04924         0.05186     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26942         0.07455         0.07993     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53986         0.15523         0.16687     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.18584         0.35674         0.38472     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.24327         0.71993         0.77820     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.67298         0.98738         0.98831     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47195         1.61204         1.62283     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50268         2.55397         2.62086     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.61732         3.47442         3.57671     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13816         0.06136         0.06428     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15503         0.06994         0.07343     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15101         0.06966         0.07333     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09847         0.04887         0.05157     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00580         0.00253         0.00247     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04971         0.02784         0.02792     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11781         0.06924         0.06963     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19082         0.13291         0.13613     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24725         0.18120         0.18595     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26058         0.20360         0.20939     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21091         0.18108         0.18655     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13745         0.08643         0.08327     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17766         0.12556         0.12153     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30636         0.24965         0.24658     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45369         0.39204         0.38820     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57531         0.58761         0.59272     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63487         0.68174         0.68903     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.62069         0.70863         0.71762     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.57675         0.71665         0.72664     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66396         0.62708         0.59553     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21677         1.30011         1.23926     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32278         2.89208         2.81383     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.99586         5.20569         5.07525     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21447         9.83542         9.77830     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88747        14.76464        14.69736     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.86076        20.89210        20.83344     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.95749        28.74679        28.70201     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   27.00398   30.54995    2.26422
    3902.00016   28.38560   30.64630    2.30829
    3903.00067   29.07390   30.57693    2.32854
    3904.00144   29.27975   30.45898    2.33010
    3905.00247   28.14344   30.51318    2.27683
    3906.00375   25.32818   30.94498    2.21240
    3907.00529   26.02393   31.81088    2.19643
    3908.00709   26.49330   32.97076    2.25395
    3909.00914   28.80531   34.16569    2.54021
    3910.01145   32.54479   35.15551    2.97557
    3911.01402   31.26346   35.80906    2.88460
    3912.01684   31.00673   36.10590    2.54905
    3913.01992   30.67504   36.08995    2.43008
    3914.02326   30.03058   35.82454    2.52176
    3915.02686   33.80301   35.36429    2.63438
    3916.03071   33.39111   34.74412    2.66743
    3917.03482   30.13122   33.98792    2.55645
    3918.03919   29.40883   33.13596    2.41163
    3919.04381   25.90163   32.27392    2.24798
    3920.04870   25.12973   31.53009    2.21719
    3921.05384   24.32685   31.01677    2.24487
    3922.05924   24.05013   30.74049    2.35564
    3923.06489   24.97169   30.55214    2.45416
    3924.07081   24.83919   30.19258    2.46231
    3925.07698   23.66820   29.41274    2.42094
    3926.08341   23.25631   28.08548    2.29416
    3927.09010   18.20784   26.23903    2.04589
    3928.09704   17.06719   24.01127    1.95701
