Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.52        172 
comp. 1      41.5        312 
comp. 2      0.0       0.0
chi2/DOF: 0.8566
Reddening E(B-V): 0.067
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 12.31 s
Spec Norm factor: 51.8695
Spec Norm lambda: 5600.00
Mini: 3968316.6626
Mcor: 1587013.0799
++++++++++++++++++++++++++++++
Gas V= 41.54 and sigma= 312.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.50e-01
Hgamma 6.62e-01
Hbeta 3.47e+00
Halpha 3.07e+00
[SII]6716 1.68e+00
[SII]6731 4.53e-01
[SII]4068 0.00e+00
[SIII]6312 1.35e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.69e-01
[HeI]5875 9.71e-01
[HeI]6678 5.84e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.70e+00
[OIII]5007d 1.27e+00
[OI]6300d 4.47e-01
[NII]6583d 1.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00705         0.00044         0.00051     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45615         0.03038         0.03599     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.34752         0.09243         0.10969     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.54058         0.18029         0.21436     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.86670         0.28789         0.34251     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00790         0.00097         0.00106     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03804         0.00581         0.00649     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17078         0.02796         0.03130     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33466         0.05998         0.06723     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45473         0.07842         0.08026     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59863         0.11586         0.11927     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67017         0.13913         0.14601     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.61255         0.13453         0.14173     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53993         0.14210         0.15240     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.61713         0.16879         0.18148     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91912         0.26300         0.28370     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51939         0.46381         0.50147     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62095         0.67016         0.67097     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.42754         1.24066         1.24928     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.71117         2.17297         2.23045     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.16982         3.15097         3.24456     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29621         0.12512         0.13112     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34174         0.14665         0.15401     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33795         0.14828         0.15613     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21763         0.10274         0.10844     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00163         0.00068         0.00066     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12238         0.06518         0.06539     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27696         0.15483         0.15575     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42299         0.28024         0.28709     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50854         0.35451         0.36388     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49547         0.36822         0.37879     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35291         0.28821         0.29699     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17233         0.10307         0.09933     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28291         0.19018         0.18413     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63946         0.49564         0.48967     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.08606         0.89266         0.88413     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.51137         1.46828         1.48142     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.79524         1.83364         1.85372     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.83596         1.99369         2.01951     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.60694         1.89922         1.92619     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.29984         1.16769         1.10923     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.51288         1.53756         1.46597     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30769         2.73296         2.65970     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69935         4.58404         4.47032     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75900         8.66944         8.62129     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.49534        13.42398        13.36621     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.75046        19.68701        19.63675     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.24023        27.85978        27.82348     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.23236   24.31842    2.13719
    3902.00016   23.67242   24.31316    2.26031
    3903.00067   22.23633   24.21279    2.26091
    3904.00144   23.86931   24.11273    2.22769
    3905.00247   21.20785   24.16794    2.10755
    3906.00375   22.31678   24.51321    2.04988
    3907.00529   25.25642   25.17888    2.04890
    3908.00709   27.44948   26.06408    2.05494
    3909.00914   26.70846   26.98725    2.05641
    3910.01145   23.97752   27.77330    1.97928
    3911.01402   24.58794   28.31493    2.00867
    3912.01684   25.94181   28.58088    2.03874
    3913.01992   27.04645   28.58973    2.06488
    3914.02326   24.35279   28.37954    2.02280
    3915.02686   26.14424   27.98803    2.06883
    3916.03071   25.74118   27.44517    2.09113
    3917.03482   25.19382   26.77917    2.09044
    3918.03919   24.84144   26.03382    2.07075
    3919.04381   26.67494   25.28421    2.07464
    3920.04870   22.05720   24.62857    1.96230
    3921.05384   21.48464   24.14436    1.95598
    3922.05924   20.65704   23.82882    1.95789
    3923.06489   21.69914   23.56966    2.00545
    3924.07081   20.80770   23.17854    2.01255
    3925.07698   20.30190   22.47336    1.99571
    3926.08341   19.22536   21.35689    1.94709
    3927.09010   17.69344   19.84622    1.89574
    3928.09704   16.38524   18.04837    1.84350
