Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.74        193 
comp. 1      87.2        473 
comp. 2      0.0       0.0
chi2/DOF: 0.6928
Reddening E(B-V): 0.069
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.65 s
Spec Norm factor: 26.8017
Spec Norm lambda: 5600.00
Mini: 2057761.9414
Mcor: 823104.6083
++++++++++++++++++++++++++++++
Gas V= 87.17 and sigma= 472.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.23e-01
Hbeta 2.14e+00
Halpha 4.06e-01
[SII]6716 3.58e-01
[SII]6731 4.61e-03
[SII]4068 3.77e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 8.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.83e-02
[OIII]5007d 2.20e-01
[OI]6300d 0.00e+00
[NII]6583d 2.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.05386         0.00333         0.00389     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.55085         0.03656         0.04330     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.48782         0.10170         0.12066     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.72570         0.19274         0.22912     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.09590         0.30388         0.36146     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00486         0.00059         0.00065     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10096         0.01647         0.01843     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25296         0.04518         0.05063     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37563         0.06455         0.06605     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.52080         0.10044         0.10338     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.59267         0.12260         0.12864     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.53267         0.11658         0.12279     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45403         0.11907         0.12767     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52852         0.14404         0.15485     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85182         0.24288         0.26194     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52036         0.46246         0.49992     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.71718         0.69231         0.69300     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.62574         1.29161         1.30033     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.01685         2.26391         2.32334     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.58541         3.28213         3.37896     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25724         0.10828         0.11345     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31126         0.13310         0.13975     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.31738         0.13876         0.14608     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20849         0.09808         0.10349     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00087         0.00036         0.00035     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09815         0.05209         0.05224     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23700         0.13202         0.13278     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.38295         0.25281         0.25894     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.47702         0.33136         0.34005     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.47386         0.35091         0.36091     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33084         0.26922         0.27737     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11761         0.07009         0.06754     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16591         0.11113         0.10758     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46427         0.35858         0.35419     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.88156         0.72201         0.71497     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.30706         1.26530         1.27637     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.60279         1.63128         1.64882     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.65404         1.78980         1.81262     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.42450         1.67764         1.70113     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.10329         0.98762         0.93799     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30457         1.32116         1.25940     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12999         2.51360         2.44573     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61139         4.45922         4.34774     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81364         8.72075         8.67061     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72217        13.73368        13.67188     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16375        20.30738        20.25154     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.84381        28.86074        28.81745     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.21578   11.80597    2.42340
    3902.00016   13.21403   11.81415    2.36920
    3903.00067   13.72461   11.79859    2.32496
    3904.00144   10.84276   11.79822    2.17633
    3905.00247    8.55834   11.86619    2.12918
    3906.00375    8.15465   12.04495    2.16380
    3907.00529   11.48808   12.34172    2.23552
    3908.00709   12.93414   12.72071    2.30215
    3909.00914   11.20954   13.11741    2.36257
    3910.01145   14.36452   13.46471    2.47331
    3911.01402   12.26853   13.71470    2.46142
    3912.01684   10.21982   13.84628    2.40111
    3913.01992   15.03585   13.86020    2.42289
    3914.02326   14.92594   13.76904    2.37940
    3915.02686   14.19316   13.58896    2.30925
    3916.03071   10.68351   13.33634    2.20922
    3917.03482   11.53338   13.02961    2.16903
    3918.03919   10.42594   12.69359    2.12063
    3919.04381    6.47287   12.36131    2.08809
    3920.04870   11.72166   12.06752    2.13674
    3921.05384   10.63600   11.83341    2.11259
    3922.05924    9.94461   11.64994    2.15646
    3923.06489   13.38596   11.47206    2.29575
    3924.07081   10.02938   11.23115    2.33837
    3925.07698    9.18207   10.86116    2.30479
    3926.08341   10.04548   10.32433    2.22121
    3927.09010    8.63231    9.62348    2.14314
    3928.09704    6.65237    8.79851    2.09526
