Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.45        216 
comp. 1        11        169 
comp. 2      0.0       0.0
chi2/DOF: 0.9081
Reddening E(B-V): 0.159
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.26 s
Spec Norm factor: 43.5367
Spec Norm lambda: 5600.00
Mini: 3136669.5461
Mcor: 1254623.3553
++++++++++++++++++++++++++++++
Gas V= 11.04 and sigma= 168.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.90e-01
Hdelta 2.98e+00
Hgamma 6.44e+00
Hbeta 8.92e+00
Halpha 1.40e+01
[SII]6716 2.80e+00
[SII]6731 2.98e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.23e+00
[HeI]4143 0.00e+00
[HeI]4471 3.50e+00
[HeI]5875 0.00e+00
[HeI]6678 5.17e-01
[OIII]4363 1.75e-01
[ClIII]5517 1.66e+00
[OIII]5007d 4.22e+00
[OI]6300d 9.62e-01
[NII]6583d 1.30e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.13023         0.00798         0.00917     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.47029         0.03040         0.03547     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.01033         0.06649         0.07783     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.72657         0.12211         0.14465     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.59609         0.18910         0.22437     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57078         0.26908         0.31987     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59122         0.36299         0.43179     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01066         0.00118         0.00126     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01867         0.00243         0.00266     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01093         0.00149         0.00163     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00731         0.00119         0.00132     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03929         0.00683         0.00764     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07500         0.01427         0.01600     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09121         0.01670         0.01709     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11673         0.02399         0.02469     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13495         0.02975         0.03122     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15576         0.03633         0.03826     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27312         0.07633         0.08185     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.65037         0.18889         0.20306     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.38955         0.42222         0.45538     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.49402         0.80844         0.87395     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.91719         1.06359         1.06470     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64712         1.68034         1.69174     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56927         2.60250         2.67091     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.56144         3.48889         3.59194     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09668         0.04336         0.04544     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11186         0.05097         0.05352     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11122         0.05182         0.05455     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07328         0.03674         0.03877     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00286         0.00126         0.00123     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03186         0.01802         0.01807     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08018         0.04760         0.04787     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13546         0.09530         0.09761     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17688         0.13094         0.13438     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18143         0.14318         0.14726     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13094         0.11355         0.11699     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05307         0.03371         0.03248     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06287         0.04488         0.04344     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.14570         0.11992         0.11846     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.24852         0.21690         0.21480     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.33733         0.34799         0.35105     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.38703         0.41977         0.42430     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.40158         0.46307         0.46899     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.43732         0.54886         0.55656     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64387         0.61420         0.58336     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29965         1.40260         1.33708     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.48386         3.12366         3.03943     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.19388         5.51849         5.38072     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.38838        10.21211        10.15375     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97204        15.05470        14.98749     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.80782        21.00754        20.95051     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.74633        28.62533        28.58341     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.42070   18.75028    2.96316
    3902.00016   18.20139   18.84155    3.05381
    3903.00067   18.22335   18.91729    3.16895
    3904.00144   17.78155   19.02430    3.19350
    3905.00247   18.09910   19.21666    3.22567
    3906.00375   17.88626   19.53211    3.21565
    3907.00529   15.28004   19.97115    3.06286
    3908.00709   15.18175   20.49142    2.93631
    3909.00914   15.85850   21.02119    2.80768
    3910.01145   19.05984   21.48384    2.86529
    3911.01402   17.60060   21.82047    2.89867
    3912.01684   19.96213   22.00091    3.00450
    3913.01992   20.90540   22.02197    3.01447
    3914.02326   18.82318   21.89841    3.01155
    3915.02686   20.56529   21.65370    2.98640
    3916.03071   18.13983   21.31508    2.87085
    3917.03482   12.85051   20.91346    2.71154
    3918.03919   14.49327   20.48472    2.65278
    3919.04381   22.54553   20.06732    2.81355
    3920.04870   18.33431   19.69272    2.73197
    3921.05384   19.19534   19.37079    2.81917
    3922.05924   16.05493   19.07767    2.87384
    3923.06489   15.66540   18.75530    2.88971
    3924.07081   15.31631   18.32646    2.82079
    3925.07698   16.14827   17.72011    2.75489
    3926.08341   17.82886   16.89594    2.72455
    3927.09010   18.13944   15.85833    2.65048
    3928.09704   13.39626   14.65715    2.52618
