Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.2        209 
comp. 1       196        351 
comp. 2      0.0       0.0
chi2/DOF: 0.8705
Reddening E(B-V): 0.100
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 13.91 s
Spec Norm factor: 37.8556
Spec Norm lambda: 5600.00
Mini: 2899595.4417
Mcor: 1159917.2700
++++++++++++++++++++++++++++++
Gas V= 196.01 and sigma= 351.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.72e+00
Hdelta 0.00e+00
Hgamma 5.78e-01
Hbeta 3.50e+00
Halpha 1.97e+00
[SII]6716 3.09e-01
[SII]6731 8.18e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.96e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.95e-01
[OIII]5007d 6.82e-01
[OI]6300d 0.00e+00
[NII]6583d 1.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.06715         0.00416         0.00487     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.57936         0.03854         0.04565     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.52933         0.10478         0.12431     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.77777         0.19689         0.23403     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.15646         0.30910         0.36765     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00647         0.00079         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00573         0.00087         0.00098     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11173         0.01827         0.02044     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26000         0.04654         0.05216     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37140         0.06397         0.06545     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.50823         0.09825         0.10112     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.57460         0.11915         0.12501     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.51273         0.11248         0.11846     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43551         0.11449         0.12275     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51324         0.14021         0.15071     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84226         0.24072         0.25960     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52276         0.46429         0.50186     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.73461         0.69840         0.69905     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.65958         1.30413         1.31285     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.06481         2.28477         2.34458     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.64610         3.31072         3.40815     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26614         0.11229         0.11764     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31543         0.13520         0.14195     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.31709         0.13896         0.14628     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20596         0.09711         0.10247     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09846         0.05237         0.05253     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23713         0.13240         0.13316     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.38208         0.25283         0.25895     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.47369         0.32982         0.33845     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.46690         0.34658         0.35643     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.32151         0.26225         0.27017     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11239         0.06714         0.06468     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16891         0.11341         0.10977     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47164         0.36513         0.36063     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.88240         0.72440         0.71729     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.29164         1.25333         1.26421     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.56915         1.60082         1.61792     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.60563         1.74152         1.76360     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.36890         1.61597         1.63849     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.04992         0.94206         0.89466     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25918         1.27822         1.21838     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09483         2.47795         2.41088     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.58707         4.43966         4.32838     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80182         8.72359         8.67284     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72411        13.76918        13.70629     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.17827        20.37968        20.32225     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.86993        28.97661        28.93117     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.91128   17.15195    1.79965
    3902.00016   13.99830   17.18515    1.85646
    3903.00067   17.02940   17.19426    1.96914
    3904.00144   15.44399   17.22370    1.98656
    3905.00247   16.46227   17.33280    2.05395
    3906.00375   15.81532   17.57127    2.05672
    3907.00529   15.79810   17.95300    2.01280
    3908.00709   15.99418   18.44433    1.92593
    3909.00914   17.05850   18.97426    1.85005
    3910.01145   16.98450   19.46006    1.80836
    3911.01402   15.59798   19.83343    1.80062
    3912.01684   16.13564   20.05502    1.83528
    3913.01992   22.41596   20.11448    2.03937
    3914.02326   19.19034   20.02157    2.05420
    3915.02686   18.01267   19.79620    2.05396
    3916.03071   18.95720   19.46265    2.00734
    3917.03482   16.04952   19.04937    1.85145
    3918.03919   14.36991   18.59159    1.79621
    3919.04381   15.07894   18.13138    1.82897
    3920.04870   15.32468   17.70989    1.83662
    3921.05384   15.34219   17.35155    1.87971
    3922.05924   15.15409   17.04711    1.89467
    3923.06489   14.42950   16.74703    1.86104
    3924.07081   16.22430   16.37291    1.86848
    3925.07698   14.90263   15.84407    1.83995
    3926.08341   13.54591   15.10715    1.80882
    3927.09010   10.64211   14.15493    1.75308
    3928.09704    9.64509   13.02891    1.70208
