Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.88        186 
comp. 1     -59.6        363 
comp. 2      0.0       0.0
chi2/DOF: 0.6036
Reddening E(B-V): 0.111
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 11.15 s
Spec Norm factor: 21.3262
Spec Norm lambda: 5600.00
Mini: 1625527.7229
Mcor: 650203.5568
++++++++++++++++++++++++++++++
Gas V= -59.62 and sigma= 363.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.05e+00
Hgamma 1.76e+00
Hbeta 2.04e+00
Halpha 4.57e+00
[SII]6716 9.48e-01
[SII]6731 2.43e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.90e-01
[HeI]5875 0.00e+00
[HeI]6678 2.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.85e+00
[OI]6300d 5.77e-01
[NII]6583d 2.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.12592         0.00783         0.00917     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.66530         0.04448         0.05268     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.60539         0.11053         0.13115     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.81978         0.20084         0.23876     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.15494         0.31050         0.36934     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00638         0.00079         0.00086     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01075         0.00165         0.00184     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11298         0.01857         0.02078     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25453         0.04579         0.05132     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36402         0.06301         0.06447     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.49232         0.09564         0.09844     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.55505         0.11566         0.12135     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.50178         0.11062         0.11651     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43886         0.11593         0.12431     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52944         0.14535         0.15625     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87577         0.25153         0.27128     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.59267         0.48798         0.52752     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.82471         0.72495         0.72568     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.72205         1.32811         1.33709     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.06655         2.29656         2.35687     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.57529         3.30255         3.40001     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24907         0.10560         0.11064     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29556         0.12730         0.13367     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29876         0.13157         0.13851     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19721         0.09344         0.09861     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00395         0.00164         0.00161     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09704         0.05187         0.05203     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22821         0.12805         0.12879     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.36085         0.23996         0.24578     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.44406         0.31071         0.31887     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.43984         0.32809         0.33744     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31189         0.25565         0.26339     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12746         0.07652         0.07373     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18872         0.12733         0.12326     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47609         0.37039         0.36585     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.86097         0.71028         0.70337     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.24214         1.21122         1.22183     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.50016         1.53796         1.55451     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.53823         1.67660         1.69800     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.33294         1.58125         1.60341     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.06586         0.96106         0.91278     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30836         1.33466         1.27228     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16067         2.56837         2.49906     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65252         4.54286         4.42934     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84304         8.82870         8.77803     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71116        13.81625        13.75423     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08516        20.32315        20.26750     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.68559        28.78065        28.73781     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.35761    9.18552    1.81468
    3902.00016    9.72914    9.19382    1.87133
    3903.00067   11.57173    9.17739    1.95523
    3904.00144    9.04994    9.16770    1.92183
    3905.00247    8.03422    9.21105    1.83697
    3906.00375    6.93194    9.34630    1.74597
    3907.00529    4.62008    9.58188    1.71066
    3908.00709    8.41828    9.88800    1.81216
    3909.00914    9.97196   10.20947    1.87278
    3910.01145   10.11652   10.48959    1.89044
    3911.01402    9.60364   10.68934    1.87208
    3912.01684    5.98900   10.79321    1.81304
    3913.01992    9.29827   10.80379    1.91640
    3914.02326   10.70402   10.73259    2.05587
    3915.02686    8.53068   10.59297    2.09225
    3916.03071    8.15007   10.39727    2.05687
    3917.03482   10.37223   10.15857    1.98870
    3918.03919    9.86081    9.89516    1.88462
    3919.04381    6.88534    9.63332    1.79477
    3920.04870    7.70109    9.40291    1.84580
    3921.05384   10.91992    9.22426    1.98651
    3922.05924    9.55454    9.09248    2.03974
    3923.06489    7.80605    8.97087    2.00093
    3924.07081    5.98044    8.80112    1.90555
    3925.07698    5.52370    8.52639    1.82098
    3926.08341    6.50082    8.11413    1.76919
    3927.09010    5.58409    7.56654    1.70566
    3928.09704    5.82554    6.91623    1.69301
