Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.86        217 
comp. 1        56        319 
comp. 2      0.0       0.0
chi2/DOF: 1.104
Reddening E(B-V): 0.214
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.01 s
Spec Norm factor: 33.4077
Spec Norm lambda: 5600.00
Mini: 2444820.7621
Mcor: 978087.4687
++++++++++++++++++++++++++++++
Gas V= 56.00 and sigma= 319.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.95e+00
Hgamma 3.41e+00
Hbeta 3.61e+00
Halpha 3.65e+00
[SII]6716 1.18e+00
[SII]6731 5.81e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.81e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.76e+00
[OI]6300d 3.50e-01
[NII]6583d 4.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24899         0.01585         0.01848     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76022         0.04926         0.05765     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.50243         0.10461         0.12389     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.44324         0.17521         0.20785     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52039         0.26117         0.31041     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.65738         0.36251         0.43114     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01197         0.00130         0.00139     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02271         0.00292         0.00318     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01375         0.00185         0.00202     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00324         0.00050         0.00055     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02077         0.00332         0.00370     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07265         0.01244         0.01391     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12959         0.02428         0.02721     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15874         0.02862         0.02928     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19625         0.03971         0.04086     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20940         0.04545         0.04768     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19252         0.04420         0.04655     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23162         0.06373         0.06832     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47919         0.13702         0.14727     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11637         0.33395         0.36011     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19076         0.69912         0.75563     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.66272         0.97908         0.97990     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52814         1.61943         1.63010     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.64055         2.58627         2.65373     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.84261         3.53581         3.63952     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13504         0.05963         0.06247     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15483         0.06946         0.07292     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15260         0.07000         0.07368     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09926         0.04899         0.05169     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00360         0.00156         0.00152     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04492         0.02501         0.02508     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11144         0.06513         0.06549     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18573         0.12864         0.13174     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23945         0.17450         0.17906     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24407         0.18962         0.19499     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17767         0.15169         0.15625     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08214         0.05136         0.04948     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11083         0.07789         0.07538     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24284         0.19678         0.19433     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.40475         0.34778         0.34434     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.54539         0.55391         0.55867     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.61746         0.65932         0.66630     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.60041         0.68161         0.69019     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53301         0.65857         0.66768     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.58167         0.54627         0.51873     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10723         1.17642         1.12124     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21397         2.74109         2.66664     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92416         5.08352         4.95563     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21815         9.78588         9.72803     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.99642        14.86156        14.79228     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.09415        21.18336        21.12167     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.32262        29.28288        29.23419     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.23223   13.55362    1.98607
    3902.00016   10.51462   13.61637    1.91340
    3903.00067    9.46839   13.66634    1.88096
    3904.00144   12.19925   13.73600    1.93039
    3905.00247   10.58886   13.86440    1.93758
    3906.00375   10.46643   14.08080    1.95259
    3907.00529   10.85569   14.38907    1.96277
    3908.00709   13.30316   14.76210    1.97956
    3909.00914   14.13620   15.14983    1.99741
    3910.01145   12.86694   15.49626    1.95574
    3911.01402   14.03372   15.75612    1.95723
    3912.01684   11.35119   15.90413    1.90402
    3913.01992   14.60515   15.93494    1.94999
    3914.02326   15.18279   15.85729    1.95065
    3915.02686   13.25201   15.68735    1.88088
    3916.03071   13.06701   15.44475    1.84185
    3917.03482   13.28195   15.15202    1.85167
    3918.03919   11.42194   14.83543    1.85205
    3919.04381    9.99039   14.52339    1.84521
    3920.04870   11.34848   14.24012    1.89360
    3921.05384    9.76089   13.99531    1.85049
    3922.05924    8.63943   13.77490    1.82072
    3923.06489   11.11973   13.53956    1.87223
    3924.07081   10.41939   13.23430    1.88421
    3925.07698   10.27351   12.80625    1.93353
    3926.08341   10.84741   12.22291    1.94891
    3927.09010   10.71112   11.48356    1.96382
    3928.09704    8.40025   10.62095    1.95111
