Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         3        157 
comp. 1       -49        561 
comp. 2      0.0       0.0
chi2/DOF: 2.63
Reddening E(B-V): 0.178
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 20.06 s
Spec Norm factor: 173.5662
Spec Norm lambda: 5600.00
Mini: 11910323.5635
Mcor: 4760612.3705
++++++++++++++++++++++++++++++
Gas V= -49.02 and sigma= 560.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.04e+01
Hgamma 1.29e+01
Hbeta 1.88e+01
Halpha 8.65e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.40e+00
[HeI]5875 4.08e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.73e+00
[OIII]5007d 3.56e+00
[OI]6300d 0.00e+00
[NII]6583d 2.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00001         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.09361         0.00478         0.00589     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.29307         0.01757         0.02005     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.59283         0.03812         0.04385     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.99105         0.06726         0.07852     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.47857         0.10217         0.11968     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.04404         0.15178         0.17992     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.67405         0.20450         0.24282     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34671         0.26478         0.31499     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.03730         0.33513         0.39893     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00324         0.00037         0.00039     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01487         0.00173         0.00185     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02291         0.00314         0.00343     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02133         0.00305         0.00334     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01538         0.00251         0.00280     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01204         0.00205         0.00229     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01354         0.00247         0.00277     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.01571         0.00314         0.00352     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01903         0.00366         0.00375     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05294         0.01142         0.01177     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14519         0.03361         0.03529     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36062         0.08830         0.09307     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.75238         0.22077         0.23689     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.34809         0.41107         0.44223     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.14677         0.68486         0.73917     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.12497         1.06353         1.15052     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.25029         1.21164         1.21375     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50585         1.72008         1.73297     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.83976         2.46906         2.53575     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.20168         3.14212         3.23720     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.04458         0.02099         0.02201     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.04852         0.02321         0.02439     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.04632         0.02266         0.02387     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03021         0.01590         0.01679     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00277         0.00128         0.00125     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00017         0.00009         0.00008     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01551         0.00921         0.00924     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03866         0.02410         0.02425     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.06691         0.04942         0.05066     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.09203         0.07153         0.07346     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.10131         0.08394         0.08640     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.08498         0.07737         0.07977     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05192         0.03462         0.03338     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.04010         0.03005         0.02911     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.04529         0.03913         0.03868     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.05879         0.05388         0.05339     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.09242         0.10010         0.10105     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.17691         0.20146         0.20377     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.36106         0.43713         0.44303     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.70236         0.92549         0.93914     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.27287         1.27484         1.21168     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.16221         2.44998         2.33717     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.36623         4.44463         4.32782     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.84582         6.69463         6.53209     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.55363        10.99922        10.94405     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.43142        14.85379        14.79787     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.41331        19.45133        19.41217     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.43587        25.34533        25.32601     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   79.23949   78.94329    3.29343
    3902.00016   74.69426   79.31141    3.23249
    3903.00067   72.80961   79.24970    3.19375
    3904.00144   73.39355   79.05644    3.20353
    3905.00247   74.88696   79.28922    3.26745
    3906.00375   72.39777   80.46005    3.28491
    3907.00529   73.21061   82.69765    3.33311
    3908.00709   72.89474   85.63407    3.35167
    3909.00914   78.66237   88.61228    3.43079
    3910.01145   82.99252   91.03844    3.52055
    3911.01402   83.07455   92.60315    3.52742
    3912.01684   78.00847   93.27735    3.50444
    3913.01992   84.24752   93.19193    3.65250
    3914.02326   84.66675   92.52158    3.73640
    3915.02686   81.98040   91.40899    3.73315
    3916.03071   81.02383   89.93492    3.72958
    3917.03482   81.51932   88.14535    3.73533
    3918.03919   77.10779   86.12811    3.65002
    3919.04381   72.88815   84.08917    3.54852
    3920.04870   70.19532   82.34289    3.57769
    3921.05384   68.59163   81.16032    3.82553
    3922.05924   68.55964   80.54326    3.72456
    3923.06489   68.08473   80.10582    3.43506
    3924.07081   67.38903   79.19799    3.19533
    3925.07698   67.19923   77.20991    3.12904
    3926.08341   59.62760   73.84411    2.98006
    3927.09010   55.04388   69.18452    2.85546
    3928.09704   52.07095   63.57195    2.74598
