Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       0.8        260 
comp. 1      18.7        352 
comp. 2      0.0       0.0
chi2/DOF: 0.8113
Reddening E(B-V): 0.197
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 16.04 s
Spec Norm factor: 31.5077
Spec Norm lambda: 5600.00
Mini: 2360467.8824
Mcor: 944319.8170
++++++++++++++++++++++++++++++
Gas V= 18.71 and sigma= 351.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.86e-01
Hgamma 1.59e+00
Hbeta 3.47e+00
Halpha 4.90e+00
[SII]6716 2.20e+00
[SII]6731 1.75e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.47e-01
[HeI]4143 0.00e+00
[HeI]4471 1.17e+00
[HeI]5875 0.00e+00
[HeI]6678 2.71e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.18e-01
[OIII]5007d 2.38e+00
[OI]6300d 6.04e-01
[NII]6583d 5.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33841         0.02142         0.02507     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02190         0.06950         0.08232     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.00247         0.14027         0.16641     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.18501         0.23081         0.27434     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45641         0.33883         0.40298     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00646         0.00069         0.00073     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01606         0.00201         0.00220     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00588         0.00077         0.00084     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03069         0.00479         0.00534     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11995         0.02006         0.02244     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22445         0.04108         0.04603     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29321         0.05163         0.05283     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37406         0.07393         0.07608     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40640         0.08616         0.09039     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36028         0.08081         0.08510     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32914         0.08846         0.09484     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45886         0.12816         0.13775     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88009         0.25717         0.27732     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76711         0.55086         0.59540     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15819         0.82465         0.82536     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.09898         1.45910         1.46874     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39213         2.44420         2.50801     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81273         3.44339         3.54447     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20348         0.08777         0.09195     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23463         0.10282         0.10794     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23235         0.10411         0.10958     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15130         0.07294         0.07696     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00435         0.00184         0.00180     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07747         0.04213         0.04225     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18111         0.10339         0.10397     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28560         0.19323         0.19789     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35255         0.25097         0.25753     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34973         0.26542         0.27295     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25198         0.21014         0.21647     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12286         0.07504         0.07229     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19089         0.13104         0.12683     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42310         0.33490         0.33075     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71019         0.59610         0.59020     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.97365         0.96595         0.97426     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13156         1.18027         1.19279     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.12406         1.24651         1.26223     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.95659         1.15455         1.17055     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80471         0.73822         0.70103     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14196         1.18520         1.12964     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08822         2.52549         2.45696     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67794         4.65415         4.53716     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94700         9.14228         9.08843     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83323        14.25387        14.18773     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15297        20.79312        20.73303     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.65767        29.22979        29.18185     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.03949   11.93224    1.31762
    3902.00016   11.31346   11.99922    1.31181
    3903.00067    7.66651   12.07231    1.30022
    3904.00144   10.14028   12.17024    1.32960
    3905.00247   13.23476   12.31033    1.37097
    3906.00375   12.57251   12.50216    1.38108
    3907.00529   12.48285   12.74259    1.36473
    3908.00709   12.24707   13.01442    1.33016
    3909.00914   11.41631   13.28979    1.31058
    3910.01145   10.62419   13.53682    1.32622
    3911.01402   12.63890   13.72689    1.54605
    3912.01684   12.28556   13.83997    1.61209
    3913.01992   13.70645   13.86690    1.62006
    3914.02326   13.43069   13.80880    1.55040
    3915.02686   11.31624   13.67502    1.36275
    3916.03071   10.36703   13.48071    1.35200
    3917.03482   11.10262   13.24455    1.35794
    3918.03919   11.59358   12.98617    1.35368
    3919.04381   12.21612   12.72282    1.33992
    3920.04870    9.92444   12.46513    1.29544
    3921.05384   12.92263   12.21310    1.30623
    3922.05924   10.23178   11.95407    1.24625
    3923.06489   10.38316   11.66441    1.23606
    3924.07081    9.85034   11.31535    1.25023
    3925.07698    8.56710   10.88154    1.23942
    3926.08341    7.61486   10.34993    1.20912
    3927.09010    9.28171    9.72615    1.21324
    3928.09704    7.98309    9.03690    1.20442
