Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.09        218 
comp. 1     -98.7        538 
comp. 2      0.0       0.0
chi2/DOF: 1.46
Reddening E(B-V): 0.181
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 14.10 s
Spec Norm factor: 60.4720
Spec Norm lambda: 5600.00
Mini: 4380953.3987
Mcor: 1752450.1204
++++++++++++++++++++++++++++++
Gas V= -98.69 and sigma= 538.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.85e+00
Hgamma 4.07e+00
Hbeta 6.29e+00
Halpha 3.77e+00
[SII]6716 0.00e+00
[SII]6731 1.01e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.99e-01
[HeI]5875 0.00e+00
[HeI]6678 4.85e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.75e-01
[OIII]5007d 1.03e+00
[OI]6300d 0.00e+00
[NII]6583d 2.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.08790         0.00535         0.00615     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.40133         0.02580         0.03010     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.93573         0.06124         0.07168     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.66367         0.11702         0.13860     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.55922         0.18539         0.21995     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56936         0.26749         0.31796     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62942         0.36399         0.43295     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01025         0.00113         0.00121     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01824         0.00237         0.00258     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01005         0.00136         0.00149     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00708         0.00114         0.00128     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04356         0.00753         0.00843     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08612         0.01630         0.01827     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.10718         0.01952         0.01997     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.13646         0.02789         0.02871     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.15184         0.03329         0.03493     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15906         0.03689         0.03886     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25040         0.06959         0.07462     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58715         0.16959         0.18230     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.29828         0.39231         0.42309     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.40033         0.77378         0.83642     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.84711         1.03881         1.03981     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62792         1.66540         1.67657     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61752         2.60465         2.67292     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68310         3.51381         3.61733     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10438         0.04656         0.04879     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12109         0.05487         0.05761     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12025         0.05572         0.05865     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07834         0.03906         0.04121     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00142         0.00062         0.00061     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03492         0.01964         0.01970     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08800         0.05195         0.05225     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14861         0.10397         0.10649     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.19303         0.14211         0.14583     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19629         0.15405         0.15844     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13924         0.12008         0.12371     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05341         0.03374         0.03250     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06645         0.04717         0.04566     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.16320         0.13359         0.13194     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.28476         0.24717         0.24475     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.39067         0.40080         0.40429     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.44692         0.48206         0.48723     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.44907         0.51497         0.52152     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.44888         0.56026         0.56808     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60336         0.57239         0.54361     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22027         1.30968         1.24840     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.38710         2.98544         2.90472     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.10792         5.37559         5.24099     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.34651        10.08925        10.03085     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00450        15.02589        14.95769     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93543        21.11753        21.05863     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.97770        28.91420        28.86970     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   26.67449   25.29877    2.24908
    3902.00016   26.00757   25.42028    2.24845
    3903.00067   24.25316   25.52448    2.22834
    3904.00144   24.55456   25.67391    2.26156
    3905.00247   23.69999   25.93936    2.24470
    3906.00375   23.61606   26.36906    2.20692
    3907.00529   24.88252   26.96188    2.18229
    3908.00709   25.25352   27.66075    2.16014
    3909.00914   24.90195   28.37039    2.16413
    3910.01145   25.79509   28.98936    2.20626
    3911.01402   28.47666   29.43947    2.28453
    3912.01684   27.33209   29.68017    2.26704
    3913.01992   25.81923   29.70655    2.21168
    3914.02326   28.20867   29.53781    2.21490
    3915.02686   30.35231   29.20525    2.23807
    3916.03071   28.17366   28.74588    2.20719
    3917.03482   26.04493   28.20203    2.18554
    3918.03919   26.35651   27.62249    2.21252
    3919.04381   25.83436   27.05864    2.26400
    3920.04870   25.10761   26.55155    2.29852
    3921.05384   24.38377   26.11276    2.29394
    3922.05924   21.80086   25.70899    2.22557
    3923.06489   20.34799   25.26231    2.16794
    3924.07081   20.81739   24.67034    2.15303
    3925.07698   17.25582   23.83978    2.07150
    3926.08341   19.71571   22.71847    2.10432
    3927.09010   19.13454   21.31379    2.10875
    3928.09704   15.03755   19.69387    2.11660
