Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.79        169 
comp. 1      -127        292 
comp. 2      0.0       0.0
chi2/DOF: 0.8059
Reddening E(B-V): 0.169
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.51 s
Spec Norm factor: 23.0131
Spec Norm lambda: 5600.00
Mini: 1701841.5056
Mcor: 680848.8961
++++++++++++++++++++++++++++++
Gas V= -127.32 and sigma= 291.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.19e+00
Hgamma 2.53e+00
Hbeta 1.88e+00
Halpha 1.88e+00
[SII]6716 0.00e+00
[SII]6731 2.76e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.36e-01
[HeI]4143 0.00e+00
[HeI]4471 8.70e-01
[HeI]5875 7.90e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.72e-02
[OIII]5007d 0.00e+00
[OI]6300d 7.25e-01
[NII]6583d 7.08e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.15568         0.00980         0.01144     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.60602         0.03886         0.04547     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.33217         0.09179         0.10871     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29330         0.16274         0.19306     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41471         0.25069         0.29796     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60753         0.35490         0.42208     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00721         0.00078         0.00083     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01630         0.00207         0.00226     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00758         0.00101         0.00110     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01476         0.00233         0.00260     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07604         0.01288         0.01441     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15107         0.02801         0.03139     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19891         0.03549         0.03631     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25399         0.05086         0.05234     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27330         0.05870         0.06158     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24389         0.05542         0.05836     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25485         0.06939         0.07439     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45771         0.12951         0.13920     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.01750         0.30121         0.32480     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.03204         0.64173         0.69359     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.48970         0.92312         0.92389     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39836         1.56496         1.57526     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.59222         2.54317         2.60949     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.89020         3.51592         3.61904     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15046         0.06575         0.06888     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17581         0.07805         0.08194     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17506         0.07946         0.08364     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11358         0.05547         0.05853     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00249         0.00107         0.00105     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05329         0.02936         0.02944     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13139         0.07599         0.07641     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21585         0.14794         0.15150     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27362         0.19733         0.20248     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27495         0.21139         0.21738     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19558         0.16524         0.17021     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08312         0.05143         0.04955     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11716         0.08147         0.07885     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27976         0.22433         0.22155     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48888         0.41570         0.41158     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.68057         0.68401         0.68988     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78896         0.83367         0.84249     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77595         0.87172         0.88269     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.66802         0.81680         0.82809     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63804         0.59297         0.56308     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09147         1.14760         1.09377     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14527         2.62839         2.55700     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82845         4.90791         4.78443     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13904         9.56082         9.50428     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98548        14.68901        14.62050     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.19299        21.13420        21.07261     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.54972        29.40759        29.35863     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.77703   10.21070    2.17574
    3902.00016   10.22587   10.23310    2.18090
    3903.00067    9.66014   10.21389    2.20318
    3904.00144    7.50318   10.19374    2.18043
    3905.00247    5.36412   10.23734    2.14802
    3906.00375    9.29870   10.39908    2.11930
    3907.00529   11.35861   10.68840    2.15171
    3908.00709   15.47918   11.06042    2.22275
    3909.00914    9.89707   11.43891    2.11240
    3910.01145    8.82692   11.75309    2.13039
    3911.01402   13.05013   11.96220    2.24717
    3912.01684   12.90656   12.05745    2.21935
    3913.01992   10.24933   12.05025    2.08237
    3914.02326   10.06186   11.95893    2.03817
    3915.02686   11.19819   11.80018    2.06581
    3916.03071   10.43137   11.58621    2.06149
    3917.03482    8.38220   11.32804    2.06279
    3918.03919   10.06140   11.04321    2.13139
    3919.04381    9.78725   10.76194    2.19520
    3920.04870   10.25960   10.52273    2.25613
    3921.05384    8.99921   10.35372    2.22435
    3922.05924    6.63858   10.24895    2.08925
    3923.06489    6.02365   10.15851    1.97696
    3924.07081    6.55041   10.00439    1.93010
    3925.07698    6.59423    9.71457    1.93716
    3926.08341    7.74393    9.25326    2.02508
    3927.09010    8.78988    8.63004    2.11146
    3928.09704    4.39606    7.88815    2.09570
