Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.14        162 
comp. 1     -72.7        225 
comp. 2      0.0       0.0
chi2/DOF: 0.6698
Reddening E(B-V): 0.082
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 12.29 s
Spec Norm factor: 22.7232
Spec Norm lambda: 5600.00
Mini: 1745951.6709
Mcor: 698351.3401
++++++++++++++++++++++++++++++
Gas V= -72.67 and sigma= 225.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.73e+00
Hbeta 2.75e+00
Halpha 2.78e+00
[SII]6716 4.26e-01
[SII]6731 9.42e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.40e+00
[HeI]5875 1.47e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.14e+00
[OI]6300d 4.20e-01
[NII]6583d 1.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00776         0.00048         0.00056     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47363         0.03141         0.03721     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39859         0.09552         0.11334     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.63625         0.18627         0.22144     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.01127         0.29737         0.35374     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00637         0.00078         0.00085     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00991         0.00151         0.00168     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12532         0.02043         0.02286     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28621         0.05108         0.05725     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41044         0.07047         0.07212     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55920         0.10777         0.11092     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63226         0.13069         0.13713     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56905         0.12444         0.13108     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48562         0.12726         0.13646     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55524         0.15121         0.16256     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86235         0.24570         0.26499     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48756         0.45214         0.48878     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63839         0.67173         0.67243     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52093         1.26139         1.26996     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.89950         2.22436         2.28285     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46032         3.23684         3.33247     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28111         0.11823         0.12388     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33221         0.14195         0.14905     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33368         0.14578         0.15347     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21658         0.10181         0.10744     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11000         0.05833         0.05851     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25865         0.14397         0.14481     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40899         0.26980         0.27635     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50218         0.34857         0.35773     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49336         0.36507         0.37549     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34298         0.27890         0.28734     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13167         0.07842         0.07556     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20191         0.13514         0.13082     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53037         0.40932         0.40433     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.97113         0.79477         0.78705     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.40883         1.36279         1.37478     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70760         1.73665         1.75539     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.75261         1.89502         1.91926     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.50905         1.77587         1.80081     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.17080         1.04725         0.99467     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36357         1.37987         1.31542     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17123         2.56032         2.49130     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61770         4.46363         4.35222     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77361         8.65415         8.60475     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.63840        13.59146        13.53086     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04344        20.09128        20.03687     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.69216        28.56281        28.52117     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.57196   10.51694    2.30130
    3902.00016   10.37696   10.51744    2.23937
    3903.00067    7.56410   10.46530    2.16844
    3904.00144    9.60720   10.40332    2.13199
    3905.00247    6.43435   10.40847    2.04979
    3906.00375    9.11012   10.55093    2.10727
    3907.00529    9.45897   10.84897    2.20861
    3908.00709   11.66788   11.25351    2.32618
    3909.00914   13.73712   11.67486    2.37362
    3910.01145   10.13527   12.02918    2.22272
    3911.01402    9.44367   12.26895    2.14899
    3912.01684   10.39292   12.38387    2.12569
    3913.01992    9.64478   12.38543    2.14029
    3914.02326    5.49262   12.29228    2.19179
    3915.02686    8.43315   12.12166    2.22933
    3916.03071    7.46026   11.88599    2.10574
    3917.03482    8.46297   11.59526    2.08345
    3918.03919    9.10307   11.26589    2.07178
    3919.04381   10.84948   10.93047    2.08837
    3920.04870   11.86937   10.63664    2.11518
    3921.05384    9.40657   10.42621    2.07722
    3922.05924    6.30756   10.30328    2.04326
    3923.06489    9.67028   10.21635    2.08813
    3924.07081    8.69026   10.07384    2.05126
    3925.07698    9.02203    9.78643    2.08387
    3926.08341    8.70739    9.30752    2.13750
    3927.09010    7.57787    8.64690    2.14946
    3928.09704    5.28529    7.85603    2.10773
