Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6        183 
comp. 1     -20.3        260 
comp. 2      0.0       0.0
chi2/DOF: 0.7796
Reddening E(B-V): 0.153
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.38 s
Spec Norm factor: 37.7783
Spec Norm lambda: 5600.00
Mini: 2775845.8238
Mcor: 1110538.0453
++++++++++++++++++++++++++++++
Gas V= -20.26 and sigma= 259.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.56e-01
Hdelta 5.50e+00
Hgamma 4.84e+00
Hbeta 5.30e+00
Halpha 6.60e+00
[SII]6716 2.31e+00
[SII]6731 1.88e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.62e-02
[HeI]5875 0.00e+00
[HeI]6678 4.57e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.15e+00
[OI]6300d 2.62e-01
[NII]6583d 5.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24018         0.01522         0.01776     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74942         0.04836         0.05660     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.49681         0.10380         0.12293     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.44992         0.17498         0.20757     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54373         0.26184         0.31120     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.69876         0.36426         0.43321     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00727         0.00079         0.00084     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01466         0.00187         0.00205     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00723         0.00097         0.00106     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00151         0.00024         0.00027     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04570         0.00779         0.00872     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10486         0.01957         0.02193     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14106         0.02533         0.02591     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18414         0.03711         0.03819     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19913         0.04304         0.04515     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17959         0.04107         0.04325     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.21303         0.05838         0.06259     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45570         0.12977         0.13948     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09091         0.32502         0.35047     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.17382         0.69093         0.74676     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.66518         0.97579         0.97659     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.56129         1.62258         1.63324     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.71293         2.60026         2.66803     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.95783         3.56278         3.66723     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12117         0.05329         0.05583     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14409         0.06438         0.06759     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14535         0.06640         0.06989     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09523         0.04681         0.04939     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00027         0.00012         0.00011     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04120         0.02285         0.02291     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10500         0.06112         0.06146     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17793         0.12274         0.12570     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23002         0.16696         0.17131     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23303         0.18032         0.18542     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16323         0.13880         0.14297     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05513         0.03433         0.03307     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06888         0.04821         0.04666     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19286         0.15564         0.15371     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.35840         0.30671         0.30367     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.51089         0.51679         0.52121     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.59440         0.63214         0.63882     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.58206         0.65812         0.66639     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.50930         0.62675         0.63541     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.54372         0.50857         0.48293     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06237         1.12421         1.07146     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17600         2.68323         2.61031     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90881         5.04323         4.91626     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.24108         9.78239         9.72439     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.07260        14.92703        14.85718     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23589        21.34527        21.28274     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.53644        29.57187        29.52220     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.09962   15.98460    2.04384
    3902.00016   15.06365   16.04187    1.98252
    3903.00067   17.35765   16.04828    2.01347
    3904.00144   15.48645   16.05319    1.95529
    3905.00247   15.39002   16.13545    1.97416
    3906.00375   15.82777   16.36590    2.02648
    3907.00529   17.09508   16.76551    2.10950
    3908.00709   17.78102   17.28828    2.19356
    3909.00914   13.57730   17.84098    2.15902
    3910.01145   18.05338   18.32487    2.21612
    3911.01402   18.62369   18.67122    2.12537
    3912.01684   19.30538   18.85335    2.07598
    3913.01992   20.00362   18.87762    2.04885
    3914.02326   18.49857   18.76659    2.01493
    3915.02686   17.00859   18.54531    2.00509
    3916.03071   16.57395   18.23539    2.00314
    3917.03482   16.55198   17.85769    2.00206
    3918.03919   17.83512   17.44039    2.03017
    3919.04381   15.19720   17.02495    2.00129
    3920.04870   18.15636   16.66022    2.04101
    3921.05384   15.67557   16.38115    2.00229
    3922.05924   19.95872   16.18189    2.06343
    3923.06489   15.63187   16.00275    2.03829
    3924.07081   13.09325   15.74555    1.98024
    3925.07698   10.00934   15.31186    1.85765
    3926.08341    9.14941   14.64226    1.77805
    3927.09010   10.63266   13.73503    1.77121
    3928.09704   10.60653   12.63979    1.74473
