Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.711        187 
comp. 1      75.2        548 
comp. 2      0.0       0.0
chi2/DOF: 0.6544
Reddening E(B-V): 0.115
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 24.52 s
Spec Norm factor: 30.7221
Spec Norm lambda: 5600.00
Mini: 2335478.5946
Mcor: 934118.1541
++++++++++++++++++++++++++++++
Gas V= 75.19 and sigma= 548.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.07e+00
Hgamma 9.65e-01
Hbeta 1.48e+00
Halpha 1.27e+00
[SII]6716 0.00e+00
[SII]6731 9.15e-01
[SII]4068 4.40e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.68e-01
[HeI]5875 8.78e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.02e-01
[OIII]5007d 4.42e-01
[OI]6300d 2.29e-01
[NII]6583d 1.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.11976         0.00747         0.00874     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.64885         0.04349         0.05152     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.57115         0.10846         0.12870     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.76165         0.19723         0.23447     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.06987         0.30495         0.36277     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00824         0.00102         0.00111     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03209         0.00493         0.00550     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14816         0.02441         0.02732     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29208         0.05268         0.05905     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39602         0.06873         0.07033     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.52047         0.10138         0.10435     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.58014         0.12121         0.12719     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.52642         0.11636         0.12256     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46688         0.12366         0.13261     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56075         0.15435         0.16594     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90293         0.26002         0.28045     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.60167         0.49205         0.53195     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.80406         0.72157         0.72234     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.66047         1.31428         1.32325     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.95287         2.26563         2.32528     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.40421         3.25218         3.34838     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26319         0.11188         0.11723     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30531         0.13185         0.13845     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30279         0.13370         0.14077     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19536         0.09282         0.09795     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00206         0.00086         0.00084     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10560         0.05660         0.05677     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24231         0.13632         0.13712     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37433         0.24959         0.25566     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.45363         0.31825         0.32663     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.44397         0.33205         0.34154     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31553         0.25933         0.26719     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14959         0.09004         0.08676     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24196         0.16369         0.15846     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55404         0.43218         0.42692     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94770         0.78392         0.77633     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.32214         1.29266         1.30408     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.56821         1.61200         1.62946     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.59577         1.74395         1.76633     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.38696         1.64971         1.67294     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.12890         1.02062         0.96941     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38044         1.41193         1.34603     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22544         2.65241         2.58100     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68738         4.59844         4.48383     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82532         8.82537         8.77531     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.62301        13.71287        13.65223     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.91203        20.08536        20.03170     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.41828        28.36554        28.32521     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.48784   13.25326    1.62016
    3902.00016   13.53896   13.26162    1.59231
    3903.00067   12.78163   13.23838    1.59668
    3904.00144   10.09800   13.23033    1.53962
    3905.00247   13.94599   13.30284    1.55363
    3906.00375   12.84043   13.50799    1.52139
    3907.00529   12.07997   13.85366    1.51126
    3908.00709   12.47322   14.29465    1.52406
    3909.00914   14.20393   14.75208    1.56666
    3910.01145   16.52461   15.14670    1.61722
    3911.01402   15.24941   15.42483    1.58945
    3912.01684   14.76898   15.56567    1.55547
    3913.01992   11.63307   15.57342    1.49099
    3914.02326   11.32070   15.46453    1.49276
    3915.02686   12.27409   15.25798    1.51464
    3916.03071   14.35739   14.97164    1.55553
    3917.03482   13.72986   14.62503    1.53473
    3918.03919   13.40722   14.24545    1.51172
    3919.04381   13.24502   13.87111    1.53173
    3920.04870   12.66280   13.54380    1.59005
    3921.05384   12.72245   13.28981    1.63952
    3922.05924   12.52543   13.09856    1.67852
    3923.06489    8.82748   12.91522    1.58962
    3924.07081    9.12346   12.65654    1.52657
    3925.07698   10.66108   12.24383    1.51682
    3926.08341   10.57753   11.63408    1.44517
    3927.09010    9.63388   10.83348    1.39428
    3928.09704    9.37165    9.89072    1.38326
