Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.55        161 
comp. 1       269        694 
comp. 2      0.0       0.0
chi2/DOF: 0.5943
Reddening E(B-V): 0.132
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 14.83 s
Spec Norm factor: 32.0100
Spec Norm lambda: 5600.00
Mini: 2334913.0431
Mcor: 933986.3490
++++++++++++++++++++++++++++++
Gas V= 268.63 and sigma= 694.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.03e+00
Hgamma 2.20e+00
Hbeta 2.15e+00
Halpha 1.26e+00
[SII]6716 7.63e-02
[SII]6731 0.00e+00
[SII]4068 7.00e-01
[SIII]6312 7.04e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.97e+00
[HeI]5875 0.00e+00
[HeI]6678 5.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.06e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 9.81e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.03433         0.00208         0.00239     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.30745         0.01963         0.02290     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.82417         0.05357         0.06271     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.55292         0.10848         0.12849     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.46362         0.17725         0.21030     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49919         0.26044         0.30959     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59004         0.35844         0.42635     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00993         0.00108         0.00116     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01758         0.00226         0.00247     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00937         0.00126         0.00138     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01376         0.00220         0.00246     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06134         0.01053         0.01179     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11607         0.02182         0.02445     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14692         0.02657         0.02719     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18338         0.03723         0.03831     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19892         0.04331         0.04544     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19372         0.04463         0.04700     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25637         0.07077         0.07588     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54162         0.15537         0.16702     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.20704         0.36225         0.39068     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.28540         0.73171         0.79096     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.73277         1.00106         1.00204     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54134         1.62860         1.63955     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57707         2.57316         2.64064     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.69579         3.49443         3.59743     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11794         0.05225         0.05475     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13662         0.06149         0.06456     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13600         0.06259         0.06589     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08947         0.04430         0.04675     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00284         0.00123         0.00121     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04421         0.02469         0.02477     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10647         0.06243         0.06279     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17261         0.11995         0.12285     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21871         0.15991         0.16410     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22056         0.17192         0.17681     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16022         0.13724         0.14139     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07406         0.04646         0.04476     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10325         0.07280         0.07047     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22717         0.18468         0.18241     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.37797         0.32583         0.32265     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.50783         0.51745         0.52196     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.57550         0.61651         0.62313     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.56951         0.64864         0.65690     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53623         0.66471         0.67400     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63738         0.60055         0.57036     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20901         1.28875         1.22847     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.34043         2.90711         2.82855     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.04268         5.25414         5.12267     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.28823         9.92846         9.87115     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98274        14.88740        14.82007     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.97408        21.04149        20.98315     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.08816        28.92890        28.88485     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.05223   14.37496    2.22528
    3902.00016   14.67851   14.41818    2.22917
    3903.00067   11.98662   14.38790    2.15925
    3904.00144   12.47135   14.34073    2.14094
    3905.00247   15.53960   14.37798    2.21072
    3906.00375   13.92007   14.59090    2.18816
    3907.00529   13.44747   15.00136    2.21384
    3908.00709   15.80629   15.54269    2.28649
    3909.00914   16.44439   16.09613    2.24088
    3910.01145   18.07734   16.55260    2.19160
    3911.01402   15.46757   16.85261    2.09214
    3912.01684   12.80467   16.98693    2.03944
    3913.01992   12.97161   16.97583    2.11641
    3914.02326   14.37539   16.84848    2.19665
    3915.02686   17.98186   16.62998    2.25756
    3916.03071   14.92971   16.33662    2.19021
    3917.03482   13.81660   15.98042    2.12522
    3918.03919   13.67068   15.58170    2.04777
    3919.04381   12.38254   15.18159    1.92418
    3920.04870   12.53595   14.83904    1.94053
    3921.05384   13.37246   14.60315    1.93626
    3922.05924   13.98478   14.47301    1.94727
    3923.06489   15.19214   14.37725    2.03935
    3924.07081   11.07712   14.19659    2.02416
    3925.07698    8.09055   13.81845    1.95226
    3926.08341   10.70205   13.18669    1.92485
    3927.09010    9.61150   12.31563    1.87064
    3928.09704    7.93223   11.26930    1.84653
