Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.48        212 
comp. 1      59.8        198 
comp. 2      0.0       0.0
chi2/DOF: 0.6907
Reddening E(B-V): 0.085
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 12.92 s
Spec Norm factor: 22.6527
Spec Norm lambda: 5600.00
Mini: 1796891.1097
Mcor: 718479.1135
++++++++++++++++++++++++++++++
Gas V= 59.81 and sigma= 197.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.19e+00
Hbeta 2.19e+00
Halpha 2.41e+00
[SII]6716 3.06e-01
[SII]6731 5.35e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.24e-02
[HeI]5875 0.00e+00
[HeI]6678 1.20e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.87e-01
[OIII]5007d 5.17e-01
[OI]6300d 0.00e+00
[NII]6583d 1.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.65027         0.04302         0.05106     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.82226         0.12472         0.14832     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.22768         0.23177         0.27580     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08475         0.01338         0.01498     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28183         0.04871         0.05462     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.46566         0.07745         0.07928     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.70767         0.13210         0.13602     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.84460         0.16911         0.17751     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.76920         0.16294         0.17168     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.63689         0.16167         0.17341     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68149         0.17977         0.19333     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96833         0.26724         0.28833     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46801         0.43220         0.46739     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25822         0.55690         0.55767     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.88590         1.05020         1.05770     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.18555         1.93164         1.98311     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.75039         2.90003         2.98674     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.33837         0.13785         0.14449     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.42973         0.17785         0.18682     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.45078         0.19075         0.20089     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30048         0.13681         0.14442     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12696         0.06521         0.06543     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.32734         0.17649         0.17757     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.55201         0.35272         0.36141     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70111         0.47139         0.48395     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69608         0.49893         0.51335     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46673         0.36762         0.37889     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10883         0.06278         0.06051     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14170         0.09187         0.08897     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53834         0.40244         0.39766     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.13442         0.89928         0.89086     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.78687         1.67426         1.68957     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.27971         2.24576         2.27078     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.41382         2.52809         2.56131     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.09414         2.38711         2.42146     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.55342         1.34592         1.27878     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.66724         1.63425         1.55845     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.44590         2.79374         2.71936     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.81107         4.55472         4.44257     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.85188         8.49634         8.45074     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.60014        13.10684        13.05290     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93705        19.28917        19.24355     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.55719        27.42895        27.39837     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.59966   10.00009    1.68963
    3902.00016   11.85168    9.99542    1.74378
    3903.00067   10.02345    9.98326    1.71879
    3904.00144    7.04997    9.99221    1.66335
    3905.00247    7.60754   10.05712    1.67177
    3906.00375    9.60955   10.20423    1.70755
    3907.00529   10.84858   10.43703    1.74050
    3908.00709    8.80566   10.73155    1.70664
    3909.00914    9.93222   11.04399    1.69251
    3910.01145    6.87966   11.32594    1.54263
    3911.01402   11.38655   11.53872    1.61723
    3912.01684   10.59688   11.66042    1.62011
    3913.01992   10.27606   11.68523    1.65419
    3914.02326   11.04381   11.61826    1.69189
    3915.02686    8.89570   11.47044    1.66640
    3916.03071    8.63943   11.25583    1.64639
    3917.03482   11.16804   10.99194    1.65952
    3918.03919   10.68213   10.70115    1.62511
    3919.04381    7.85642   10.40992    1.50643
    3920.04870    7.92948   10.14325    1.50232
    3921.05384   11.41945    9.91470    1.61672
    3922.05924   10.77261    9.71664    1.60667
    3923.06489    9.31209    9.51762    1.58562
    3924.07081    8.76685    9.27061    1.59681
    3925.07698    9.06764    8.92958    1.58907
    3926.08341    8.92345    8.46676    1.57357
    3927.09010    7.87362    7.88277    1.56323
    3928.09704    8.70347    7.20687    1.62252
