Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.82        234 
comp. 1        51        320 
comp. 2      0.0       0.0
chi2/DOF: 1.235
Reddening E(B-V): 0.145
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.07 s
Spec Norm factor: 50.4000
Spec Norm lambda: 5600.00
Mini: 3740284.0463
Mcor: 1496438.9221
++++++++++++++++++++++++++++++
Gas V= 50.97 and sigma= 319.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.07e-01
Hgamma 5.38e+00
Hbeta 6.50e+00
Halpha 8.34e+00
[SII]6716 2.17e+00
[SII]6731 2.67e+00
[SII]4068 0.00e+00
[SIII]6312 6.39e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.51e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.42e-01
[OIII]5007d 4.48e+00
[OI]6300d 2.84e-01
[NII]6583d 6.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.10777         0.00676         0.00789     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.52609         0.03361         0.03934     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.24463         0.08546         0.10120     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.22191         0.15712         0.18639     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.37558         0.24694         0.29349     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60642         0.35356         0.42047     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00767         0.00082         0.00088     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01764         0.00223         0.00244     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00785         0.00104         0.00114     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01979         0.00312         0.00348     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08942         0.01509         0.01688     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17130         0.03165         0.03546     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22062         0.03922         0.04012     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28148         0.05616         0.05779     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30421         0.06511         0.06830     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26847         0.06079         0.06401     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26511         0.07193         0.07711     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44478         0.12541         0.13479     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96307         0.28409         0.30633     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.94267         0.61134         0.66072     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.38797         0.89306         0.89376     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.32359         1.53785         1.54790     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57139         2.52727         2.59304     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.93233         3.51848         3.62149     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17175         0.07479         0.07834     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19821         0.08769         0.09205     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19600         0.08865         0.09331     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12682         0.06172         0.06512     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00216         0.00092         0.00090     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05988         0.03288         0.03297     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14533         0.08375         0.08422     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23704         0.16190         0.16579     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29881         0.21474         0.22033     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29881         0.22893         0.23540     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21143         0.17800         0.18335     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08936         0.05510         0.05308     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13189         0.09140         0.08845     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31464         0.25141         0.24828     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54422         0.46113         0.45654     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.75326         0.75440         0.76084     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.87290         0.91913         0.92881     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.85827         0.96081         0.97285     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.72772         0.88667         0.89888     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65409         0.60575         0.57519     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06929         1.12032         1.06771     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09210         2.55422         2.48472     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75356         4.79498         4.67409     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.06571         9.41340         9.35724     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94758        14.57560        14.50686     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22026        21.10697        21.04435     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.65716        29.50661        29.45595     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.82587   22.37567    1.91315
    3902.00016   17.53513   22.47805    1.86337
    3903.00067   20.45055   22.58313    1.91800
    3904.00144   18.26487   22.73871    1.89855
    3905.00247   18.41617   22.99300    1.95446
    3906.00375   20.80195   23.37466    2.06479
    3907.00529   20.92976   23.87690    2.09780
    3908.00709   18.69770   24.45456    2.08948
    3909.00914   21.80084   25.03616    2.13868
    3910.01145   22.99418   25.54483    2.09797
    3911.01402   22.32665   25.91826    2.02494
    3912.01684   24.53371   26.12000    2.01352
    3913.01992   25.37390   26.14037    2.02393
    3914.02326   24.80158   25.99056    2.01471
    3915.02686   25.08134   25.69514    2.02665
    3916.03071   24.06010   25.28703    1.99444
    3917.03482   20.46603   24.80510    1.97753
    3918.03919   20.99076   24.29188    1.99576
    3919.04381   21.18973   23.78777    1.99672
    3920.04870   20.97009   23.32050    1.98085
    3921.05384   21.54598   22.89263    1.97395
    3922.05924   17.21111   22.47347    1.86472
    3923.06489   15.09655   22.00214    1.84365
    3924.07081   16.11573   21.40320    1.88043
    3925.07698   17.52310   20.61036    1.88525
    3926.08341   16.33565   19.58924    1.86948
    3927.09010   14.98496   18.35142    1.83451
    3928.09704   13.58516   16.95703    1.82126
