Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.81        183 
comp. 1      23.7        247 
comp. 2      0.0       0.0
chi2/DOF: 1.37
Reddening E(B-V): 0.214
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 13.72 s
Spec Norm factor: 96.1738
Spec Norm lambda: 5600.00
Mini: 6606200.4113
Mcor: 2640553.7678
++++++++++++++++++++++++++++++
Gas V= 23.71 and sigma= 247.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.78e+00
Hgamma 1.06e+01
Hbeta 1.29e+01
Halpha 1.89e+01
[SII]6716 4.57e+00
[SII]6731 3.47e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.34e+00
[OIII]5007d 6.29e+00
[OI]6300d 0.00e+00
[NII]6583d 2.09e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.09276         0.00474         0.00584     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.29157         0.01747         0.01993     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.59075         0.03795         0.04366     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.98923         0.06707         0.07830     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.47842         0.10205         0.11954     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.04683         0.15184         0.17998     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68116         0.20484         0.24322     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.35912         0.26549         0.31584     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.05549         0.33630         0.40032     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00234         0.00027         0.00028     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01277         0.00148         0.00159     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01966         0.00269         0.00294     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01706         0.00244         0.00267     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00981         0.00160         0.00178     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00546         0.00093         0.00104     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00670         0.00122         0.00137     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00959         0.00191         0.00215     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01426         0.00274         0.00280     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04882         0.01052         0.01084     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14099         0.03260         0.03423     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35542         0.08694         0.09164     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.74568         0.21858         0.23455     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.34050         0.40835         0.43930     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.14043         0.68215         0.73624     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.12297         1.06177         1.14862     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.25543         1.21189         1.21399     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52048         1.72292         1.73582     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.86575         2.47595         2.54280     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.23985         3.15357         3.24897     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.04226         0.01988         0.02085     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.04682         0.02238         0.02351     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.04534         0.02216         0.02334     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02992         0.01573         0.01661     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00262         0.00121         0.00118     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01426         0.00846         0.00849     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03623         0.02256         0.02270     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.06310         0.04656         0.04773     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.08664         0.06727         0.06908     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.09428         0.07803         0.08032     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.07586         0.06900         0.07114     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03968         0.02643         0.02548     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.02541         0.01903         0.01843     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.03005         0.02594         0.02564     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.04488         0.04109         0.04072     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.08089         0.08752         0.08835     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.16726         0.19028         0.19246     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35198         0.42570         0.43145     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.69221         0.91120         0.92463     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.26027         1.26095         1.19846     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.14826         2.43173         2.31973     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.35464         4.42488         4.30855     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.84143         6.68185         6.51955     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.56116        11.00079        10.94552     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.45450        14.87948        14.82333     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.45447        19.50861        19.46915     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.49634        25.44301        25.42338     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   38.21034   40.19210    2.96788
    3902.00016   38.48900   40.38570    2.97556
    3903.00067   41.03864   40.46298    2.98047
    3904.00144   38.70726   40.55197    2.90754
    3905.00247   35.21281   40.84090    2.79874
    3906.00375   34.77689   41.48544    2.75891
    3907.00529   38.20223   42.51458    2.83395
    3908.00709   37.84542   43.80110    2.87455
    3909.00914   36.64446   45.11760    2.90278
    3910.01145   40.82320   46.23657    3.04160
    3911.01402   41.39863   47.00937    3.05341
    3912.01684   39.86110   47.38816    3.02162
    3913.01992   41.62311   47.40048    3.04086
    3914.02326   41.46326   47.10763    3.10172
    3915.02686   43.11025   46.57174    3.20324
    3916.03071   39.60438   45.84320    3.31110
    3917.03482   37.77937   44.96978    3.37345
    3918.03919   42.51957   44.01762    3.35557
    3919.04381   39.14867   43.08374    3.10096
    3920.04870   34.67290   42.27750    2.89759
    3921.05384   35.39740   41.66715    2.87285
    3922.05924   37.47312   41.21901    2.85740
    3923.06489   34.46345   40.77562    2.80561
    3924.07081   32.92870   40.10055    2.78582
    3925.07698   32.21485   38.97088    2.75379
    3926.08341   30.90459   37.26363    2.68094
    3927.09010   28.47508   34.99045    2.60914
    3928.09704   23.64165   32.27777    2.51327
