Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.7        156 
comp. 1      82.9        299 
comp. 2      0.0       0.0
chi2/DOF: 0.7224
Reddening E(B-V): 0.114
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 17.72 s
Spec Norm factor: 33.8630
Spec Norm lambda: 5600.00
Mini: 2539392.0825
Mcor: 1015897.3533
++++++++++++++++++++++++++++++
Gas V= 82.85 and sigma= 298.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.01e+00
Hgamma 2.53e+00
Hbeta 1.89e+00
Halpha 2.40e+00
[SII]6716 2.86e-01
[SII]6731 8.54e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.10e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.72e-01
[OI]6300d 6.71e-01
[NII]6583d 1.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00045         0.00003         0.00003     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34133         0.02158         0.02526     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02614         0.06973         0.08258     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.00692         0.14045         0.16662     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.18881         0.23086         0.27440     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45964         0.33875         0.40288     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00584         0.00062         0.00066     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01457         0.00183         0.00199     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00457         0.00060         0.00065     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02440         0.00380         0.00424     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11116         0.01857         0.02078     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21709         0.03969         0.04448     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28869         0.05079         0.05196     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37066         0.07319         0.07532     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40165         0.08507         0.08924     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35400         0.07932         0.08353     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32200         0.08646         0.09269     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45298         0.12640         0.13586     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87804         0.25632         0.27641     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77073         0.55145         0.59604     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16677         0.82609         0.82680     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.11102         1.46113         1.47078     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.40654         2.44659         2.51047     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.82978         3.44602         3.54719     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19832         0.08547         0.08953     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23010         0.10074         0.10576     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22867         0.10236         0.10774     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14869         0.07161         0.07556     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00264         0.00111         0.00109     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07636         0.04149         0.04161     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17963         0.10245         0.10303     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28441         0.19224         0.19687     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35151         0.24999         0.25652     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34785         0.26373         0.27121     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24787         0.20651         0.21273     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11411         0.06963         0.06708     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17748         0.12172         0.11781     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40826         0.32284         0.31884     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69779         0.58512         0.57934     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.96513         0.95657         0.96480     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.12526         1.17256         1.18500     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.11680         1.23725         1.25286     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.94640         1.14114         1.15696     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79185         0.72572         0.68916     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13212         1.17384         1.11881     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08629         2.52070         2.45230     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68542         4.65908         4.54197     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96342         9.15861         9.10469     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85755        14.27922        14.21300     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.18483        20.82739        20.76725     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.69745        29.27558        29.22762     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.71263   15.75662    2.27180
    3902.00016   13.89022   15.80072    2.25328
    3903.00067   10.95244   15.74909    2.12199
    3904.00144   17.24591   15.65362    2.21924
    3905.00247   16.11103   15.63250    2.18577
    3906.00375   11.43314   15.80882    2.13506
    3907.00529   11.58650   16.23154    2.17527
    3908.00709   15.33458   16.83755    2.23309
    3909.00914   16.89004   17.48684    2.24201
    3910.01145   16.34467   18.04099    2.21012
    3911.01402   15.92550   18.42018    2.22579
    3912.01684   15.27745   18.60758    2.19430
    3913.01992   13.61263   18.62330    2.15838
    3914.02326   16.67732   18.49938    2.23290
    3915.02686   16.94276   18.26502    2.25277
    3916.03071   15.73639   17.93980    2.24076
    3917.03482   15.81544   17.53583    2.23017
    3918.03919   15.50335   17.07093    2.20414
    3919.04381   15.61411   16.58675    2.17648
    3920.04870   14.29757   16.15340    2.15937
    3921.05384   15.55005   15.84237    2.19767
    3922.05924   12.06526   15.67455    2.14299
    3923.06489   12.34207   15.58301    2.17815
    3924.07081   11.39180   15.42873    2.14179
    3925.07698   12.47468   15.06588    2.14147
    3926.08341    8.65803   14.41076    2.09741
    3927.09010    7.07222   13.46888    2.06362
    3928.09704    6.08835   12.31297    2.00467
