Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.24        161 
comp. 1      -164        596 
comp. 2      0.0       0.0
chi2/DOF: 0.6583
Reddening E(B-V): 0.127
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 16.22 s
Spec Norm factor: 30.9266
Spec Norm lambda: 5600.00
Mini: 2279633.8797
Mcor: 911889.8010
++++++++++++++++++++++++++++++
Gas V= -164.27 and sigma= 596.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.28e+00
Hgamma 6.08e-01
Hbeta 2.14e+00
Halpha 1.94e+00
[SII]6716 2.97e-01
[SII]6731 3.77e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.06e-01
[HeI]5875 6.57e-02
[HeI]6678 3.72e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.72e-01
[OI]6300d 0.00e+00
[NII]6583d 3.73e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.14156         0.00894         0.01043     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.56989         0.03666         0.04291     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.26844         0.08769         0.10386     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.20049         0.15667         0.18588     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.29225         0.24248         0.28824     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45442         0.34422         0.40943     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01480         0.00160         0.00171     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02831         0.00361         0.00394     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02253         0.00300         0.00328     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01853         0.00281         0.00313     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05131         0.00813         0.00908     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12479         0.02121         0.02373     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20290         0.03774         0.04230     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24781         0.04435         0.04538     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30204         0.06067         0.06245     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32347         0.06970         0.07313     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29757         0.06783         0.07144     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31255         0.08538         0.09154     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51329         0.14571         0.15663     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.05140         0.31225         0.33675     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.02160         0.64051         0.69236     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.41763         0.90700         0.90787     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.25964         1.52970         1.53997     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38464         2.48168         2.54672     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.61177         3.42806         3.52905     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17319         0.07593         0.07955     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19536         0.08701         0.09136     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19109         0.08702         0.09161     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12477         0.06114         0.06451     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00632         0.00272         0.00266     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00007         0.00003         0.00003     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06828         0.03774         0.03785     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15594         0.09048         0.09099     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24310         0.16716         0.17121     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30352         0.21961         0.22536     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30934         0.23861         0.24540     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24127         0.20451         0.21069     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15222         0.09450         0.09104     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21877         0.15263         0.14774     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40550         0.32622         0.32221     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62077         0.52957         0.52438     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.80508         0.81178         0.81885     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.90490         0.95929         0.96957     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.88991         1.00301         1.01575     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.78932         0.96825         0.98177     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77057         0.71847         0.68234     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22789         1.29524         1.23464     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25475         2.77151         2.69657     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.87093         4.97851         4.85386     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.08184         9.50255         9.44754     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81412        14.45575        14.39013     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.90362        20.69976        20.64201     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.14396        28.73340        28.68916     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.58641   15.16574    2.32256
    3902.00016   14.01959   15.19952    2.29836
    3903.00067   15.80348   15.15496    2.27104
    3904.00144   14.57476   15.09279    2.15646
    3905.00247   14.17157   15.12215    2.10326
    3906.00375   15.40956   15.34170    2.11178
    3907.00529   16.72524   15.77551    2.18614
    3908.00709   17.15311   16.35217    2.25056
    3909.00914   15.34698   16.94402    2.28403
    3910.01145   16.74379   17.43376    2.31601
    3911.01402   14.02313   17.75726    2.23328
    3912.01684   15.77035   17.90394    2.19936
    3913.01992   20.90769   17.89442    2.20340
    3914.02326   15.12249   17.75881    2.11044
    3915.02686   14.22733   17.52341    2.07899
    3916.03071   12.52155   17.20562    2.12004
    3917.03482   14.18794   16.81839    2.20622
    3918.03919   13.77634   16.38352    2.18218
    3919.04381   13.44061   15.94537    2.13447
    3920.04870   14.07658   15.56826    2.08008
    3921.05384   12.55120   15.30670    2.01857
    3922.05924   11.98192   15.16150    2.00984
    3923.06489   13.56243   15.05678    2.02786
    3924.07081   12.77568   14.86380    2.00847
    3925.07698   12.56738   14.46039    2.02046
    3926.08341   10.26292   13.78530    2.00957
    3927.09010    9.90604   12.85417    2.02286
    3928.09704    8.32715   11.73710    1.97765
