Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      25.5        163 
comp. 1        72        142 
comp. 2      0.0       0.0
chi2/DOF: 0.6263
Reddening E(B-V): 0.176
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 12.09 s
Spec Norm factor: 17.0483
Spec Norm lambda: 5600.00
Mini: 1195203.3010
Mcor: 477899.1495
++++++++++++++++++++++++++++++
Gas V= 72.03 and sigma= 142.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.88e-01
Hdelta 0.00e+00
Hgamma 1.59e+00
Hbeta 2.81e+00
Halpha 2.41e+00
[SII]6716 5.71e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.37e+00
[NIII]3967 9.90e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 9.48e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.36e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.11203         0.00658         0.00750     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.36448         0.02294         0.02638     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.75980         0.05048         0.05890     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.28551         0.08694         0.10181     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.92732         0.14008         0.16599     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.66818         0.19973         0.23707     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47609         0.26919         0.32012     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.31293         0.35042         0.41698     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00149         0.00017         0.00018     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01869         0.00212         0.00227     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03267         0.00438         0.00479     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03311         0.00464         0.00507     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02914         0.00465         0.00518     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03168         0.00528         0.00590     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04358         0.00779         0.00872     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05356         0.01048         0.01174     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.05279         0.00993         0.01017     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.06986         0.01476         0.01519     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10923         0.02474         0.02597     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20763         0.04976         0.05243     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47510         0.13645         0.14637     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.99698         0.29757         0.32001     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.79765         0.56133         0.60562     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.85521         0.95112         1.02855     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.12974         1.15233         1.15392     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60404         1.71365         1.72588     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.20060         2.54423         2.61201     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.84107         3.31529         3.41439     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07268         0.03350         0.03511     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08029         0.03760         0.03950     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07731         0.03701         0.03898     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05045         0.02599         0.02743     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00477         0.00216         0.00211     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02279         0.01324         0.01329     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05787         0.03531         0.03552     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10085         0.07291         0.07471     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14029         0.10672         0.10956     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15733         0.12759         0.13128     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13673         0.12185         0.12559     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09457         0.06173         0.05950     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09372         0.06875         0.06657     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12509         0.10580         0.10455     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.16168         0.14502         0.14366     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.19583         0.20761         0.20951     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.23611         0.26317         0.26610     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.31740         0.37612         0.38106     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.50855         0.65591         0.66534     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.92036         0.90225         0.85724     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.72114         1.90888         1.82033     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.94109         3.80100         3.69978     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.55004         6.15277         6.00124     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.49567        10.67089        10.61357     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.69859        14.99966        14.93786     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.06150        20.22421        20.17628     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.48714        26.90533        26.87521     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    5.07357    7.80964    5.00718
    3902.00016    5.88418    7.85451    4.97508
    3903.00067    7.76344    7.85851    5.01819
    3904.00144    6.51886    7.84170    4.98700
    3905.00247    8.03962    7.85149    5.02730
    3906.00375    6.10997    7.93963    4.91585
    3907.00529   -0.94832    8.13018    4.77055
    3908.00709    3.43356    8.40173    4.76900
    3909.00914   14.29299    8.69797    4.98400
    3910.01145   16.06473    8.95788    5.04378
    3911.01402    0.46130    9.14164    4.76391
    3912.01684    3.90076    9.23730    4.73569
    3913.01992   15.68299    9.25249    4.97592
    3914.02326    8.51420    9.20276    4.83744
    3915.02686   -2.59007    9.10305    4.61386
    3916.03071    0.07752    8.96347    4.70726
    3917.03482    7.45823    8.79032    4.83237
    3918.03919    8.25531    8.59190    4.79434
    3919.04381    5.84906    8.38575    4.72717
    3920.04870    2.33497    8.19998    4.66463
    3921.05384   -1.09815    8.06254    4.65518
    3922.05924    5.43447    7.98139    4.88402
    3923.06489    4.52682    7.92973    4.82473
    3924.07081    8.91715    7.85099    4.79673
    3925.07698    7.50096    7.68324    4.74401
    3926.08341    5.89239    7.38721    4.75871
    3927.09010    2.99737    6.95950    4.75949
    3928.09704    6.29326    6.42642    4.87104
