Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         2        210 
comp. 1     -19.5        514 
comp. 2      0.0       0.0
chi2/DOF: 1.165
Reddening E(B-V): 0.132
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.25 s
Spec Norm factor: 69.6432
Spec Norm lambda: 5600.00
Mini: 5011097.4313
Mcor: 2004369.5091
++++++++++++++++++++++++++++++
Gas V= -19.51 and sigma= 513.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.29e+00
Hgamma 5.38e+00
Hbeta 7.52e+00
Halpha 3.99e+00
[SII]6716 0.00e+00
[SII]6731 4.80e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e+00
[HeI]5875 0.00e+00
[HeI]6678 3.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.63e+00
[OIII]5007d 2.12e+00
[OI]6300d 0.00e+00
[NII]6583d 3.36e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.11088         0.00680         0.00782     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.43637         0.02825         0.03295     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.96700         0.06372         0.07459     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.67812         0.11884         0.14077     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.54478         0.18560         0.22022     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.51803         0.26544         0.31556     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53771         0.35922         0.42731     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01737         0.00192         0.00206     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03259         0.00426         0.00465     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03086         0.00421         0.00460     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02690         0.00418         0.00466     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04150         0.00674         0.00752     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07762         0.01351         0.01512     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11254         0.02145         0.02404     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12387         0.02271         0.02324     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.14632         0.03011         0.03099     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.16145         0.03564         0.03739     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17728         0.04140         0.04360     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28592         0.08001         0.08579     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.64520         0.18763         0.20171     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.36381         0.41493         0.44752     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.44813         0.79459         0.85898     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.85411         1.04782         1.04890     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.57183         1.66008         1.67134     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48339         2.57629         2.64401     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46498         3.45815         3.56029     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11302         0.05076         0.05318     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12599         0.05749         0.06036     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12197         0.05690         0.05990     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07894         0.03962         0.04181     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00424         0.00187         0.00183     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03873         0.02193         0.02200     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09359         0.05563         0.05595     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15488         0.10910         0.11175     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.20461         0.15166         0.15564     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21887         0.17295         0.17789     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17935         0.15573         0.16045     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11696         0.07438         0.07167     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14231         0.10171         0.09846     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23468         0.19341         0.19105     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.33834         0.29568         0.29281     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.42090         0.43477         0.43859     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.46110         0.50075         0.50615     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.46372         0.53542         0.54226     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.48486         0.60931         0.61786     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67609         0.64578         0.61335     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31660         1.42273         1.35626     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.47932         3.12198         3.03779     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.16196         5.48354         5.34664     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.32744        10.12774        10.06986     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88385        14.92595        14.85930     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.69350        20.83099        20.77442     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.60560        28.38872        28.34712     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   34.10979   32.65398    2.81086
    3902.00016   31.52232   32.80262    2.73788
    3903.00067   27.64155   32.91294    2.64221
    3904.00144   29.06734   33.06950    2.64942
    3905.00247   28.61566   33.37546    2.63542
    3906.00375   27.63333   33.90737    2.61056
    3907.00529   27.46363   34.67284    2.62003
    3908.00709   27.88238   35.59735    2.60273
    3909.00914   31.83760   36.54873    2.65731
    3910.01145   35.89902   37.38439    2.71678
    3911.01402   34.83652   37.99503    2.70803
    3912.01684   34.01139   38.32557    2.67563
    3913.01992   31.93754   38.37127    2.66087
    3914.02326   31.59897   38.15978    2.67205
    3915.02686   32.64569   37.73307    2.70854
    3916.03071   29.11900   37.13820    2.69522
    3917.03482   30.26180   36.42785    2.73027
    3918.03919   30.40961   35.66465    2.74323
    3919.04381   27.23283   34.91885    2.67083
    3920.04870   27.10979   34.25210    2.66331
    3921.05384   30.34430   33.68931    2.71497
    3922.05924   31.12506   33.19339    2.73152
    3923.06489   25.73493   32.66114    2.60204
    3924.07081   24.08989   31.94974    2.52230
    3925.07698   25.30054   30.92463    2.51447
    3926.08341   21.65208   29.50676    2.45259
    3927.09010   19.01331   27.69911    2.36948
    3928.09704   18.78075   25.58753    2.33892
